

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 00:50:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;  divisor         2   17[BANK0 ] unsigned int 
  3157 ;;  dividend        2   19[BANK0 ] unsigned int 
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;  counter         1   21[BANK0 ] unsigned char 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  2   17[BANK0 ] unsigned int 
  3162 ;; Registers used:
  3163 ;;		wreg, status,2, status,0, btemp+1
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3169 ;;      Params:         0       4       0       0       0
  3170 ;;      Locals:         0       1       0       0       0
  3171 ;;      Temps:          0       0       0       0       0
  3172 ;;      Totals:         0       5       0       0       0
  3173 ;;Total ram usage:        5 bytes
  3174 ;; Hardware stack levels used:    1
  3175 ;; Hardware stack levels required when called:    4
  3176 ;; This function calls:
  3177 ;;		Nothing
  3178 ;; This function is called by:
  3179 ;;		_displayTempreture
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183                           
  3184                           ;psect for function ___lwmod
  3185  0669                     ___lwmod:
  3186  0669                     l1855:	
  3187                           ;incstack = 0
  3188                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  3189                           
  3190  0669  1283               	bcf	3,5	;RP0=0, select bank0
  3191  066A  1303               	bcf	3,6	;RP1=0, select bank0
  3192  066B  0831               	movf	___lwmod@divisor,w
  3193  066C  0432               	iorwf	___lwmod@divisor+1,w
  3194  066D  1903               	btfsc	3,2
  3195  066E  2E70               	goto	u1291
  3196  066F  2E71               	goto	u1290
  3197  0670                     u1291:
  3198  0670  2EA0               	goto	l1873
  3199  0671                     u1290:
  3200  0671                     l1857:
  3201  0671  01B5               	clrf	___lwmod@counter
  3202  0672  0AB5               	incf	___lwmod@counter,f
  3203  0673  2E7F               	goto	l1863
  3204  0674                     l1859:
  3205  0674  3001               	movlw	1
  3206  0675                     u1305:
  3207  0675  1003               	clrc
  3208  0676  0DB1               	rlf	___lwmod@divisor,f
  3209  0677  0DB2               	rlf	___lwmod@divisor+1,f
  3210  0678  3EFF               	addlw	-1
  3211  0679  1D03               	skipz
  3212  067A  2E75               	goto	u1305
  3213  067B                     l1861:
  3214  067B  3001               	movlw	1
  3215  067C  00FF               	movwf	btemp+1
  3216  067D  087F               	movf	btemp+1,w
  3217  067E  07B5               	addwf	___lwmod@counter,f
  3218  067F                     l1863:
  3219  067F  1FB2               	btfss	___lwmod@divisor+1,7
  3220  0680  2E82               	goto	u1311
  3221  0681  2E83               	goto	u1310
  3222  0682                     u1311:
  3223  0682  2E74               	goto	l1859
  3224  0683                     u1310:
  3225  0683                     l1865:
  3226  0683  0832               	movf	___lwmod@divisor+1,w
  3227  0684  0234               	subwf	___lwmod@dividend+1,w
  3228  0685  1D03               	skipz
  3229  0686  2E89               	goto	u1325
  3230  0687  0831               	movf	___lwmod@divisor,w
  3231  0688  0233               	subwf	___lwmod@dividend,w
  3232  0689                     u1325:
  3233  0689  1C03               	skipc
  3234  068A  2E8C               	goto	u1321
  3235  068B  2E8D               	goto	u1320
  3236  068C                     u1321:
  3237  068C  2E93               	goto	l1869
  3238  068D                     u1320:
  3239  068D                     l1867:
  3240  068D  0831               	movf	___lwmod@divisor,w
  3241  068E  02B3               	subwf	___lwmod@dividend,f
  3242  068F  0832               	movf	___lwmod@divisor+1,w
  3243  0690  1C03               	skipc
  3244  0691  03B4               	decf	___lwmod@dividend+1,f
  3245  0692  02B4               	subwf	___lwmod@dividend+1,f
  3246  0693                     l1869:
  3247  0693  3001               	movlw	1
  3248  0694                     u1335:
  3249  0694  1003               	clrc
  3250  0695  0CB2               	rrf	___lwmod@divisor+1,f
  3251  0696  0CB1               	rrf	___lwmod@divisor,f
  3252  0697  3EFF               	addlw	-1
  3253  0698  1D03               	skipz
  3254  0699  2E94               	goto	u1335
  3255  069A                     l1871:
  3256  069A  3001               	movlw	1
  3257  069B  02B5               	subwf	___lwmod@counter,f
  3258  069C  1D03               	btfss	3,2
  3259  069D  2E9F               	goto	u1341
  3260  069E  2EA0               	goto	u1340
  3261  069F                     u1341:
  3262  069F  2E83               	goto	l1865
  3263  06A0                     u1340:
  3264  06A0                     l1873:
  3265  06A0  0834               	movf	___lwmod@dividend+1,w
  3266  06A1  00B2               	movwf	?___lwmod+1
  3267  06A2  0833               	movf	___lwmod@dividend,w
  3268  06A3  00B1               	movwf	?___lwmod
  3269  06A4                     l719:
  3270  06A4  0008               	return
  3271  06A5                     __end_of___lwmod:
  3272                           
  3273                           	psect	text13
  3274  059E                     __ptext13:	
  3275 ;; *************** function ___lwdiv *****************
  3276 ;; Defined at:
  3277 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;  divisor         2   17[BANK0 ] unsigned int 
  3280 ;;  dividend        2   19[BANK0 ] unsigned int 
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;  quotient        2   21[BANK0 ] unsigned int 
  3283 ;;  counter         1   23[BANK0 ] unsigned char 
  3284 ;; Return value:  Size  Location     Type
  3285 ;;                  2   17[BANK0 ] unsigned int 
  3286 ;; Registers used:
  3287 ;;		wreg, status,2, status,0, btemp+1
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : 0/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3293 ;;      Params:         0       4       0       0       0
  3294 ;;      Locals:         0       3       0       0       0
  3295 ;;      Temps:          0       0       0       0       0
  3296 ;;      Totals:         0       7       0       0       0
  3297 ;;Total ram usage:        7 bytes
  3298 ;; Hardware stack levels used:    1
  3299 ;; Hardware stack levels required when called:    4
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_displayTempreture
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function ___lwdiv
  3309  059E                     ___lwdiv:
  3310  059E                     l1829:	
  3311                           ;incstack = 0
  3312                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3313                           
  3314  059E  1283               	bcf	3,5	;RP0=0, select bank0
  3315  059F  1303               	bcf	3,6	;RP1=0, select bank0
  3316  05A0  01B5               	clrf	___lwdiv@quotient
  3317  05A1  01B6               	clrf	___lwdiv@quotient+1
  3318  05A2                     l1831:
  3319  05A2  0831               	movf	___lwdiv@divisor,w
  3320  05A3  0432               	iorwf	___lwdiv@divisor+1,w
  3321  05A4  1903               	btfsc	3,2
  3322  05A5  2DA7               	goto	u1221
  3323  05A6  2DA8               	goto	u1220
  3324  05A7                     u1221:
  3325  05A7  2DDF               	goto	l1851
  3326  05A8                     u1220:
  3327  05A8                     l1833:
  3328  05A8  01B7               	clrf	___lwdiv@counter
  3329  05A9  0AB7               	incf	___lwdiv@counter,f
  3330  05AA  2DB6               	goto	l1839
  3331  05AB                     l1835:
  3332  05AB  3001               	movlw	1
  3333  05AC                     u1235:
  3334  05AC  1003               	clrc
  3335  05AD  0DB1               	rlf	___lwdiv@divisor,f
  3336  05AE  0DB2               	rlf	___lwdiv@divisor+1,f
  3337  05AF  3EFF               	addlw	-1
  3338  05B0  1D03               	skipz
  3339  05B1  2DAC               	goto	u1235
  3340  05B2                     l1837:
  3341  05B2  3001               	movlw	1
  3342  05B3  00FF               	movwf	btemp+1
  3343  05B4  087F               	movf	btemp+1,w
  3344  05B5  07B7               	addwf	___lwdiv@counter,f
  3345  05B6                     l1839:
  3346  05B6  1FB2               	btfss	___lwdiv@divisor+1,7
  3347  05B7  2DB9               	goto	u1241
  3348  05B8  2DBA               	goto	u1240
  3349  05B9                     u1241:
  3350  05B9  2DAB               	goto	l1835
  3351  05BA                     u1240:
  3352  05BA                     l1841:
  3353  05BA  3001               	movlw	1
  3354  05BB                     u1255:
  3355  05BB  1003               	clrc
  3356  05BC  0DB5               	rlf	___lwdiv@quotient,f
  3357  05BD  0DB6               	rlf	___lwdiv@quotient+1,f
  3358  05BE  3EFF               	addlw	-1
  3359  05BF  1D03               	skipz
  3360  05C0  2DBB               	goto	u1255
  3361  05C1  0832               	movf	___lwdiv@divisor+1,w
  3362  05C2  0234               	subwf	___lwdiv@dividend+1,w
  3363  05C3  1D03               	skipz
  3364  05C4  2DC7               	goto	u1265
  3365  05C5  0831               	movf	___lwdiv@divisor,w
  3366  05C6  0233               	subwf	___lwdiv@dividend,w
  3367  05C7                     u1265:
  3368  05C7  1C03               	skipc
  3369  05C8  2DCA               	goto	u1261
  3370  05C9  2DCB               	goto	u1260
  3371  05CA                     u1261:
  3372  05CA  2DD2               	goto	l1847
  3373  05CB                     u1260:
  3374  05CB                     l1843:
  3375  05CB  0831               	movf	___lwdiv@divisor,w
  3376  05CC  02B3               	subwf	___lwdiv@dividend,f
  3377  05CD  0832               	movf	___lwdiv@divisor+1,w
  3378  05CE  1C03               	skipc
  3379  05CF  03B4               	decf	___lwdiv@dividend+1,f
  3380  05D0  02B4               	subwf	___lwdiv@dividend+1,f
  3381  05D1                     l1845:
  3382  05D1  1435               	bsf	___lwdiv@quotient,0
  3383  05D2                     l1847:
  3384  05D2  3001               	movlw	1
  3385  05D3                     u1275:
  3386  05D3  1003               	clrc
  3387  05D4  0CB2               	rrf	___lwdiv@divisor+1,f
  3388  05D5  0CB1               	rrf	___lwdiv@divisor,f
  3389  05D6  3EFF               	addlw	-1
  3390  05D7  1D03               	skipz
  3391  05D8  2DD3               	goto	u1275
  3392  05D9                     l1849:
  3393  05D9  3001               	movlw	1
  3394  05DA  02B7               	subwf	___lwdiv@counter,f
  3395  05DB  1D03               	btfss	3,2
  3396  05DC  2DDE               	goto	u1281
  3397  05DD  2DDF               	goto	u1280
  3398  05DE                     u1281:
  3399  05DE  2DBA               	goto	l1841
  3400  05DF                     u1280:
  3401  05DF                     l1851:
  3402  05DF  0836               	movf	___lwdiv@quotient+1,w
  3403  05E0  00B2               	movwf	?___lwdiv+1
  3404  05E1  0835               	movf	___lwdiv@quotient,w
  3405  05E2  00B1               	movwf	?___lwdiv
  3406  05E3                     l709:
  3407  05E3  0008               	return
  3408  05E4                     __end_of___lwdiv:
  3409                           
  3410                           	psect	text14
  3411  0F8A                     __ptext14:	
  3412 ;; *************** function _coolerOn *****************
  3413 ;; Defined at:
  3414 ;;		line 3 in file "cooler.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;		None
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;		None
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      void 
  3421 ;; Registers used:
  3422 ;;		None
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3428 ;;      Params:         0       0       0       0       0
  3429 ;;      Locals:         0       0       0       0       0
  3430 ;;      Temps:          0       0       0       0       0
  3431 ;;      Totals:         0       0       0       0       0
  3432 ;;Total ram usage:        0 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; Hardware stack levels required when called:    4
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_on_state
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function _coolerOn
  3444  0F8A                     _coolerOn:
  3445  0F8A                     l2045:	
  3446                           ;incstack = 0
  3447                           ; Regs used in _coolerOn: []
  3448                           
  3449                           
  3450                           ;cooler.c: 5:     RC5 = 0;
  3451  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  3452  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  3453  0F8C  1287               	bcf	7,5	;volatile
  3454                           
  3455                           ;cooler.c: 6:     RC2=1;
  3456  0F8D  1507               	bsf	7,2	;volatile
  3457  0F8E                     l351:
  3458  0F8E  0008               	return
  3459  0F8F                     __end_of_coolerOn:
  3460                           
  3461                           	psect	text15
  3462  06DF                     __ptext15:	
  3463 ;; *************** function _changeStatus *****************
  3464 ;; Defined at:
  3465 ;;		line 176 in file "main.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;		None
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;		None
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  1    wreg      void 
  3472 ;; Registers used:
  3473 ;;		wreg, status,2, status,0, btemp+1
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3479 ;;      Params:         0       0       0       0       0
  3480 ;;      Locals:         0       0       0       0       0
  3481 ;;      Temps:          0       2       0       0       0
  3482 ;;      Totals:         0       2       0       0       0
  3483 ;;Total ram usage:        2 bytes
  3484 ;; Hardware stack levels used:    1
  3485 ;; Hardware stack levels required when called:    4
  3486 ;; This function calls:
  3487 ;;		Nothing
  3488 ;; This function is called by:
  3489 ;;		_on_state
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           
  3494                           ;psect for function _changeStatus
  3495  06DF                     _changeStatus:
  3496  06DF                     l2023:	
  3497                           ;incstack = 0
  3498                           ; Regs used in _changeStatus: [wreg+status,2+status,0+btemp+1]
  3499                           
  3500                           
  3501                           ;main.c: 178:     if(TEMPRETURE<TargetTempreture+5 && canuse == 1)
  3502  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3503  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3504  06E1  0850               	movf	_TargetTempreture,w
  3505  06E2  3E05               	addlw	5
  3506  06E3  00B1               	movwf	??_changeStatus
  3507  06E4  0851               	movf	_TargetTempreture+1,w
  3508  06E5  1803               	skipnc
  3509  06E6  3E01               	addlw	1
  3510  06E7  3E00               	addlw	0
  3511  06E8  00B2               	movwf	??_changeStatus+1
  3512  06E9  0832               	movf	??_changeStatus+1,w
  3513  06EA  0256               	subwf	_TEMPRETURE+1,w
  3514  06EB  1D03               	skipz
  3515  06EC  2EEF               	goto	u1655
  3516  06ED  0831               	movf	??_changeStatus,w
  3517  06EE  0255               	subwf	_TEMPRETURE,w
  3518  06EF                     u1655:
  3519  06EF  1803               	skipnc
  3520  06F0  2EF2               	goto	u1651
  3521  06F1  2EF3               	goto	u1650
  3522  06F2                     u1651:
  3523  06F2  2EFB               	goto	l2029
  3524  06F3                     u1650:
  3525  06F3                     l2025:
  3526  06F3  035D               	decf	_canuse,w
  3527  06F4  1D03               	btfss	3,2
  3528  06F5  2EF7               	goto	u1661
  3529  06F6  2EF8               	goto	u1660
  3530  06F7                     u1661:
  3531  06F7  2EFB               	goto	l2029
  3532  06F8                     u1660:
  3533  06F8                     l2027:
  3534                           
  3535                           ;main.c: 179:     {;main.c: 180:         temp_state=UPOVE_state;
  3536  06F8  01DA               	clrf	_temp_state
  3537  06F9  0ADA               	incf	_temp_state,f
  3538                           
  3539                           ;main.c: 182:     }else{
  3540  06FA  2F15               	goto	l137
  3541  06FB                     l2029:
  3542                           
  3543                           ;main.c: 183:         canuse= 0;
  3544  06FB  01DD               	clrf	_canuse
  3545  06FC                     l2031:
  3546                           
  3547                           ;main.c: 184:         if(TEMPRETURE>TargetTempreture && canuse == 0)
  3548  06FC  0856               	movf	_TEMPRETURE+1,w
  3549  06FD  0251               	subwf	_TargetTempreture+1,w
  3550  06FE  1D03               	skipz
  3551  06FF  2F02               	goto	u1675
  3552  0700  0855               	movf	_TEMPRETURE,w
  3553  0701  0250               	subwf	_TargetTempreture,w
  3554  0702                     u1675:
  3555  0702  1803               	skipnc
  3556  0703  2F05               	goto	u1671
  3557  0704  2F06               	goto	u1670
  3558  0705                     u1671:
  3559  0705  2F10               	goto	l135
  3560  0706                     u1670:
  3561  0706                     l2033:
  3562  0706  085D               	movf	_canuse,w
  3563  0707  1D03               	btfss	3,2
  3564  0708  2F0A               	goto	u1681
  3565  0709  2F0B               	goto	u1680
  3566  070A                     u1681:
  3567  070A  2F10               	goto	l135
  3568  070B                     u1680:
  3569  070B                     l2035:
  3570                           
  3571                           ;main.c: 185:         {;main.c: 186:             temp_state=DOWN_state;
  3572  070B  3002               	movlw	2
  3573  070C  00FF               	movwf	btemp+1
  3574  070D  087F               	movf	btemp+1,w
  3575  070E  00DA               	movwf	_temp_state
  3576                           
  3577                           ;main.c: 187:         }
  3578  070F  2F15               	goto	l137
  3579  0710                     l135:	
  3580                           ;main.c: 188:         else{
  3581                           
  3582                           
  3583                           ;main.c: 189:             canuse= 1;
  3584  0710  01DD               	clrf	_canuse
  3585  0711  0ADD               	incf	_canuse,f
  3586  0712                     l2037:
  3587                           
  3588                           ;main.c: 190:             temp_state=OK_state;
  3589  0712  01DA               	clrf	_temp_state
  3590  0713                     l2039:
  3591                           
  3592                           ;main.c: 191:             RC2=0;
  3593  0713  1107               	bcf	7,2	;volatile
  3594  0714                     l2041:
  3595                           
  3596                           ;main.c: 192:             RC5=0;
  3597  0714  1287               	bcf	7,5	;volatile
  3598  0715                     l137:
  3599  0715  0008               	return
  3600  0716                     __end_of_changeStatus:
  3601                           
  3602                           	psect	text16
  3603  0F85                     __ptext16:	
  3604 ;; *************** function _off_state *****************
  3605 ;; Defined at:
  3606 ;;		line 147 in file "main.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;		None
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;		None
  3611 ;; Return value:  Size  Location     Type
  3612 ;;                  1    wreg      void 
  3613 ;; Registers used:
  3614 ;;		None
  3615 ;; Tracked objects:
  3616 ;;		On entry : 0/0
  3617 ;;		On exit  : 0/0
  3618 ;;		Unchanged: 0/0
  3619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3620 ;;      Params:         0       0       0       0       0
  3621 ;;      Locals:         0       0       0       0       0
  3622 ;;      Temps:          0       0       0       0       0
  3623 ;;      Totals:         0       0       0       0       0
  3624 ;;Total ram usage:        0 bytes
  3625 ;; Hardware stack levels used:    1
  3626 ;; Hardware stack levels required when called:    4
  3627 ;; This function calls:
  3628 ;;		Nothing
  3629 ;; This function is called by:
  3630 ;;		_main
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function _off_state
  3636  0F85                     _off_state:
  3637  0F85                     l2183:	
  3638                           ;incstack = 0
  3639                           ; Regs used in _off_state: []
  3640                           
  3641                           
  3642                           ;main.c: 149:     RC2=0;
  3643  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  3644  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  3645  0F87  1107               	bcf	7,2	;volatile
  3646                           
  3647                           ;main.c: 150:     RC5=0;
  3648  0F88  1287               	bcf	7,5	;volatile
  3649  0F89                     l118:
  3650  0F89  0008               	return
  3651  0F8A                     __end_of_off_state:
  3652                           
  3653                           	psect	text17
  3654  0FAC                     __ptext17:	
  3655 ;; *************** function _adc_init *****************
  3656 ;; Defined at:
  3657 ;;		line 30 in file "adc.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3671 ;;      Params:         0       0       0       0       0
  3672 ;;      Locals:         0       0       0       0       0
  3673 ;;      Temps:          0       0       0       0       0
  3674 ;;      Totals:         0       0       0       0       0
  3675 ;;Total ram usage:        0 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; Hardware stack levels required when called:    4
  3678 ;; This function calls:
  3679 ;;		Nothing
  3680 ;; This function is called by:
  3681 ;;		_main
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function _adc_init
  3687  0FAC                     _adc_init:
  3688  0FAC                     l2145:	
  3689                           ;incstack = 0
  3690                           ; Regs used in _adc_init: [wreg]
  3691                           
  3692                           
  3693                           ;adc.c: 33:   ADCON1=0x02;
  3694  0FAC  3002               	movlw	2
  3695  0FAD  1683               	bsf	3,5	;RP0=1, select bank1
  3696  0FAE  1303               	bcf	3,6	;RP1=0, select bank1
  3697  0FAF  009F               	movwf	31	;volatile
  3698                           
  3699                           ;adc.c: 34:   ADCON0=0x41;
  3700  0FB0  3041               	movlw	65
  3701  0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  3702  0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  3703  0FB3  009F               	movwf	31	;volatile
  3704  0FB4                     l193:
  3705  0FB4  0008               	return
  3706  0FB5                     __end_of_adc_init:
  3707                           
  3708                           	psect	text18
  3709  0FEF                     __ptext18:	
  3710 ;; *************** function _TIMER1_init *****************
  3711 ;; Defined at:
  3712 ;;		line 3 in file "timer.c"
  3713 ;; Parameters:    Size  Location     Type
  3714 ;;		None
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;		None
  3717 ;; Return value:  Size  Location     Type
  3718 ;;                  1    wreg      void 
  3719 ;; Registers used:
  3720 ;;		None
  3721 ;; Tracked objects:
  3722 ;;		On entry : 0/0
  3723 ;;		On exit  : 0/0
  3724 ;;		Unchanged: 0/0
  3725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3726 ;;      Params:         0       0       0       0       0
  3727 ;;      Locals:         0       0       0       0       0
  3728 ;;      Temps:          0       0       0       0       0
  3729 ;;      Totals:         0       0       0       0       0
  3730 ;;Total ram usage:        0 bytes
  3731 ;; Hardware stack levels used:    1
  3732 ;; Hardware stack levels required when called:    4
  3733 ;; This function calls:
  3734 ;;		Nothing
  3735 ;; This function is called by:
  3736 ;;		_main
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740                           
  3741                           ;psect for function _TIMER1_init
  3742  0FEF                     _TIMER1_init:
  3743  0FEF                     l2129:	
  3744                           ;incstack = 0
  3745                           ; Regs used in _TIMER1_init: []
  3746                           
  3747                           
  3748                           ;timer.c: 6:     TMR1 = 15535;
  3749  0FEF  303C               	movlw	60
  3750  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0FF2  008F               	movwf	15	;volatile
  3753  0FF3  30AF               	movlw	175
  3754  0FF4  008E               	movwf	14	;volatile
  3755                           
  3756                           ;timer.c: 8:     TMR1CS = 0;
  3757  0FF5  1090               	bcf	16,1	;volatile
  3758                           
  3759                           ;timer.c: 10:     T1CKPS0 = 0;
  3760  0FF6  1210               	bcf	16,4	;volatile
  3761                           
  3762                           ;timer.c: 11:     T1CKPS1 = 0;
  3763  0FF7  1290               	bcf	16,5	;volatile
  3764                           
  3765                           ;timer.c: 13:     TMR1IE = 1;
  3766  0FF8  1683               	bsf	3,5	;RP0=1, select bank1
  3767  0FF9  1303               	bcf	3,6	;RP1=0, select bank1
  3768  0FFA  140C               	bsf	12,0	;volatile
  3769                           
  3770                           ;timer.c: 14:     TMR1IF = 0;
  3771  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  3772  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  3773  0FFD  100C               	bcf	12,0	;volatile
  3774                           
  3775                           ;timer.c: 15:     PEIE = 1;
  3776  0FFE  170B               	bsf	11,6	;volatile
  3777  0FFF                     l337:
  3778  0FFF  0008               	return
  3779  1000                     __end_of_TIMER1_init:
  3780                           
  3781                           	psect	text19
  3782  0F94                     __ptext19:	
  3783 ;; *************** function _IRQ_RB0_init *****************
  3784 ;; Defined at:
  3785 ;;		line 253 in file "main.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		None
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3799 ;;      Params:         0       0       0       0       0
