

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 01:09:56 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3599 ;;      Params:         0       0       0       0       0
  3600 ;;      Locals:         0       0       0       0       0
  3601 ;;      Temps:          0       0       0       0       0
  3602 ;;      Totals:         0       0       0       0       0
  3603 ;;Total ram usage:        0 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    4
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_main
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function _off_state
  3615  0F7F                     _off_state:
  3616  0F7F                     l2179:	
  3617                           ;incstack = 0
  3618                           ; Regs used in _off_state: []
  3619                           
  3620                           
  3621                           ;main.c: 145:     RC2=0;
  3622  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  3623  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  3624  0F81  1107               	bcf	7,2	;volatile
  3625                           
  3626                           ;main.c: 146:     RC5=0;
  3627  0F82  1287               	bcf	7,5	;volatile
  3628  0F83                     l112:
  3629  0F83  0008               	return
  3630  0F84                     __end_of_off_state:
  3631                           
  3632                           	psect	text17
  3633  0FA6                     __ptext17:	
  3634 ;; *************** function _adc_init *****************
  3635 ;; Defined at:
  3636 ;;		line 6 in file "adc.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;		None
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;		None
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  1    wreg      void 
  3643 ;; Registers used:
  3644 ;;		wreg
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3650 ;;      Params:         0       0       0       0       0
  3651 ;;      Locals:         0       0       0       0       0
  3652 ;;      Temps:          0       0       0       0       0
  3653 ;;      Totals:         0       0       0       0       0
  3654 ;;Total ram usage:        0 bytes
  3655 ;; Hardware stack levels used:    1
  3656 ;; Hardware stack levels required when called:    4
  3657 ;; This function calls:
  3658 ;;		Nothing
  3659 ;; This function is called by:
  3660 ;;		_main
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664                           
  3665                           ;psect for function _adc_init
  3666  0FA6                     _adc_init:
  3667  0FA6                     l2141:	
  3668                           ;incstack = 0
  3669                           ; Regs used in _adc_init: [wreg]
  3670                           
  3671                           
  3672                           ;adc.c: 9:   ADCON1=0x02;
  3673  0FA6  3002               	movlw	2
  3674  0FA7  1683               	bsf	3,5	;RP0=1, select bank1
  3675  0FA8  1303               	bcf	3,6	;RP1=0, select bank1
  3676  0FA9  009F               	movwf	31	;volatile
  3677                           
  3678                           ;adc.c: 10:   ADCON0=0x41;
  3679  0FAA  3041               	movlw	65
  3680  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  3681  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  3682  0FAD  009F               	movwf	31	;volatile
  3683  0FAE                     l191:
  3684  0FAE  0008               	return
  3685  0FAF                     __end_of_adc_init:
  3686                           
  3687                           	psect	text18
  3688  0FDC                     __ptext18:	
  3689 ;; *************** function _TIMER1_init *****************
  3690 ;; Defined at:
  3691 ;;		line 3 in file "timer.c"
  3692 ;; Parameters:    Size  Location     Type
  3693 ;;		None
  3694 ;; Auto vars:     Size  Location     Type
  3695 ;;		None
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  1    wreg      void 
  3698 ;; Registers used:
  3699 ;;		None
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3705 ;;      Params:         0       0       0       0       0
  3706 ;;      Locals:         0       0       0       0       0
  3707 ;;      Temps:          0       0       0       0       0
  3708 ;;      Totals:         0       0       0       0       0
  3709 ;;Total ram usage:        0 bytes
  3710 ;; Hardware stack levels used:    1
  3711 ;; Hardware stack levels required when called:    4
  3712 ;; This function calls:
  3713 ;;		Nothing
  3714 ;; This function is called by:
  3715 ;;		_main
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719                           
  3720                           ;psect for function _TIMER1_init
  3721  0FDC                     _TIMER1_init:
  3722  0FDC                     l2125:	
  3723                           ;incstack = 0
  3724                           ; Regs used in _TIMER1_init: []
  3725                           
  3726                           
  3727                           ;timer.c: 6:     TMR1 = 15535;
  3728  0FDC  303C               	movlw	60
  3729  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  3730  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  3731  0FDF  008F               	movwf	15	;volatile
  3732  0FE0  30AF               	movlw	175
  3733  0FE1  008E               	movwf	14	;volatile
  3734                           
  3735                           ;timer.c: 8:     TMR1CS = 0;
  3736  0FE2  1090               	bcf	16,1	;volatile
  3737                           
  3738                           ;timer.c: 10:     T1CKPS0 = 0;
  3739  0FE3  1210               	bcf	16,4	;volatile
  3740                           
  3741                           ;timer.c: 11:     T1CKPS1 = 0;
  3742  0FE4  1290               	bcf	16,5	;volatile
  3743                           
  3744                           ;timer.c: 13:     TMR1IE = 1;
  3745  0FE5  1683               	bsf	3,5	;RP0=1, select bank1
  3746  0FE6  1303               	bcf	3,6	;RP1=0, select bank1
  3747  0FE7  140C               	bsf	12,0	;volatile
  3748                           
  3749                           ;timer.c: 14:     TMR1IF = 0;
  3750  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0FEA  100C               	bcf	12,0	;volatile
  3753                           
  3754                           ;timer.c: 15:     PEIE = 1;
  3755  0FEB  170B               	bsf	11,6	;volatile
  3756  0FEC                     l331:
  3757  0FEC  0008               	return
  3758  0FED                     __end_of_TIMER1_init:
  3759                           
  3760                           	psect	text19
  3761  0F8E                     __ptext19:	
  3762 ;; *************** function _IRQ_RB0_init *****************
  3763 ;; Defined at:
  3764 ;;		line 254 in file "main.c"
  3765 ;; Parameters:    Size  Location     Type
  3766 ;;		None
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;		None
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  1    wreg      void 
  3771 ;; Registers used:
  3772 ;;		None
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3778 ;;      Params:         0       0       0       0       0
  3779 ;;      Locals:         0       0       0       0       0
  3780 ;;      Temps:          0       0       0       0       0
  3781 ;;      Totals:         0       0       0       0       0
  3782 ;;Total ram usage:        0 bytes
  3783 ;; Hardware stack levels used:    1
  3784 ;; Hardware stack levels required when called:    4
  3785 ;; This function calls:
  3786 ;;		Nothing
  3787 ;; This function is called by:
  3788 ;;		_main
  3789 ;; This function uses a non-reentrant model
  3790 ;;
  3791                           
  3792                           
  3793                           ;psect for function _IRQ_RB0_init
  3794  0F8E                     _IRQ_RB0_init:
  3795  0F8E                     l2127:	
  3796                           ;incstack = 0
  3797                           ; Regs used in _IRQ_RB0_init: []
  3798                           
  3799                           
  3800                           ;main.c: 256:     INTE = 1;
  3801  0F8E  160B               	bsf	11,4	;volatile
  3802                           
  3803                           ;main.c: 258:     INTEDG = 0;
  3804  0F8F  1683               	bsf	3,5	;RP0=1, select bank1
  3805  0F90  1303               	bcf	3,6	;RP1=0, select bank1
  3806  0F91  1301               	bcf	1,6	;volatile
  3807                           
  3808                           ;main.c: 260:     GIE = 1;
  3809  0F92  178B               	bsf	11,7	;volatile
  3810  0F93                     l156:
  3811  0F93  0008               	return
  3812  0F94                     __end_of_IRQ_RB0_init:
  3813                           
  3814                           	psect	text20
  3815  0404                     __ptext20:	
  3816 ;; *************** function _I2C_Master_Init *****************
  3817 ;; Defined at:
  3818 ;;		line 9 in file "ext_eeprom.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;  baud            4   31[BANK0 ] const unsigned long 
  3821 ;; Auto vars:     Size  Location     Type
  3822 ;;		None
  3823 ;; Return value:  Size  Location     Type
  3824 ;;                  1    wreg      void 
  3825 ;; Registers used:
  3826 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3827 ;; Tracked objects:
  3828 ;;		On entry : 0/0
  3829 ;;		On exit  : 0/0
  3830 ;;		Unchanged: 0/0
  3831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3832 ;;      Params:         0       4       0       0       0
  3833 ;;      Locals:         0       0       0       0       0
  3834 ;;      Temps:          0       0       4       0       0
  3835 ;;      Totals:         0       4       4       0       0
  3836 ;;Total ram usage:        8 bytes
  3837 ;; Hardware stack levels used:    1
  3838 ;; Hardware stack levels required when called:    5
  3839 ;; This function calls:
  3840 ;;		___lldiv
  3841 ;; This function is called by:
  3842 ;;		_main
  3843 ;; This function uses a non-reentrant model
  3844 ;;
  3845                           
  3846                           
  3847                           ;psect for function _I2C_Master_Init
  3848  0404                     _I2C_Master_Init:
  3849  0404                     l2433:	
  3850                           ;incstack = 0
  3851                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3852                           
  3853                           
  3854                           ;ext_eeprom.c: 9: void I2C_Master_Init(const unsigned long baud);ext_eeprom.c: 10: {;ext
      +                          _eeprom.c: 11:   SSPCON = 0b00101000;
  3855  0404  3028               	movlw	40
  3856  0405  1283               	bcf	3,5	;RP0=0, select bank0
  3857  0406  1303               	bcf	3,6	;RP1=0, select bank0
  3858  0407  0094               	movwf	20	;volatile
  3859  0408                     l2435:
  3860                           
  3861                           ;ext_eeprom.c: 12:   SSPCON2 = 0;
  3862  0408  1683               	bsf	3,5	;RP0=1, select bank1
  3863  0409  1303               	bcf	3,6	;RP1=0, select bank1
  3864  040A  0191               	clrf	17	;volatile
  3865  040B                     l2437:
  3866                           
  3867                           ;ext_eeprom.c: 13:   SSPADD = (8000000/(4*baud))-1;
  3868  040B  1283               	bcf	3,5	;RP0=0, select bank0
  3869  040C  1303               	bcf	3,6	;RP1=0, select bank0
  3870  040D  083F               	movf	I2C_Master_Init@baud,w
  3871  040E  1683               	bsf	3,5	;RP0=1, select bank1
  3872  040F  1303               	bcf	3,6	;RP1=0, select bank1
  3873  0410  00A0               	movwf	??_I2C_Master_Init^(0+128)
  3874  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0413  0840               	movf	I2C_Master_Init@baud+1,w
  3877  0414  1683               	bsf	3,5	;RP0=1, select bank1
  3878  0415  1303               	bcf	3,6	;RP1=0, select bank1
  3879  0416  00A1               	movwf	(??_I2C_Master_Init^(0+128)+1)
  3880  0417  1283               	bcf	3,5	;RP0=0, select bank0
  3881  0418  1303               	bcf	3,6	;RP1=0, select bank0
  3882  0419  0841               	movf	I2C_Master_Init@baud+2,w
  3883  041A  1683               	bsf	3,5	;RP0=1, select bank1
  3884  041B  1303               	bcf	3,6	;RP1=0, select bank1
  3885  041C  00A2               	movwf	(??_I2C_Master_Init^(0+128)+2)
  3886  041D  1283               	bcf	3,5	;RP0=0, select bank0
  3887  041E  1303               	bcf	3,6	;RP1=0, select bank0
  3888  041F  0842               	movf	I2C_Master_Init@baud+3,w
  3889  0420  1683               	bsf	3,5	;RP0=1, select bank1
  3890  0421  1303               	bcf	3,6	;RP1=0, select bank1
  3891  0422  00A3               	movwf	(??_I2C_Master_Init^(0+128)+3)
  3892  0423  3002               	movlw	2
  3893  0424                     u2005:
  3894  0424  1003               	clrc
  3895  0425  0DA0               	rlf	??_I2C_Master_Init^(0+128),f
  3896  0426  0DA1               	rlf	(??_I2C_Master_Init^(0+128)+1),f
  3897  0427  0DA2               	rlf	(??_I2C_Master_Init^(0+128)+2),f
  3898  0428  0DA3               	rlf	(??_I2C_Master_Init^(0+128)+3),f
  3899  0429                     u2000:
  3900  0429  3EFF               	addlw	-1
  3901  042A  1D03               	skipz
  3902  042B  2C24               	goto	u2005
  3903  042C  0823               	movf	(??_I2C_Master_Init+3)^(0+128),w
  3904  042D  1283               	bcf	3,5	;RP0=0, select bank0
  3905  042E  1303               	bcf	3,6	;RP1=0, select bank0
  3906  042F  00B4               	movwf	___lldiv@divisor+3
  3907  0430  1683               	bsf	3,5	;RP0=1, select bank1
  3908  0431  1303               	bcf	3,6	;RP1=0, select bank1
  3909  0432  0822               	movf	(??_I2C_Master_Init+2)^(0+128),w
  3910  0433  1283               	bcf	3,5	;RP0=0, select bank0
  3911  0434  1303               	bcf	3,6	;RP1=0, select bank0
  3912  0435  00B3               	movwf	___lldiv@divisor+2
  3913  0436  1683               	bsf	3,5	;RP0=1, select bank1
  3914  0437  1303               	bcf	3,6	;RP1=0, select bank1
  3915  0438  0821               	movf	(??_I2C_Master_Init+1)^(0+128),w
  3916  0439  1283               	bcf	3,5	;RP0=0, select bank0
  3917  043A  1303               	bcf	3,6	;RP1=0, select bank0
  3918  043B  00B2               	movwf	___lldiv@divisor+1
  3919  043C  1683               	bsf	3,5	;RP0=1, select bank1
  3920  043D  1303               	bcf	3,6	;RP1=0, select bank1
  3921  043E  0820               	movf	??_I2C_Master_Init^(0+128),w
  3922  043F  1283               	bcf	3,5	;RP0=0, select bank0
  3923  0440  1303               	bcf	3,6	;RP1=0, select bank0
  3924  0441  00B1               	movwf	___lldiv@divisor
  3925  0442  3000               	movlw	0
  3926  0443  00B8               	movwf	___lldiv@dividend+3
  3927  0444  307A               	movlw	122
  3928  0445  00B7               	movwf	___lldiv@dividend+2
  3929  0446  3012               	movlw	18
  3930  0447  00B6               	movwf	___lldiv@dividend+1
  3931  0448  3000               	movlw	0
  3932  0449  00B5               	movwf	___lldiv@dividend
  3933  044A  120A  118A  22E9  120A  118A  	fcall	___lldiv
  3934  044F  1283               	bcf	3,5	;RP0=0, select bank0
  3935  0450  1303               	bcf	3,6	;RP1=0, select bank0
  3936  0451  0831               	movf	?___lldiv,w
  3937  0452  3EFF               	addlw	255
  3938  0453  1683               	bsf	3,5	;RP0=1, select bank1
  3939  0454  1303               	bcf	3,6	;RP1=0, select bank1
  3940  0455  0093               	movwf	19	;volatile
  3941  0456                     l2439:
  3942                           
  3943                           ;ext_eeprom.c: 14:   SSPSTAT = 0;
  3944  0456  0194               	clrf	20	;volatile
  3945  0457                     l2441:
  3946                           
  3947                           ;ext_eeprom.c: 15:   TRISC3 = 1;
  3948  0457  1587               	bsf	7,3	;volatile
  3949  0458                     l2443:
  3950                           
  3951                           ;ext_eeprom.c: 16:   TRISC4 = 1;
  3952  0458  1607               	bsf	7,4	;volatile
  3953  0459                     l254:
  3954  0459  0008               	return
  3955  045A                     __end_of_I2C_Master_Init:
  3956                           
  3957                           	psect	text21
  3958  02E9                     __ptext21:	
  3959 ;; *************** function ___lldiv *****************
  3960 ;; Defined at:
  3961 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  3962 ;; Parameters:    Size  Location     Type
  3963 ;;  divisor         4   17[BANK0 ] unsigned long 
  3964 ;;  dividend        4   21[BANK0 ] unsigned long 
  3965 ;; Auto vars:     Size  Location     Type
  3966 ;;  quotient        4   26[BANK0 ] unsigned long 
  3967 ;;  counter         1   30[BANK0 ] unsigned char 
  3968 ;; Return value:  Size  Location     Type
  3969 ;;                  4   17[BANK0 ] unsigned long 
  3970 ;; Registers used:
  3971 ;;		wreg, status,2, status,0, btemp+1
  3972 ;; Tracked objects:
  3973 ;;		On entry : 0/0
  3974 ;;		On exit  : 0/0
  3975 ;;		Unchanged: 0/0
  3976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3977 ;;      Params:         0       8       0       0       0
  3978 ;;      Locals:         0       5       0       0       0
  3979 ;;      Temps:          0       1       0       0       0
  3980 ;;      Totals:         0      14       0       0       0
  3981 ;;Total ram usage:       14 bytes
  3982 ;; Hardware stack levels used:    1
  3983 ;; Hardware stack levels required when called:    4
  3984 ;; This function calls:
  3985 ;;		Nothing
  3986 ;; This function is called by:
  3987 ;;		_I2C_Master_Init
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           
  3992                           ;psect for function ___lldiv
  3993  02E9                     ___lldiv:
  3994  02E9                     l2099:	
  3995                           ;incstack = 0
  3996                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3997                           
  3998  02E9  3000               	movlw	0
  3999  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  4000  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  4001  02EC  00BD               	movwf	___lldiv@quotient+3
  4002  02ED  3000               	movlw	0
  4003  02EE  00BC               	movwf	___lldiv@quotient+2
  4004  02EF  3000               	movlw	0
  4005  02F0  00BB               	movwf	___lldiv@quotient+1
  4006  02F1  3000               	movlw	0
  4007  02F2  00BA               	movwf	___lldiv@quotient
  4008  02F3  0834               	movf	___lldiv@divisor+3,w
  4009  02F4  0433               	iorwf	___lldiv@divisor+2,w
  4010  02F5  0432               	iorwf	___lldiv@divisor+1,w
  4011  02F6  0431               	iorwf	___lldiv@divisor,w
  4012  02F7  1903               	skipnz
  4013  02F8  2AFA               	goto	u1791
  4014  02F9  2AFB               	goto	u1790
  4015  02FA                     u1791:
  4016  02FA  2B48               	goto	l2121
  4017  02FB                     u1790:
  4018  02FB                     l2101:
  4019  02FB  01BE               	clrf	___lldiv@counter
  4020  02FC  0ABE               	incf	___lldiv@counter,f
  4021  02FD  2B0B               	goto	l2107
  4022  02FE                     l2103:
  4023  02FE  3001               	movlw	1
  4024  02FF  00B9               	movwf	??___lldiv
  4025  0300                     u1805:
  4026  0300  1003               	clrc
  4027  0301  0DB1               	rlf	___lldiv@divisor,f
  4028  0302  0DB2               	rlf	___lldiv@divisor+1,f
  4029  0303  0DB3               	rlf	___lldiv@divisor+2,f
  4030  0304  0DB4               	rlf	___lldiv@divisor+3,f
  4031  0305  0BB9               	decfsz	??___lldiv,f
  4032  0306  2B00               	goto	u1805
  4033  0307                     l2105:
  4034  0307  3001               	movlw	1
  4035  0308  00FF               	movwf	btemp+1
  4036  0309  087F               	movf	btemp+1,w
  4037  030A  07BE               	addwf	___lldiv@counter,f
  4038  030B                     l2107:
  4039  030B  1FB4               	btfss	___lldiv@divisor+3,7
  4040  030C  2B0E               	goto	u1811
  4041  030D  2B0F               	goto	u1810
  4042  030E                     u1811:
  4043  030E  2AFE               	goto	l2103
  4044  030F                     u1810:
  4045  030F                     l2109:
  4046  030F  3001               	movlw	1
  4047  0310  00B9               	movwf	??___lldiv
  4048  0311                     u1825:
  4049  0311  1003               	clrc
  4050  0312  0DBA               	rlf	___lldiv@quotient,f
  4051  0313  0DBB               	rlf	___lldiv@quotient+1,f
  4052  0314  0DBC               	rlf	___lldiv@quotient+2,f
  4053  0315  0DBD               	rlf	___lldiv@quotient+3,f
  4054  0316  0BB9               	decfsz	??___lldiv,f
  4055  0317  2B11               	goto	u1825
  4056  0318                     l2111:
  4057  0318  0834               	movf	___lldiv@divisor+3,w
  4058  0319  0238               	subwf	___lldiv@dividend+3,w
  4059  031A  1D03               	skipz
  4060  031B  2B26               	goto	u1835
  4061  031C  0833               	movf	___lldiv@divisor+2,w
  4062  031D  0237               	subwf	___lldiv@dividend+2,w
  4063  031E  1D03               	skipz
  4064  031F  2B26               	goto	u1835
  4065  0320  0832               	movf	___lldiv@divisor+1,w
  4066  0321  0236               	subwf	___lldiv@dividend+1,w
  4067  0322  1D03               	skipz
  4068  0323  2B26               	goto	u1835
  4069  0324  0831               	movf	___lldiv@divisor,w
  4070  0325  0235               	subwf	___lldiv@dividend,w
  4071  0326                     u1835:
  4072  0326  1C03               	skipc
  4073  0327  2B29               	goto	u1831
  4074  0328  2B2A               	goto	u1830
  4075  0329                     u1831:
  4076  0329  2B39               	goto	l2117
  4077  032A                     u1830:
  4078  032A                     l2113:
  4079  032A  0831               	movf	___lldiv@divisor,w
  4080  032B  02B5               	subwf	___lldiv@dividend,f
  4081  032C  0832               	movf	___lldiv@divisor+1,w
  4082  032D  1C03               	skipc
  4083  032E  0F32               	incfsz	___lldiv@divisor+1,w
  4084  032F  02B6               	subwf	___lldiv@dividend+1,f
  4085  0330  0833               	movf	___lldiv@divisor+2,w
  4086  0331  1C03               	skipc
  4087  0332  0F33               	incfsz	___lldiv@divisor+2,w
  4088  0333  02B7               	subwf	___lldiv@dividend+2,f
  4089  0334  0834               	movf	___lldiv@divisor+3,w
  4090  0335  1C03               	skipc
  4091  0336  0F34               	incfsz	___lldiv@divisor+3,w
  4092  0337  02B8               	subwf	___lldiv@dividend+3,f
  4093  0338                     l2115:
  4094  0338  143A               	bsf	___lldiv@quotient,0
  4095  0339                     l2117:
  4096  0339  3001               	movlw	1
  4097  033A                     u1845:
  4098  033A  1003               	clrc
  4099  033B  0CB4               	rrf	___lldiv@divisor+3,f
  4100  033C  0CB3               	rrf	___lldiv@divisor+2,f
  4101  033D  0CB2               	rrf	___lldiv@divisor+1,f
  4102  033E  0CB1               	rrf	___lldiv@divisor,f
  4103  033F  3EFF               	addlw	-1
  4104  0340  1D03               	skipz
  4105  0341  2B3A               	goto	u1845
  4106  0342                     l2119:
  4107  0342  3001               	movlw	1
  4108  0343  02BE               	subwf	___lldiv@counter,f
  4109  0344  1D03               	btfss	3,2
  4110  0345  2B47               	goto	u1851
  4111  0346  2B48               	goto	u1850
  4112  0347                     u1851:
  4113  0347  2B0F               	goto	l2109
  4114  0348                     u1850:
  4115  0348                     l2121:
  4116  0348  083D               	movf	___lldiv@quotient+3,w
  4117  0349  00B4               	movwf	?___lldiv+3
  4118  034A  083C               	movf	___lldiv@quotient+2,w
  4119  034B  00B3               	movwf	?___lldiv+2
  4120  034C  083B               	movf	___lldiv@quotient+1,w
  4121  034D  00B2               	movwf	?___lldiv+1
  4122  034E  083A               	movf	___lldiv@quotient,w
  4123  034F  00B1               	movwf	?___lldiv
  4124  0350                     l471:
  4125  0350  0008               	return
  4126  0351                     __end_of___lldiv:
  4127                           
  4128                           	psect	text22
  4129  071E                     __ptext22:	
  4130 ;; *************** function _EEPROM_Read *****************
  4131 ;; Defined at:
  4132 ;;		line 98 in file "ext_eeprom.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;  add             2   18[BANK0 ] unsigned int 
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;  Data            1   20[BANK0 ] unsigned char 
  4137 ;; Return value:  Size  Location     Type
  4138 ;;                  1    wreg      unsigned char 
  4139 ;; Registers used:
  4140 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4146 ;;      Params:         0       2       0       0       0
  4147 ;;      Locals:         0       1       0       0       0
  4148 ;;      Temps:          0       0       0       0       0
  4149 ;;      Totals:         0       3       0       0       0
  4150 ;;Total ram usage:        3 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; Hardware stack levels required when called:    6
  4153 ;; This function calls:
  4154 ;;		_I2C_Master_Start
  4155 ;;		_I2C_Master_Stop
  4156 ;;		_I2C_Master_Write
  4157 ;;		_I2C_NACK
  4158 ;;		_I2C_Read_Byte
  4159 ;; This function is called by:
  4160 ;;		_main
  4161 ;; This function uses a non-reentrant model
  4162 ;;
  4163                           
  4164                           
  4165                           ;psect for function _EEPROM_Read
  4166  071E                     _EEPROM_Read:
  4167  071E                     l2143:	
  4168                           ;incstack = 0
  4169                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4170                           
  4171                           
  4172                           ;ext_eeprom.c: 98: unsigned char EEPROM_Read(unsigned int add);ext_eeprom.c: 99: {;ext_e
      +                          eprom.c: 100:   unsigned char Data;;ext_eeprom.c: 101:   I2C_Master_Start();
  4173  071E  120A  158A  2794  120A  118A  	fcall	_I2C_Master_Start
  4174                           
  4175                           ;ext_eeprom.c: 103:   I2C_Master_Write(0xA0);
  4176  0723  30A0               	movlw	160
  4177  0724  120A  118A  27C5  120A  118A  	fcall	_I2C_Master_Write
  4178                           
  4179                           ;ext_eeprom.c: 104:   I2C_Master_Write(add);
