

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 22:13:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2790  062F                     l1927:
  2791  062F  0831               	movf	___lwmod@divisor,w
  2792  0630  02B3               	subwf	___lwmod@dividend,f
  2793  0631  0832               	movf	___lwmod@divisor+1,w
  2794  0632  1C03               	skipc
  2795  0633  03B4               	decf	___lwmod@dividend+1,f
  2796  0634  02B4               	subwf	___lwmod@dividend+1,f
  2797  0635                     l1929:
  2798  0635  3001               	movlw	1
  2799  0636                     u1295:
  2800  0636  1003               	clrc
  2801  0637  0CB2               	rrf	___lwmod@divisor+1,f
  2802  0638  0CB1               	rrf	___lwmod@divisor,f
  2803  0639  3EFF               	addlw	-1
  2804  063A  1D03               	skipz
  2805  063B  2E36               	goto	u1295
  2806  063C                     l1931:
  2807  063C  3001               	movlw	1
  2808  063D  02B5               	subwf	___lwmod@counter,f
  2809  063E  1D03               	btfss	3,2
  2810  063F  2E41               	goto	u1301
  2811  0640  2E42               	goto	u1300
  2812  0641                     u1301:
  2813  0641  2E25               	goto	l1925
  2814  0642                     u1300:
  2815  0642                     l1933:
  2816  0642  0834               	movf	___lwmod@dividend+1,w
  2817  0643  00B2               	movwf	?___lwmod+1
  2818  0644  0833               	movf	___lwmod@dividend,w
  2819  0645  00B1               	movwf	?___lwmod
  2820  0646                     l735:
  2821  0646  0008               	return
  2822  0647                     __end_of___lwmod:
  2823                           
  2824                           	psect	text11
  2825  04FE                     __ptext11:	
  2826 ;; *************** function ___lwdiv *****************
  2827 ;; Defined at:
  2828 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;  divisor         2   17[BANK0 ] unsigned int 
  2831 ;;  dividend        2   19[BANK0 ] unsigned int 
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;  quotient        2   21[BANK0 ] unsigned int 
  2834 ;;  counter         1   23[BANK0 ] unsigned char 
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  2   17[BANK0 ] unsigned int 
  2837 ;; Registers used:
  2838 ;;		wreg, status,2, status,0, btemp+1
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2844 ;;      Params:         0       4       0       0       0
  2845 ;;      Locals:         0       3       0       0       0
  2846 ;;      Temps:          0       0       0       0       0
  2847 ;;      Totals:         0       7       0       0       0
  2848 ;;Total ram usage:        7 bytes
  2849 ;; Hardware stack levels used:    1
  2850 ;; Hardware stack levels required when called:    4
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_displayTempreture
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function ___lwdiv
  2860  04FE                     ___lwdiv:
  2861  04FE                     l1889:	
  2862                           ;incstack = 0
  2863                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2864                           
  2865  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2866  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2867  0500  01B5               	clrf	___lwdiv@quotient
  2868  0501  01B6               	clrf	___lwdiv@quotient+1
  2869  0502                     l1891:
  2870  0502  0831               	movf	___lwdiv@divisor,w
  2871  0503  0432               	iorwf	___lwdiv@divisor+1,w
  2872  0504  1903               	btfsc	3,2
  2873  0505  2D07               	goto	u1181
  2874  0506  2D08               	goto	u1180
  2875  0507                     u1181:
  2876  0507  2D3F               	goto	l1911
  2877  0508                     u1180:
  2878  0508                     l1893:
  2879  0508  01B7               	clrf	___lwdiv@counter
  2880  0509  0AB7               	incf	___lwdiv@counter,f
  2881  050A  2D16               	goto	l1899
  2882  050B                     l1895:
  2883  050B  3001               	movlw	1
  2884  050C                     u1195:
  2885  050C  1003               	clrc
  2886  050D  0DB1               	rlf	___lwdiv@divisor,f
  2887  050E  0DB2               	rlf	___lwdiv@divisor+1,f
  2888  050F  3EFF               	addlw	-1
  2889  0510  1D03               	skipz
  2890  0511  2D0C               	goto	u1195
  2891  0512                     l1897:
  2892  0512  3001               	movlw	1
  2893  0513  00FF               	movwf	btemp+1
  2894  0514  087F               	movf	btemp+1,w
  2895  0515  07B7               	addwf	___lwdiv@counter,f
  2896  0516                     l1899:
  2897  0516  1FB2               	btfss	___lwdiv@divisor+1,7
  2898  0517  2D19               	goto	u1201
  2899  0518  2D1A               	goto	u1200
  2900  0519                     u1201:
  2901  0519  2D0B               	goto	l1895
  2902  051A                     u1200:
  2903  051A                     l1901:
  2904  051A  3001               	movlw	1
  2905  051B                     u1215:
  2906  051B  1003               	clrc
  2907  051C  0DB5               	rlf	___lwdiv@quotient,f
  2908  051D  0DB6               	rlf	___lwdiv@quotient+1,f
  2909  051E  3EFF               	addlw	-1
  2910  051F  1D03               	skipz
  2911  0520  2D1B               	goto	u1215
  2912  0521  0832               	movf	___lwdiv@divisor+1,w
  2913  0522  0234               	subwf	___lwdiv@dividend+1,w
  2914  0523  1D03               	skipz
  2915  0524  2D27               	goto	u1225
  2916  0525  0831               	movf	___lwdiv@divisor,w
  2917  0526  0233               	subwf	___lwdiv@dividend,w
  2918  0527                     u1225:
  2919  0527  1C03               	skipc
  2920  0528  2D2A               	goto	u1221
  2921  0529  2D2B               	goto	u1220
  2922  052A                     u1221:
  2923  052A  2D32               	goto	l1907
  2924  052B                     u1220:
  2925  052B                     l1903:
  2926  052B  0831               	movf	___lwdiv@divisor,w
  2927  052C  02B3               	subwf	___lwdiv@dividend,f
  2928  052D  0832               	movf	___lwdiv@divisor+1,w
  2929  052E  1C03               	skipc
  2930  052F  03B4               	decf	___lwdiv@dividend+1,f
  2931  0530  02B4               	subwf	___lwdiv@dividend+1,f
  2932  0531                     l1905:
  2933  0531  1435               	bsf	___lwdiv@quotient,0
  2934  0532                     l1907:
  2935  0532  3001               	movlw	1
  2936  0533                     u1235:
  2937  0533  1003               	clrc
  2938  0534  0CB2               	rrf	___lwdiv@divisor+1,f
  2939  0535  0CB1               	rrf	___lwdiv@divisor,f
  2940  0536  3EFF               	addlw	-1
  2941  0537  1D03               	skipz
  2942  0538  2D33               	goto	u1235
  2943  0539                     l1909:
  2944  0539  3001               	movlw	1
  2945  053A  02B7               	subwf	___lwdiv@counter,f
  2946  053B  1D03               	btfss	3,2
  2947  053C  2D3E               	goto	u1241
  2948  053D  2D3F               	goto	u1240
  2949  053E                     u1241:
  2950  053E  2D1A               	goto	l1901
  2951  053F                     u1240:
  2952  053F                     l1911:
  2953  053F  0836               	movf	___lwdiv@quotient+1,w
  2954  0540  00B2               	movwf	?___lwdiv+1
  2955  0541  0835               	movf	___lwdiv@quotient,w
  2956  0542  00B1               	movwf	?___lwdiv
  2957  0543                     l725:
  2958  0543  0008               	return
  2959  0544                     __end_of___lwdiv:
  2960                           
  2961                           	psect	text12
  2962  0745                     __ptext12:	
  2963 ;; *************** function _coolerOn *****************
  2964 ;; Defined at:
  2965 ;;		line 158 in file "main.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;		None
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;		None
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		None
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2979 ;;      Params:         0       0       0       0       0
  2980 ;;      Locals:         0       0       0       0       0
  2981 ;;      Temps:          0       0       0       0       0
  2982 ;;      Totals:         0       0       0       0       0
  2983 ;;Total ram usage:        0 bytes
  2984 ;; Hardware stack levels used:    1
  2985 ;; Hardware stack levels required when called:    4
  2986 ;; This function calls:
  2987 ;;		Nothing
  2988 ;; This function is called by:
  2989 ;;		_on_state
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993                           
  2994                           ;psect for function _coolerOn
  2995  0745                     _coolerOn:
  2996  0745                     l2085:	
  2997                           ;incstack = 0
  2998                           ; Regs used in _coolerOn: []
  2999                           
  3000                           
  3001                           ;main.c: 160:     RC5 = 0;
  3002  0745  1283               	bcf	3,5	;RP0=0, select bank0
  3003  0746  1303               	bcf	3,6	;RP1=0, select bank0
  3004  0747  1287               	bcf	7,5	;volatile
  3005                           
  3006                           ;main.c: 161:     RC2=1;
  3007  0748  1507               	bsf	7,2	;volatile
  3008  0749                     l132:
  3009  0749  0008               	return
  3010  074A                     __end_of_coolerOn:
  3011                           
  3012                           	psect	text13
  3013  0681                     __ptext13:	
  3014 ;; *************** function _changeStatus *****************
  3015 ;; Defined at:
  3016 ;;		line 130 in file "main.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;		None
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;		None
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  1    wreg      void 
  3023 ;; Registers used:
  3024 ;;		wreg, status,2, status,0, btemp+1
  3025 ;; Tracked objects:
  3026 ;;		On entry : 0/0
  3027 ;;		On exit  : 0/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3030 ;;      Params:         0       0       0       0       0
  3031 ;;      Locals:         0       0       0       0       0
  3032 ;;      Temps:          0       2       0       0       0
  3033 ;;      Totals:         0       2       0       0       0
  3034 ;;Total ram usage:        2 bytes
  3035 ;; Hardware stack levels used:    1
  3036 ;; Hardware stack levels required when called:    4
  3037 ;; This function calls:
  3038 ;;		Nothing
  3039 ;; This function is called by:
  3040 ;;		_on_state
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044                           
  3045                           ;psect for function _changeStatus
  3046  0681                     _changeStatus:
  3047  0681                     l2063:	
  3048                           ;incstack = 0
  3049                           ; Regs used in _changeStatus: [wreg+status,2+status,0+btemp+1]
  3050                           
  3051                           
  3052                           ;main.c: 132:     if(TEMPRETURE<TargetTempreture+5 && canuse == 1)
  3053  0681  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0682  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0683  085A               	movf	_TargetTempreture,w
  3056  0684  3E05               	addlw	5
  3057  0685  00B1               	movwf	??_changeStatus
  3058  0686  085B               	movf	_TargetTempreture+1,w
  3059  0687  1803               	skipnc
  3060  0688  3E01               	addlw	1
  3061  0689  3E00               	addlw	0
  3062  068A  00B2               	movwf	??_changeStatus+1
  3063  068B  0832               	movf	??_changeStatus+1,w
  3064  068C  0244               	subwf	_TEMPRETURE+1,w
  3065  068D  1D03               	skipz
  3066  068E  2E91               	goto	u1615
  3067  068F  0831               	movf	??_changeStatus,w
  3068  0690  0243               	subwf	_TEMPRETURE,w
  3069  0691                     u1615:
  3070  0691  1803               	skipnc
  3071  0692  2E94               	goto	u1611
  3072  0693  2E95               	goto	u1610
  3073  0694                     u1611:
  3074  0694  2E9D               	goto	l2069
  3075  0695                     u1610:
  3076  0695                     l2065:
  3077  0695  035D               	decf	_canuse,w
  3078  0696  1D03               	btfss	3,2
  3079  0697  2E99               	goto	u1621
  3080  0698  2E9A               	goto	u1620
  3081  0699                     u1621:
  3082  0699  2E9D               	goto	l2069
  3083  069A                     u1620:
  3084  069A                     l2067:
  3085                           
  3086                           ;main.c: 133:     {;main.c: 134:         temp_state=UPOVE_state;
  3087  069A  01C9               	clrf	_temp_state
  3088  069B  0AC9               	incf	_temp_state,f
  3089                           
  3090                           ;main.c: 136:     }else{
  3091  069C  2EB2               	goto	l126
  3092  069D                     l2069:
  3093                           
  3094                           ;main.c: 137:         canuse= 0;
  3095  069D  01DD               	clrf	_canuse
  3096  069E                     l2071:
  3097                           
  3098                           ;main.c: 138:         if(TEMPRETURE>TargetTempreture && canuse == 0)
  3099  069E  0844               	movf	_TEMPRETURE+1,w
  3100  069F  025B               	subwf	_TargetTempreture+1,w
  3101  06A0  1D03               	skipz
  3102  06A1  2EA4               	goto	u1635
  3103  06A2  0843               	movf	_TEMPRETURE,w
  3104  06A3  025A               	subwf	_TargetTempreture,w
  3105  06A4                     u1635:
  3106  06A4  1803               	skipnc
  3107  06A5  2EA7               	goto	u1631
  3108  06A6  2EA8               	goto	u1630
  3109  06A7                     u1631:
  3110  06A7  2EAD               	goto	l124
  3111  06A8                     u1630:
  3112  06A8                     l2073:
  3113  06A8                     l2075:
  3114                           
  3115                           ;main.c: 139:         {;main.c: 140:             temp_state=DOWN_state;
  3116  06A8  3002               	movlw	2
  3117  06A9  00FF               	movwf	btemp+1
  3118  06AA  087F               	movf	btemp+1,w
  3119  06AB  00C9               	movwf	_temp_state
  3120                           
  3121                           ;main.c: 141:         }
  3122  06AC  2EB2               	goto	l126
  3123  06AD                     l124:	
  3124                           ;main.c: 142:         else{
  3125                           
  3126                           
  3127                           ;main.c: 143:             canuse= 1;
  3128  06AD  01DD               	clrf	_canuse
  3129  06AE  0ADD               	incf	_canuse,f
  3130  06AF                     l2077:
  3131                           
  3132                           ;main.c: 144:             temp_state=OK_state;
  3133  06AF  01C9               	clrf	_temp_state
  3134  06B0                     l2079:
  3135                           
  3136                           ;main.c: 145:             RC2=0;
  3137  06B0  1107               	bcf	7,2	;volatile
  3138  06B1                     l2081:
  3139                           
  3140                           ;main.c: 146:             RC5=0;
  3141  06B1  1287               	bcf	7,5	;volatile
  3142  06B2                     l126:
  3143  06B2  0008               	return
  3144  06B3                     __end_of_changeStatus:
  3145                           
  3146                           	psect	text14
  3147  074A                     __ptext14:	
  3148 ;; *************** function _off_state *****************
  3149 ;; Defined at:
  3150 ;;		line 47 in file "main.c"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;		None
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;		None
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  1    wreg      void 
  3157 ;; Registers used:
  3158 ;;		None
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3164 ;;      Params:         0       0       0       0       0
  3165 ;;      Locals:         0       0       0       0       0
  3166 ;;      Temps:          0       0       0       0       0
  3167 ;;      Totals:         0       0       0       0       0
  3168 ;;Total ram usage:        0 bytes
  3169 ;; Hardware stack levels used:    1
  3170 ;; Hardware stack levels required when called:    4
  3171 ;; This function calls:
  3172 ;;		Nothing
  3173 ;; This function is called by:
  3174 ;;		_main
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           
  3179                           ;psect for function _off_state
  3180  074A                     _off_state:
  3181  074A                     l2171:	
  3182                           ;incstack = 0
  3183                           ; Regs used in _off_state: []
  3184                           
  3185                           
  3186                           ;main.c: 49:     RC2=0;
  3187  074A  1283               	bcf	3,5	;RP0=0, select bank0
  3188  074B  1303               	bcf	3,6	;RP1=0, select bank0
  3189  074C  1107               	bcf	7,2	;volatile
  3190                           
  3191                           ;main.c: 50:     RC5=0;
  3192  074D  1287               	bcf	7,5	;volatile
  3193  074E                     l97:
  3194  074E  0008               	return
  3195  074F                     __end_of_off_state:
  3196                           
  3197                           	psect	text15
  3198  0731                     __ptext15:	
  3199 ;; *************** function _adc_init *****************
  3200 ;; Defined at:
  3201 ;;		line 30 in file "adc.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;		None
  3204 ;; Auto vars:     Size  Location     Type
  3205 ;;		None
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      void 
  3208 ;; Registers used:
  3209 ;;		wreg
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         0       0       0       0       0
  3216 ;;      Locals:         0       0       0       0       0
  3217 ;;      Temps:          0       0       0       0       0
  3218 ;;      Totals:         0       0       0       0       0
  3219 ;;Total ram usage:        0 bytes
  3220 ;; Hardware stack levels used:    1
  3221 ;; Hardware stack levels required when called:    4
  3222 ;; This function calls:
  3223 ;;		Nothing
  3224 ;; This function is called by:
  3225 ;;		_main
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229                           
  3230                           ;psect for function _adc_init
  3231  0731                     _adc_init:
  3232  0731                     l2217:	
  3233                           ;incstack = 0
  3234                           ; Regs used in _adc_init: [wreg]
  3235                           
  3236                           
  3237                           ;adc.c: 33:   ADCON1=0x02;
  3238  0731  3002               	movlw	2
  3239  0732  1683               	bsf	3,5	;RP0=1, select bank1
  3240  0733  1303               	bcf	3,6	;RP1=0, select bank1
  3241  0734  009F               	movwf	31	;volatile
  3242                           
  3243                           ;adc.c: 34:   ADCON0=0x41;
  3244  0735  3041               	movlw	65
  3245  0736  1283               	bcf	3,5	;RP0=0, select bank0
  3246  0737  1303               	bcf	3,6	;RP1=0, select bank0
  3247  0738  009F               	movwf	31	;volatile
  3248  0739                     l204:
  3249  0739  0008               	return
  3250  073A                     __end_of_adc_init:
  3251                           
  3252                           	psect	text16
  3253  0707                     __ptext16:	
  3254 ;; *************** function _TIMER1_init *****************
  3255 ;; Defined at:
  3256 ;;		line 370 in file "main.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;		None
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;		None
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  1    wreg      void 
  3263 ;; Registers used:
  3264 ;;		None
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3270 ;;      Params:         0       0       0       0       0
  3271 ;;      Locals:         0       0       0       0       0
  3272 ;;      Temps:          0       0       0       0       0
  3273 ;;      Totals:         0       0       0       0       0
  3274 ;;Total ram usage:        0 bytes
  3275 ;; Hardware stack levels used:    1
  3276 ;; Hardware stack levels required when called:    4
  3277 ;; This function calls:
  3278 ;;		Nothing
  3279 ;; This function is called by:
  3280 ;;		_main
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284                           
  3285                           ;psect for function _TIMER1_init
  3286  0707                     _TIMER1_init:
  3287  0707                     l2201:	
  3288                           ;incstack = 0
  3289                           ; Regs used in _TIMER1_init: []
  3290                           
  3291                           
  3292                           ;main.c: 373:     TMR1 = 15535;
  3293  0707  303C               	movlw	60
  3294  0708  1283               	bcf	3,5	;RP0=0, select bank0
  3295  0709  1303               	bcf	3,6	;RP1=0, select bank0
  3296  070A  008F               	movwf	15	;volatile
  3297  070B  30AF               	movlw	175
  3298  070C  008E               	movwf	14	;volatile
  3299                           
  3300                           ;main.c: 375:     TMR1CS = 0;
  3301  070D  1090               	bcf	16,1	;volatile
  3302                           
  3303                           ;main.c: 377:     T1CKPS0 = 0;
  3304  070E  1210               	bcf	16,4	;volatile
  3305                           
  3306                           ;main.c: 378:     T1CKPS1 = 0;
  3307  070F  1290               	bcf	16,5	;volatile
  3308                           
  3309                           ;main.c: 381:     TMR1IE = 1;
  3310  0710  1683               	bsf	3,5	;RP0=1, select bank1
  3311  0711  1303               	bcf	3,6	;RP1=0, select bank1
  3312  0712  140C               	bsf	12,0	;volatile
  3313                           
  3314                           ;main.c: 382:     TMR1IF = 0;
  3315  0713  1283               	bcf	3,5	;RP0=0, select bank0
  3316  0714  1303               	bcf	3,6	;RP1=0, select bank0
  3317  0715  100C               	bcf	12,0	;volatile
  3318                           
  3319                           ;main.c: 383:     PEIE = 1;
  3320  0716  170B               	bsf	11,6	;volatile
  3321  0717                     l191:
  3322  0717  0008               	return
  3323  0718                     __end_of_TIMER1_init:
  3324                           
  3325                           	psect	text17
  3326  073A                     __ptext17:	
  3327 ;; *************** function _IRQ_RB0_init *****************
  3328 ;; Defined at:
  3329 ;;		line 360 in file "main.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;		None
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;		None
  3334 ;; Return value:  Size  Location     Type
  3335 ;;                  1    wreg      void 
  3336 ;; Registers used:
  3337 ;;		None
  3338 ;; Tracked objects:
  3339 ;;		On entry : 0/0
  3340 ;;		On exit  : 0/0
  3341 ;;		Unchanged: 0/0
  3342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3343 ;;      Params:         0       0       0       0       0
  3344 ;;      Locals:         0       0       0       0       0
  3345 ;;      Temps:          0       0       0       0       0
  3346 ;;      Totals:         0       0       0       0       0
  3347 ;;Total ram usage:        0 bytes
  3348 ;; Hardware stack levels used:    1
  3349 ;; Hardware stack levels required when called:    4
  3350 ;; This function calls:
  3351 ;;		Nothing
  3352 ;; This function is called by:
  3353 ;;		_main
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _IRQ_RB0_init
  3359  073A                     _IRQ_RB0_init:
  3360  073A                     l2203:	
  3361                           ;incstack = 0
  3362                           ; Regs used in _IRQ_RB0_init: []
  3363                           
  3364                           
  3365                           ;main.c: 362:     INTE = 1;
  3366  073A  160B               	bsf	11,4	;volatile
  3367                           
  3368                           ;main.c: 364:     INTEDG = 0;
  3369  073B  1683               	bsf	3,5	;RP0=1, select bank1
  3370  073C  1303               	bcf	3,6	;RP1=0, select bank1
  3371  073D  1301               	bcf	1,6	;volatile
  3372                           
  3373                           ;main.c: 366:     GIE = 1;
  3374  073E  178B               	bsf	11,7	;volatile
  3375  073F                     l188:
  3376  073F  0008               	return
  3377  0740                     __end_of_IRQ_RB0_init:
  3378                           
  3379                           	psect	text18
  3380  0544                     __ptext18:	
  3381 ;; *************** function _I2C_Master_Init *****************
  3382 ;; Defined at:
  3383 ;;		line 9 in file "ext_eeprom.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;  baud            4    0[BANK1 ] const unsigned long 
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;		None
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      void 
  3390 ;; Registers used:
  3391 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3397 ;;      Params:         0       0       4       0       0
  3398 ;;      Locals:         0       0       0       0       0
  3399 ;;      Temps:          0       0       4       0       0
  3400 ;;      Totals:         0       0       8       0       0
  3401 ;;Total ram usage:        8 bytes
  3402 ;; Hardware stack levels used:    1
  3403 ;; Hardware stack levels required when called:    5
  3404 ;; This function calls:
  3405 ;;		___lldiv
  3406 ;; This function is called by:
  3407 ;;		_main
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           
  3412                           ;psect for function _I2C_Master_Init
  3413  0544                     _I2C_Master_Init:
  3414  0544                     l2667:	
  3415                           ;incstack = 0
  3416                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3417                           
  3418                           
  3419                           ;ext_eeprom.c: 9: void I2C_Master_Init(const unsigned long baud);ext_eeprom.c: 10: {;ext
      +                          _eeprom.c: 11:   SSPCON = 0b00101000;
  3420  0544  3028               	movlw	40
  3421  0545  1283               	bcf	3,5	;RP0=0, select bank0
  3422  0546  1303               	bcf	3,6	;RP1=0, select bank0
  3423  0547  0094               	movwf	20	;volatile
  3424  0548                     l2669:
  3425                           
  3426                           ;ext_eeprom.c: 12:   SSPCON2 = 0;
  3427  0548  1683               	bsf	3,5	;RP0=1, select bank1
  3428  0549  1303               	bcf	3,6	;RP1=0, select bank1
  3429  054A  0191               	clrf	17	;volatile
  3430  054B                     l2671:
  3431                           
  3432                           ;ext_eeprom.c: 13:   SSPADD = (8000000/(4*baud))-1;
  3433  054B  0820               	movf	I2C_Master_Init@baud^(0+128),w
  3434  054C  00A4               	movwf	??_I2C_Master_Init^(0+128)
  3435  054D  0821               	movf	(I2C_Master_Init@baud+1)^(0+128),w
  3436  054E  00A5               	movwf	(??_I2C_Master_Init^(0+128)+1)
  3437  054F  0822               	movf	(I2C_Master_Init@baud+2)^(0+128),w
  3438  0550  00A6               	movwf	(??_I2C_Master_Init^(0+128)+2)
  3439  0551  0823               	movf	(I2C_Master_Init@baud+3)^(0+128),w
  3440  0552  00A7               	movwf	(??_I2C_Master_Init^(0+128)+3)
  3441  0553  3002               	movlw	2
  3442  0554                     u2245:
  3443  0554  1003               	clrc
  3444  0555  0DA4               	rlf	??_I2C_Master_Init^(0+128),f
  3445  0556  0DA5               	rlf	(??_I2C_Master_Init^(0+128)+1),f
  3446  0557  0DA6               	rlf	(??_I2C_Master_Init^(0+128)+2),f
  3447  0558  0DA7               	rlf	(??_I2C_Master_Init^(0+128)+3),f
  3448  0559                     u2240:
  3449  0559  3EFF               	addlw	-1
  3450  055A  1D03               	skipz
  3451  055B  2D54               	goto	u2245
