

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:09:41 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2742  048B  1D03               	skipz
  2743  048C  2C87               	goto	u1015
  2744  048D                     l1647:
  2745  048D  3001               	movlw	1
  2746  048E  00FF               	movwf	btemp+1
  2747  048F  087F               	movf	btemp+1,w
  2748  0490  07B7               	addwf	___lwdiv@counter,f
  2749  0491                     l1649:
  2750  0491  1FB2               	btfss	___lwdiv@divisor+1,7
  2751  0492  2C94               	goto	u1021
  2752  0493  2C95               	goto	u1020
  2753  0494                     u1021:
  2754  0494  2C86               	goto	l1645
  2755  0495                     u1020:
  2756  0495                     l1651:
  2757  0495  3001               	movlw	1
  2758  0496                     u1035:
  2759  0496  1003               	clrc
  2760  0497  0DB5               	rlf	___lwdiv@quotient,f
  2761  0498  0DB6               	rlf	___lwdiv@quotient+1,f
  2762  0499  3EFF               	addlw	-1
  2763  049A  1D03               	skipz
  2764  049B  2C96               	goto	u1035
  2765  049C  0832               	movf	___lwdiv@divisor+1,w
  2766  049D  0234               	subwf	___lwdiv@dividend+1,w
  2767  049E  1D03               	skipz
  2768  049F  2CA2               	goto	u1045
  2769  04A0  0831               	movf	___lwdiv@divisor,w
  2770  04A1  0233               	subwf	___lwdiv@dividend,w
  2771  04A2                     u1045:
  2772  04A2  1C03               	skipc
  2773  04A3  2CA5               	goto	u1041
  2774  04A4  2CA6               	goto	u1040
  2775  04A5                     u1041:
  2776  04A5  2CAD               	goto	l1657
  2777  04A6                     u1040:
  2778  04A6                     l1653:
  2779  04A6  0831               	movf	___lwdiv@divisor,w
  2780  04A7  02B3               	subwf	___lwdiv@dividend,f
  2781  04A8  0832               	movf	___lwdiv@divisor+1,w
  2782  04A9  1C03               	skipc
  2783  04AA  03B4               	decf	___lwdiv@dividend+1,f
  2784  04AB  02B4               	subwf	___lwdiv@dividend+1,f
  2785  04AC                     l1655:
  2786  04AC  1435               	bsf	___lwdiv@quotient,0
  2787  04AD                     l1657:
  2788  04AD  3001               	movlw	1
  2789  04AE                     u1055:
  2790  04AE  1003               	clrc
  2791  04AF  0CB2               	rrf	___lwdiv@divisor+1,f
  2792  04B0  0CB1               	rrf	___lwdiv@divisor,f
  2793  04B1  3EFF               	addlw	-1
  2794  04B2  1D03               	skipz
  2795  04B3  2CAE               	goto	u1055
  2796  04B4                     l1659:
  2797  04B4  3001               	movlw	1
  2798  04B5  02B7               	subwf	___lwdiv@counter,f
  2799  04B6  1D03               	btfss	3,2
  2800  04B7  2CB9               	goto	u1061
  2801  04B8  2CBA               	goto	u1060
  2802  04B9                     u1061:
  2803  04B9  2C95               	goto	l1651
  2804  04BA                     u1060:
  2805  04BA                     l1661:
  2806  04BA  0836               	movf	___lwdiv@quotient+1,w
  2807  04BB  00B2               	movwf	?___lwdiv+1
  2808  04BC  0835               	movf	___lwdiv@quotient,w
  2809  04BD  00B1               	movwf	?___lwdiv
  2810  04BE                     l625:
  2811  04BE  0008               	return
  2812  04BF                     __end_of___lwdiv:
  2813                           
  2814                           	psect	text12
  2815  066E                     __ptext12:	
  2816 ;; *************** function _coolerOn *****************
  2817 ;; Defined at:
  2818 ;;		line 148 in file "main.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;		None
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;		None
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		None
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2832 ;;      Params:         0       0       0       0       0
  2833 ;;      Locals:         0       0       0       0       0
  2834 ;;      Temps:          0       0       0       0       0
  2835 ;;      Totals:         0       0       0       0       0
  2836 ;;Total ram usage:        0 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    4
  2839 ;; This function calls:
  2840 ;;		Nothing
  2841 ;; This function is called by:
  2842 ;;		_on_state
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _coolerOn
  2848  066E                     _coolerOn:
  2849  066E                     l1825:	
  2850                           ;incstack = 0
  2851                           ; Regs used in _coolerOn: []
  2852                           
  2853                           
  2854                           ;main.c: 150:     RC5 = 1;
  2855  066E  1283               	bcf	3,5	;RP0=0, select bank0
  2856  066F  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0670  1687               	bsf	7,5	;volatile
  2858                           
  2859                           ;main.c: 151:     RC2=0;
  2860  0671  1107               	bcf	7,2	;volatile
  2861  0672                     l126:
  2862  0672  0008               	return
  2863  0673                     __end_of_coolerOn:
  2864                           
  2865                           	psect	text13
  2866  05B6                     __ptext13:	
  2867 ;; *************** function _changeStatus *****************
  2868 ;; Defined at:
  2869 ;;		line 126 in file "main.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0, btemp+1
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         0       0       0       0       0
  2884 ;;      Locals:         0       0       0       0       0
  2885 ;;      Temps:          0       2       0       0       0
  2886 ;;      Totals:         0       2       0       0       0
  2887 ;;Total ram usage:        2 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; Hardware stack levels required when called:    4
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_on_state
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897                           
  2898                           ;psect for function _changeStatus
  2899  05B6                     _changeStatus:
  2900  05B6                     l1813:	
  2901                           ;incstack = 0
  2902                           ; Regs used in _changeStatus: [wreg+status,2+status,0+btemp+1]
  2903                           
  2904                           
  2905                           ;main.c: 128:     if(TEMPRETURE>TargetTempreture+5)
  2906  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2907  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2908  05B8  085A               	movf	_TargetTempreture,w
  2909  05B9  3E05               	addlw	5
  2910  05BA  00B1               	movwf	??_changeStatus
  2911  05BB  085B               	movf	_TargetTempreture+1,w
  2912  05BC  1803               	skipnc
  2913  05BD  3E01               	addlw	1
  2914  05BE  3E00               	addlw	0
  2915  05BF  00B2               	movwf	??_changeStatus+1
  2916  05C0  0844               	movf	_TEMPRETURE+1,w
  2917  05C1  0232               	subwf	??_changeStatus+1,w
  2918  05C2  1D03               	skipz
  2919  05C3  2DC6               	goto	u1435
  2920  05C4  0843               	movf	_TEMPRETURE,w
  2921  05C5  0231               	subwf	??_changeStatus,w
  2922  05C6                     u1435:
  2923  05C6  1803               	skipnc
  2924  05C7  2DC9               	goto	u1431
  2925  05C8  2DCA               	goto	u1430
  2926  05C9                     u1431:
  2927  05C9  2DCD               	goto	l1817
  2928  05CA                     u1430:
  2929  05CA                     l1815:
  2930                           
  2931                           ;main.c: 129:     {;main.c: 130:         temp_state=UPOVE_state;
  2932  05CA  01C9               	clrf	_temp_state
  2933  05CB  0AC9               	incf	_temp_state,f
  2934                           
  2935                           ;main.c: 132:     }else if(TEMPRETURE<TargetTempreture-5)
  2936  05CC  2DE5               	goto	l120
  2937  05CD                     l1817:
  2938  05CD  085A               	movf	_TargetTempreture,w
  2939  05CE  3EFB               	addlw	251
  2940  05CF  00B1               	movwf	??_changeStatus
  2941  05D0  085B               	movf	_TargetTempreture+1,w
  2942  05D1  1803               	skipnc
  2943  05D2  3E01               	addlw	1
  2944  05D3  3EFF               	addlw	255
  2945  05D4  00B2               	movwf	??_changeStatus+1
  2946  05D5  0832               	movf	??_changeStatus+1,w
  2947  05D6  0244               	subwf	_TEMPRETURE+1,w
  2948  05D7  1D03               	skipz
  2949  05D8  2DDB               	goto	u1445
  2950  05D9  0831               	movf	??_changeStatus,w
  2951  05DA  0243               	subwf	_TEMPRETURE,w
  2952  05DB                     u1445:
  2953  05DB  1803               	skipnc
  2954  05DC  2DDE               	goto	u1441
  2955  05DD  2DDF               	goto	u1440
  2956  05DE                     u1441:
  2957  05DE  2DE4               	goto	l1821
  2958  05DF                     u1440:
  2959  05DF                     l1819:
  2960                           
  2961                           ;main.c: 133:     {;main.c: 134:         temp_state=DOWN_state;
  2962  05DF  3002               	movlw	2
  2963  05E0  00FF               	movwf	btemp+1
  2964  05E1  087F               	movf	btemp+1,w
  2965  05E2  00C9               	movwf	_temp_state
  2966                           
  2967                           ;main.c: 135:     }
  2968  05E3  2DE5               	goto	l120
  2969  05E4                     l1821:
  2970                           
  2971                           ;main.c: 137:         temp_state=OK_state;
  2972  05E4  01C9               	clrf	_temp_state
  2973  05E5                     l120:
  2974  05E5  0008               	return
  2975  05E6                     __end_of_changeStatus:
  2976                           
  2977                           	psect	text14
  2978  0673                     __ptext14:	
  2979 ;; *************** function _off_state *****************
  2980 ;; Defined at:
  2981 ;;		line 43 in file "main.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;		None
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;		None
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      void 
  2988 ;; Registers used:
  2989 ;;		None
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         0       0       0       0       0
  2996 ;;      Locals:         0       0       0       0       0
  2997 ;;      Temps:          0       0       0       0       0
  2998 ;;      Totals:         0       0       0       0       0
  2999 ;;Total ram usage:        0 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; Hardware stack levels required when called:    4
  3002 ;; This function calls:
  3003 ;;		Nothing
  3004 ;; This function is called by:
  3005 ;;		_main
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009                           
  3010                           ;psect for function _off_state
  3011  0673                     _off_state:
  3012  0673                     l1885:	
  3013                           ;incstack = 0
  3014                           ; Regs used in _off_state: []
  3015                           
  3016                           
  3017                           ;main.c: 45:     RC2=0;
  3018  0673  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0674  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0675  1107               	bcf	7,2	;volatile
  3021                           
  3022                           ;main.c: 46:     RC5=0;
  3023  0676  1287               	bcf	7,5	;volatile
  3024  0677                     l91:
  3025  0677  0008               	return
  3026  0678                     __end_of_off_state:
  3027                           
  3028                           	psect	text15
  3029  063A                     __ptext15:	
  3030 ;; *************** function _TIMER1_init *****************
  3031 ;; Defined at:
  3032 ;;		line 338 in file "main.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		None
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         0       0       0       0       0
  3047 ;;      Locals:         0       0       0       0       0
  3048 ;;      Temps:          0       0       0       0       0
  3049 ;;      Totals:         0       0       0       0       0
  3050 ;;Total ram usage:        0 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    4
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_main
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _TIMER1_init
  3062  063A                     _TIMER1_init:
  3063  063A                     l1915:	
  3064                           ;incstack = 0
  3065                           ; Regs used in _TIMER1_init: []
  3066                           
  3067                           
  3068                           ;main.c: 341:     TMR1 = 15535;
  3069  063A  303C               	movlw	60
  3070  063B  1283               	bcf	3,5	;RP0=0, select bank0
  3071  063C  1303               	bcf	3,6	;RP1=0, select bank0
  3072  063D  008F               	movwf	15	;volatile
  3073  063E  30AF               	movlw	175
  3074  063F  008E               	movwf	14	;volatile
  3075                           
  3076                           ;main.c: 343:     TMR1CS = 0;
  3077  0640  1090               	bcf	16,1	;volatile
  3078                           
  3079                           ;main.c: 345:     T1CKPS0 = 0;
  3080  0641  1210               	bcf	16,4	;volatile
  3081                           
  3082                           ;main.c: 346:     T1CKPS1 = 0;
  3083  0642  1290               	bcf	16,5	;volatile
  3084                           
  3085                           ;main.c: 349:     TMR1IE = 1;
  3086  0643  1683               	bsf	3,5	;RP0=1, select bank1
  3087  0644  1303               	bcf	3,6	;RP1=0, select bank1
  3088  0645  140C               	bsf	12,0	;volatile
  3089                           
  3090                           ;main.c: 350:     TMR1IF = 0;
  3091  0646  1283               	bcf	3,5	;RP0=0, select bank0
  3092  0647  1303               	bcf	3,6	;RP1=0, select bank0
  3093  0648  100C               	bcf	12,0	;volatile
  3094                           
  3095                           ;main.c: 351:     PEIE = 1;
  3096  0649  170B               	bsf	11,6	;volatile
  3097  064A                     l184:
  3098  064A  0008               	return
  3099  064B                     __end_of_TIMER1_init:
  3100                           
  3101                           	psect	text16
  3102  0663                     __ptext16:	
  3103 ;; *************** function _IRQ_RB0_init *****************
  3104 ;; Defined at:
  3105 ;;		line 328 in file "main.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;		None
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;		None
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  1    wreg      void 
  3112 ;; Registers used:
  3113 ;;		None
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3119 ;;      Params:         0       0       0       0       0
  3120 ;;      Locals:         0       0       0       0       0
  3121 ;;      Temps:          0       0       0       0       0
  3122 ;;      Totals:         0       0       0       0       0
  3123 ;;Total ram usage:        0 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; Hardware stack levels required when called:    4
  3126 ;; This function calls:
  3127 ;;		Nothing
  3128 ;; This function is called by:
  3129 ;;		_main
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function _IRQ_RB0_init
  3135  0663                     _IRQ_RB0_init:
  3136  0663                     l1917:	
  3137                           ;incstack = 0
  3138                           ; Regs used in _IRQ_RB0_init: []
  3139                           
  3140                           
  3141                           ;main.c: 330:     INTE = 1;
  3142  0663  160B               	bsf	11,4	;volatile
  3143                           
  3144                           ;main.c: 332:     INTEDG = 0;
  3145  0664  1683               	bsf	3,5	;RP0=1, select bank1
  3146  0665  1303               	bcf	3,6	;RP1=0, select bank1
  3147  0666  1301               	bcf	1,6	;volatile
  3148                           
  3149                           ;main.c: 334:     GIE = 1;
  3150  0667  178B               	bsf	11,7	;volatile
  3151  0668                     l181:
  3152  0668  0008               	return
  3153  0669                     __end_of_IRQ_RB0_init:
  3154                           
  3155                           	psect	text17
  3156  01B6                     __ptext17:	
  3157 ;; *************** function _ISR *****************
  3158 ;; Defined at:
  3159 ;;		line 277 in file "main.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;		None
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;		None
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3173 ;;      Params:         0       0       0       0       0
  3174 ;;      Locals:         0       0       0       0       0
  3175 ;;      Temps:          0       6       0       0       0
  3176 ;;      Totals:         0       6       0       0       0
  3177 ;;Total ram usage:        6 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:    3
  3180 ;; This function calls:
  3181 ;;		_update_tempreture
  3182 ;;		i1___lwdiv
  3183 ;; This function is called by:
  3184 ;;		Interrupt level 1
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function _ISR
  3190  01B6                     _ISR:
  3191  01B6                     i1l1987:
  3192                           
  3193                           ;main.c: 280:   if (INTF)
  3194  01B6  1C8B               	btfss	11,1	;volatile
  3195  01B7  29B9               	goto	u154_21
  3196  01B8  29BA               	goto	u154_20
  3197  01B9                     u154_21:
  3198  01B9  29D4               	goto	i1l169
  3199  01BA                     u154_20:
  3200  01BA                     i1l1989:
  3201                           
  3202                           ;main.c: 281:   {;main.c: 282:     INTF = 0;
  3203  01BA  108B               	bcf	11,1	;volatile
  3204                           
  3205                           ;main.c: 283:     switch(state)
  3206  01BB  29C4               	goto	i1l1995
  3207  01BC                     i1l171:	
  3208                           ;main.c: 284:     {;main.c: 285:         case ON_STATE:
  3209                           
  3210                           
  3211                           ;main.c: 286:             TMR1ON = 0;
  3212  01BC  1010               	bcf	16,0	;volatile
  3213                           
  3214                           ;main.c: 287:             TMR1IF = 0;
  3215  01BD  100C               	bcf	12,0	;volatile
  3216                           
  3217                           ;main.c: 288:             state=OFF_STATE;
  3218  01BE  01DD               	clrf	_state
  3219  01BF  0ADD               	incf	_state,f
  3220                           
  3221                           ;main.c: 289:             break;
  3222  01C0  29D4               	goto	i1l169
  3223  01C1                     i1l173:	
  3224                           ;main.c: 290:         case OFF_STATE:
  3225                           
  3226                           
  3227                           ;main.c: 291:             TMR1ON = 1;
  3228  01C1  1410               	bsf	16,0	;volatile
  3229  01C2                     i1l1991:
  3230                           
  3231                           ;main.c: 292:             state=ON_STATE;
  3232  01C2  01DD               	clrf	_state
  3233                           
  3234                           ;main.c: 293:             break;
  3235  01C3  29D4               	goto	i1l169
  3236  01C4                     i1l1995:
  3237  01C4  085D               	movf	_state,w
  3238  01C5  00AB               	movwf	??_ISR
  3239  01C6  01AC               	clrf	??_ISR+1
  3240                           
  3241                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3242                           ; Switch size 1, requested type "simple"
  3243                           ; Number of cases is 1, Range of values is 0 to 0
  3244                           ; switch strategies available:
  3245                           ; Name         Instructions Cycles
  3246                           ; simple_byte            4     3 (average)
  3247                           ; direct_byte           11     8 (fixed)
  3248                           ; jumptable            260     6 (fixed)
  3249                           ;	Chosen strategy is simple_byte
  3250  01C7  082C               	movf	??_ISR+1,w
  3251  01C8  3A00               	xorlw	0	; case 0
  3252  01C9  1903               	skipnz
  3253  01CA  29CC               	goto	i1l2521
  3254  01CB  29D4               	goto	i1l169
  3255  01CC                     i1l2521:
  3256                           
  3257                           ; Switch size 1, requested type "simple"
  3258                           ; Number of cases is 2, Range of values is 0 to 1
  3259                           ; switch strategies available:
  3260                           ; Name         Instructions Cycles
  3261                           ; simple_byte            7     4 (average)
  3262                           ; direct_byte           14     8 (fixed)
  3263                           ; jumptable            260     6 (fixed)
  3264                           ;	Chosen strategy is simple_byte
  3265  01CC  082B               	movf	??_ISR,w
  3266  01CD  3A00               	xorlw	0	; case 0
  3267  01CE  1903               	skipnz
  3268  01CF  29BC               	goto	i1l171
  3269  01D0  3A01               	xorlw	1	; case 1
  3270  01D1  1903               	skipnz
  3271  01D2  29C1               	goto	i1l173
  3272  01D3  29D4               	goto	i1l169
  3273  01D4                     i1l169:	
  3274                           ;main.c: 299:     }
  3275                           
  3276                           
  3277                           ;main.c: 302:    if (TMR1IF)
  3278  01D4  1C0C               	btfss	12,0	;volatile
  3279  01D5  29D7               	goto	u155_21
  3280  01D6  29D8               	goto	u155_20
  3281  01D7                     u155_21:
  3282  01D7  2A10               	goto	i1l178
  3283  01D8                     u155_20:
  3284  01D8                     i1l1997:
  3285                           
  3286                           ;main.c: 303:    {;main.c: 304:            TMR1IF = 0;
  3287  01D8  100C               	bcf	12,0	;volatile
  3288  01D9                     i1l1999:
  3289                           
  3290                           ;main.c: 305:            timer1counter++;
  3291  01D9  3001               	movlw	1
  3292  01DA  00FF               	movwf	btemp+1
  3293  01DB  087F               	movf	btemp+1,w
  3294  01DC  07C7               	addwf	_timer1counter,f
  3295  01DD                     i1l2001:
  3296                           
  3297                           ;main.c: 306:            ReadTemp=0;
  3298  01DD  01C6               	clrf	_ReadTemp
  3299  01DE                     i1l2003:
  3300                           
  3301                           ;main.c: 307:            if (timer1counter == 4){
  3302  01DE  3004               	movlw	4
  3303  01DF  0647               	xorwf	_timer1counter,w
  3304  01E0  1D03               	btfss	3,2
  3305  01E1  29E3               	goto	u156_21
  3306  01E2  29E4               	goto	u156_20
  3307  01E3                     u156_21:
  3308  01E3  29F0               	goto	i1l2013
  3309  01E4                     u156_20:
  3310  01E4                     i1l2005:
  3311                           
  3312                           ;main.c: 308:                 ReadTemp=1;
  3313  01E4  01C6               	clrf	_ReadTemp
  3314  01E5  0AC6               	incf	_ReadTemp,f
  3315  01E6                     i1l2007:
  3316                           
  3317                           ;main.c: 309:                 Number_Tempreture++;
  3318  01E6  3001               	movlw	1
  3319  01E7  00FF               	movwf	btemp+1
  3320  01E8  087F               	movf	btemp+1,w
  3321  01E9  07C8               	addwf	_Number_Tempreture,f
  3322  01EA                     i1l2009:
  3323                           
  3324                           ;main.c: 310:                 timer1counter = 0;
  3325  01EA  01C7               	clrf	_timer1counter
  3326  01EB                     i1l2011:
  3327                           
  3328                           ;main.c: 311:                 update_tempreture();
  3329  01EB  120A  118A  22D1  120A  118A  	fcall	_update_tempreture
  3330  01F0                     i1l2013:
  3331                           
  3332                           ;main.c: 313:             if(Number_Tempreture==10)
  3333  01F0  300A               	movlw	10
  3334  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  3335  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  3336  01F3  0648               	xorwf	_Number_Tempreture,w
  3337  01F4  1D03               	btfss	3,2
  3338  01F5  29F7               	goto	u157_21
  3339  01F6  29F8               	goto	u157_20
  3340  01F7                     u157_21:
  3341  01F7  2A10               	goto	i1l178
  3342  01F8                     u157_20:
  3343  01F8                     i1l2015:
  3344                           
  3345                           ;main.c: 314:             {;main.c: 315:                TEMPRETURE=accumilated_tmeperatu
      +                          re/10;
  3346  01F8  300A               	movlw	10
  3347  01F9  00F5               	movwf	i1___lwdiv@divisor
  3348  01FA  3000               	movlw	0
  3349  01FB  00F6               	movwf	i1___lwdiv@divisor+1
  3350  01FC  0842               	movf	_accumilated_tmeperature+1,w
  3351  01FD  00F8               	movwf	i1___lwdiv@dividend+1
  3352  01FE  0841               	movf	_accumilated_tmeperature,w
  3353  01FF  00F7               	movwf	i1___lwdiv@dividend
  3354  0200  120A  118A  24BF  120A  118A  	fcall	i1___lwdiv
  3355  0205  0876               	movf	?i1___lwdiv+1,w
  3356  0206  1283               	bcf	3,5	;RP0=0, select bank0
  3357  0207  1303               	bcf	3,6	;RP1=0, select bank0
  3358  0208  00C4               	movwf	_TEMPRETURE+1
  3359  0209  0875               	movf	?i1___lwdiv,w
  3360  020A  00C3               	movwf	_TEMPRETURE
  3361  020B                     i1l2017:
  3362                           
  3363                           ;main.c: 317:                 RB5 = ~RB5;
  3364  020B  3020               	movlw	32
  3365  020C  0686               	xorwf	6,f
  3366  020D                     i1l2019:
  3367                           
  3368                           ;main.c: 319:                 Number_Tempreture = 0;
  3369  020D  01C8               	clrf	_Number_Tempreture
  3370  020E                     i1l2021:
  3371                           
  3372                           ;main.c: 320:                 accumilated_tmeperature= 0;
  3373  020E  01C1               	clrf	_accumilated_tmeperature
  3374  020F  01C2               	clrf	_accumilated_tmeperature+1
  3375  0210                     i1l178:
  3376  0210  0830               	movf	??_ISR+5,w
  3377  0211  00FF               	movwf	btemp+1
  3378  0212  082F               	movf	??_ISR+4,w
  3379  0213  008A               	movwf	10
  3380  0214  082E               	movf	??_ISR+3,w
  3381  0215  0084               	movwf	4
  3382  0216  0E2D               	swapf	(??_ISR+2)^0,w
  3383  0217  0083               	movwf	3
  3384  0218  0EFE               	swapf	btemp,f
  3385  0219  0E7E               	swapf	btemp,w
  3386  021A  0009               	retfie
  3387  021B                     __end_of_ISR:
  3388                           
  3389                           	psect	intentry
  3390  0004                     __pintentry:	
  3391                           ;incstack = 0
  3392                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3393                           
  3394  0004                     interrupt_function:
  3395  007E                     saved_w	set	btemp
  3396  0004  00FE               	movwf	btemp
  3397  0005  0E03               	swapf	3,w
  3398  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3399  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3400  0008  00AD               	movwf	??_ISR+2
  3401  0009  0804               	movf	4,w
  3402  000A  00AE               	movwf	??_ISR+3
  3403  000B  080A               	movf	10,w
  3404  000C  00AF               	movwf	??_ISR+4
  3405  000D  087F               	movf	btemp+1,w
