

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:14:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2577 ;;Total ram usage:        5 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    4
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_displayTempreture
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function ___lwmod
  2589  0543                     ___lwmod:
  2590  0543                     l1666:	
  2591                           ;incstack = 0
  2592                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2593                           
  2594  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2595  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2596  0545  0831               	movf	___lwmod@divisor,w
  2597  0546  0432               	iorwf	___lwmod@divisor+1,w
  2598  0547  1903               	btfsc	3,2
  2599  0548  2D4A               	goto	u1071
  2600  0549  2D4B               	goto	u1070
  2601  054A                     u1071:
  2602  054A  2D7A               	goto	l1684
  2603  054B                     u1070:
  2604  054B                     l1668:
  2605  054B  01B5               	clrf	___lwmod@counter
  2606  054C  0AB5               	incf	___lwmod@counter,f
  2607  054D  2D59               	goto	l1674
  2608  054E                     l1670:
  2609  054E  3001               	movlw	1
  2610  054F                     u1085:
  2611  054F  1003               	clrc
  2612  0550  0DB1               	rlf	___lwmod@divisor,f
  2613  0551  0DB2               	rlf	___lwmod@divisor+1,f
  2614  0552  3EFF               	addlw	-1
  2615  0553  1D03               	skipz
  2616  0554  2D4F               	goto	u1085
  2617  0555                     l1672:
  2618  0555  3001               	movlw	1
  2619  0556  00FF               	movwf	btemp+1
  2620  0557  087F               	movf	btemp+1,w
  2621  0558  07B5               	addwf	___lwmod@counter,f
  2622  0559                     l1674:
  2623  0559  1FB2               	btfss	___lwmod@divisor+1,7
  2624  055A  2D5C               	goto	u1091
  2625  055B  2D5D               	goto	u1090
  2626  055C                     u1091:
  2627  055C  2D4E               	goto	l1670
  2628  055D                     u1090:
  2629  055D                     l1676:
  2630  055D  0832               	movf	___lwmod@divisor+1,w
  2631  055E  0234               	subwf	___lwmod@dividend+1,w
  2632  055F  1D03               	skipz
  2633  0560  2D63               	goto	u1105
  2634  0561  0831               	movf	___lwmod@divisor,w
  2635  0562  0233               	subwf	___lwmod@dividend,w
  2636  0563                     u1105:
  2637  0563  1C03               	skipc
  2638  0564  2D66               	goto	u1101
  2639  0565  2D67               	goto	u1100
  2640  0566                     u1101:
  2641  0566  2D6D               	goto	l1680
  2642  0567                     u1100:
  2643  0567                     l1678:
  2644  0567  0831               	movf	___lwmod@divisor,w
  2645  0568  02B3               	subwf	___lwmod@dividend,f
  2646  0569  0832               	movf	___lwmod@divisor+1,w
  2647  056A  1C03               	skipc
  2648  056B  03B4               	decf	___lwmod@dividend+1,f
  2649  056C  02B4               	subwf	___lwmod@dividend+1,f
  2650  056D                     l1680:
  2651  056D  3001               	movlw	1
  2652  056E                     u1115:
  2653  056E  1003               	clrc
  2654  056F  0CB2               	rrf	___lwmod@divisor+1,f
  2655  0570  0CB1               	rrf	___lwmod@divisor,f
  2656  0571  3EFF               	addlw	-1
  2657  0572  1D03               	skipz
  2658  0573  2D6E               	goto	u1115
  2659  0574                     l1682:
  2660  0574  3001               	movlw	1
  2661  0575  02B5               	subwf	___lwmod@counter,f
  2662  0576  1D03               	btfss	3,2
  2663  0577  2D79               	goto	u1121
  2664  0578  2D7A               	goto	u1120
  2665  0579                     u1121:
  2666  0579  2D5D               	goto	l1676
  2667  057A                     u1120:
  2668  057A                     l1684:
  2669  057A  0834               	movf	___lwmod@dividend+1,w
  2670  057B  00B2               	movwf	?___lwmod+1
  2671  057C  0833               	movf	___lwmod@dividend,w
  2672  057D  00B1               	movwf	?___lwmod
  2673  057E                     l636:
  2674  057E  0008               	return
  2675  057F                     __end_of___lwmod:
  2676                           
  2677                           	psect	text11
  2678  047C                     __ptext11:	
  2679 ;; *************** function ___lwdiv *****************
  2680 ;; Defined at:
  2681 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwdiv.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  divisor         2   17[BANK0 ] unsigned int 
  2684 ;;  dividend        2   19[BANK0 ] unsigned int 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  quotient        2   21[BANK0 ] unsigned int 
  2687 ;;  counter         1   23[BANK0 ] unsigned char 
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  2   17[BANK0 ] unsigned int 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2, status,0, btemp+1
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2697 ;;      Params:         0       4       0       0       0
  2698 ;;      Locals:         0       3       0       0       0
  2699 ;;      Temps:          0       0       0       0       0
  2700 ;;      Totals:         0       7       0       0       0
  2701 ;;Total ram usage:        7 bytes
  2702 ;; Hardware stack levels used:    1
  2703 ;; Hardware stack levels required when called:    4
  2704 ;; This function calls:
  2705 ;;		Nothing
  2706 ;; This function is called by:
  2707 ;;		_displayTempreture
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function ___lwdiv
  2713  047C                     ___lwdiv:
  2714  047C                     l1640:	
  2715                           ;incstack = 0
  2716                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2717                           
  2718  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2719  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2720  047E  01B5               	clrf	___lwdiv@quotient
  2721  047F  01B6               	clrf	___lwdiv@quotient+1
  2722  0480                     l1642:
  2723  0480  0831               	movf	___lwdiv@divisor,w
  2724  0481  0432               	iorwf	___lwdiv@divisor+1,w
  2725  0482  1903               	btfsc	3,2
  2726  0483  2C85               	goto	u1001
  2727  0484  2C86               	goto	u1000
  2728  0485                     u1001:
  2729  0485  2CBD               	goto	l1662
  2730  0486                     u1000:
  2731  0486                     l1644:
  2732  0486  01B7               	clrf	___lwdiv@counter
  2733  0487  0AB7               	incf	___lwdiv@counter,f
  2734  0488  2C94               	goto	l1650
  2735  0489                     l1646:
  2736  0489  3001               	movlw	1
  2737  048A                     u1015:
  2738  048A  1003               	clrc
  2739  048B  0DB1               	rlf	___lwdiv@divisor,f
  2740  048C  0DB2               	rlf	___lwdiv@divisor+1,f
  2741  048D  3EFF               	addlw	-1
  2742  048E  1D03               	skipz
  2743  048F  2C8A               	goto	u1015
  2744  0490                     l1648:
  2745  0490  3001               	movlw	1
  2746  0491  00FF               	movwf	btemp+1
  2747  0492  087F               	movf	btemp+1,w
  2748  0493  07B7               	addwf	___lwdiv@counter,f
  2749  0494                     l1650:
  2750  0494  1FB2               	btfss	___lwdiv@divisor+1,7
  2751  0495  2C97               	goto	u1021
  2752  0496  2C98               	goto	u1020
  2753  0497                     u1021:
  2754  0497  2C89               	goto	l1646
  2755  0498                     u1020:
  2756  0498                     l1652:
  2757  0498  3001               	movlw	1
  2758  0499                     u1035:
  2759  0499  1003               	clrc
  2760  049A  0DB5               	rlf	___lwdiv@quotient,f
  2761  049B  0DB6               	rlf	___lwdiv@quotient+1,f
  2762  049C  3EFF               	addlw	-1
  2763  049D  1D03               	skipz
  2764  049E  2C99               	goto	u1035
  2765  049F  0832               	movf	___lwdiv@divisor+1,w
  2766  04A0  0234               	subwf	___lwdiv@dividend+1,w
  2767  04A1  1D03               	skipz
  2768  04A2  2CA5               	goto	u1045
  2769  04A3  0831               	movf	___lwdiv@divisor,w
  2770  04A4  0233               	subwf	___lwdiv@dividend,w
  2771  04A5                     u1045:
  2772  04A5  1C03               	skipc
  2773  04A6  2CA8               	goto	u1041
  2774  04A7  2CA9               	goto	u1040
  2775  04A8                     u1041:
  2776  04A8  2CB0               	goto	l1658
  2777  04A9                     u1040:
  2778  04A9                     l1654:
  2779  04A9  0831               	movf	___lwdiv@divisor,w
  2780  04AA  02B3               	subwf	___lwdiv@dividend,f
  2781  04AB  0832               	movf	___lwdiv@divisor+1,w
  2782  04AC  1C03               	skipc
  2783  04AD  03B4               	decf	___lwdiv@dividend+1,f
  2784  04AE  02B4               	subwf	___lwdiv@dividend+1,f
  2785  04AF                     l1656:
  2786  04AF  1435               	bsf	___lwdiv@quotient,0
  2787  04B0                     l1658:
  2788  04B0  3001               	movlw	1
  2789  04B1                     u1055:
  2790  04B1  1003               	clrc
  2791  04B2  0CB2               	rrf	___lwdiv@divisor+1,f
  2792  04B3  0CB1               	rrf	___lwdiv@divisor,f
  2793  04B4  3EFF               	addlw	-1
  2794  04B5  1D03               	skipz
  2795  04B6  2CB1               	goto	u1055
  2796  04B7                     l1660:
  2797  04B7  3001               	movlw	1
  2798  04B8  02B7               	subwf	___lwdiv@counter,f
  2799  04B9  1D03               	btfss	3,2
  2800  04BA  2CBC               	goto	u1061
  2801  04BB  2CBD               	goto	u1060
  2802  04BC                     u1061:
  2803  04BC  2C98               	goto	l1652
  2804  04BD                     u1060:
  2805  04BD                     l1662:
  2806  04BD  0836               	movf	___lwdiv@quotient+1,w
  2807  04BE  00B2               	movwf	?___lwdiv+1
  2808  04BF  0835               	movf	___lwdiv@quotient,w
  2809  04C0  00B1               	movwf	?___lwdiv
  2810  04C1                     l626:
  2811  04C1  0008               	return
  2812  04C2                     __end_of___lwdiv:
  2813                           
  2814                           	psect	text12
  2815  0671                     __ptext12:	
  2816 ;; *************** function _coolerOn *****************
  2817 ;; Defined at:
  2818 ;;		line 148 in file "main.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;		None
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;		None
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		None
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2832 ;;      Params:         0       0       0       0       0
  2833 ;;      Locals:         0       0       0       0       0
  2834 ;;      Temps:          0       0       0       0       0
  2835 ;;      Totals:         0       0       0       0       0
  2836 ;;Total ram usage:        0 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    4
  2839 ;; This function calls:
  2840 ;;		Nothing
  2841 ;; This function is called by:
  2842 ;;		_on_state
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _coolerOn
  2848  0671                     _coolerOn:
  2849  0671                     l1826:	
  2850                           ;incstack = 0
  2851                           ; Regs used in _coolerOn: []
  2852                           
  2853                           
  2854                           ;main.c: 150:     RC5 = 1;
  2855  0671  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0672  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0673  1687               	bsf	7,5	;volatile
  2858                           
  2859                           ;main.c: 151:     RC2=0;
  2860  0674  1107               	bcf	7,2	;volatile
  2861  0675                     l126:
  2862  0675  0008               	return
  2863  0676                     __end_of_coolerOn:
  2864                           
  2865                           	psect	text13
  2866  05B9                     __ptext13:	
  2867 ;; *************** function _changeStatus *****************
  2868 ;; Defined at:
  2869 ;;		line 126 in file "main.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0, btemp+1
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         0       0       0       0       0
  2884 ;;      Locals:         0       0       0       0       0
  2885 ;;      Temps:          0       2       0       0       0
  2886 ;;      Totals:         0       2       0       0       0
  2887 ;;Total ram usage:        2 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; Hardware stack levels required when called:    4
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_on_state
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897                           
  2898                           ;psect for function _changeStatus
  2899  05B9                     _changeStatus:
  2900  05B9                     l1814:	
  2901                           ;incstack = 0
  2902                           ; Regs used in _changeStatus: [wreg+status,2+status,0+btemp+1]
  2903                           
  2904                           
  2905                           ;main.c: 128:     if(TEMPRETURE>TargetTempreture+5)
  2906  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  2907  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  2908  05BB  085A               	movf	_TargetTempreture,w
  2909  05BC  3E05               	addlw	5
  2910  05BD  00B1               	movwf	??_changeStatus
  2911  05BE  085B               	movf	_TargetTempreture+1,w
  2912  05BF  1803               	skipnc
  2913  05C0  3E01               	addlw	1
  2914  05C1  3E00               	addlw	0
  2915  05C2  00B2               	movwf	??_changeStatus+1
  2916  05C3  0844               	movf	_TEMPRETURE+1,w
  2917  05C4  0232               	subwf	??_changeStatus+1,w
  2918  05C5  1D03               	skipz
  2919  05C6  2DC9               	goto	u1435
  2920  05C7  0843               	movf	_TEMPRETURE,w
  2921  05C8  0231               	subwf	??_changeStatus,w
  2922  05C9                     u1435:
  2923  05C9  1803               	skipnc
  2924  05CA  2DCC               	goto	u1431
  2925  05CB  2DCD               	goto	u1430
  2926  05CC                     u1431:
  2927  05CC  2DD0               	goto	l1818
  2928  05CD                     u1430:
  2929  05CD                     l1816:
  2930                           
  2931                           ;main.c: 129:     {;main.c: 130:         temp_state=UPOVE_state;
  2932  05CD  01C9               	clrf	_temp_state
  2933  05CE  0AC9               	incf	_temp_state,f
  2934                           
  2935                           ;main.c: 132:     }else if(TEMPRETURE<TargetTempreture-5)
  2936  05CF  2DE8               	goto	l120
  2937  05D0                     l1818:
  2938  05D0  085A               	movf	_TargetTempreture,w
  2939  05D1  3EFB               	addlw	251
  2940  05D2  00B1               	movwf	??_changeStatus
  2941  05D3  085B               	movf	_TargetTempreture+1,w
  2942  05D4  1803               	skipnc
  2943  05D5  3E01               	addlw	1
  2944  05D6  3EFF               	addlw	255
  2945  05D7  00B2               	movwf	??_changeStatus+1
  2946  05D8  0832               	movf	??_changeStatus+1,w
  2947  05D9  0244               	subwf	_TEMPRETURE+1,w
  2948  05DA  1D03               	skipz
  2949  05DB  2DDE               	goto	u1445
  2950  05DC  0831               	movf	??_changeStatus,w
  2951  05DD  0243               	subwf	_TEMPRETURE,w
  2952  05DE                     u1445:
  2953  05DE  1803               	skipnc
  2954  05DF  2DE1               	goto	u1441
  2955  05E0  2DE2               	goto	u1440
  2956  05E1                     u1441:
  2957  05E1  2DE7               	goto	l1822
  2958  05E2                     u1440:
  2959  05E2                     l1820:
  2960                           
  2961                           ;main.c: 133:     {;main.c: 134:         temp_state=DOWN_state;
  2962  05E2  3002               	movlw	2
  2963  05E3  00FF               	movwf	btemp+1
  2964  05E4  087F               	movf	btemp+1,w
  2965  05E5  00C9               	movwf	_temp_state
  2966                           
  2967                           ;main.c: 135:     }
  2968  05E6  2DE8               	goto	l120
  2969  05E7                     l1822:
  2970                           
  2971                           ;main.c: 137:         temp_state=OK_state;
  2972  05E7  01C9               	clrf	_temp_state
  2973  05E8                     l120:
  2974  05E8  0008               	return
  2975  05E9                     __end_of_changeStatus:
  2976                           
  2977                           	psect	text14
  2978  0676                     __ptext14:	
  2979 ;; *************** function _off_state *****************
  2980 ;; Defined at:
  2981 ;;		line 43 in file "main.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;		None
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;		None
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      void 
  2988 ;; Registers used:
  2989 ;;		None
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         0       0       0       0       0
  2996 ;;      Locals:         0       0       0       0       0
  2997 ;;      Temps:          0       0       0       0       0
  2998 ;;      Totals:         0       0       0       0       0
  2999 ;;Total ram usage:        0 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; Hardware stack levels required when called:    4
  3002 ;; This function calls:
  3003 ;;		Nothing
  3004 ;; This function is called by:
  3005 ;;		_main
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009                           
  3010                           ;psect for function _off_state
  3011  0676                     _off_state:
  3012  0676                     l1886:	
  3013                           ;incstack = 0
  3014                           ; Regs used in _off_state: []
  3015                           
  3016                           
  3017                           ;main.c: 45:     RC2=0;
  3018  0676  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0677  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0678  1107               	bcf	7,2	;volatile
  3021                           
  3022                           ;main.c: 46:     RC5=0;
  3023  0679  1287               	bcf	7,5	;volatile
  3024  067A                     l91:
  3025  067A  0008               	return
  3026  067B                     __end_of_off_state:
  3027                           
  3028                           	psect	text15
  3029  063D                     __ptext15:	
  3030 ;; *************** function _TIMER1_init *****************
  3031 ;; Defined at:
  3032 ;;		line 343 in file "main.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		None
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         0       0       0       0       0
  3047 ;;      Locals:         0       0       0       0       0
  3048 ;;      Temps:          0       0       0       0       0
  3049 ;;      Totals:         0       0       0       0       0
  3050 ;;Total ram usage:        0 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    4
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_main
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _TIMER1_init
  3062  063D                     _TIMER1_init:
  3063  063D                     l1916:	
  3064                           ;incstack = 0
  3065                           ; Regs used in _TIMER1_init: []
  3066                           
  3067                           
  3068                           ;main.c: 346:     TMR1 = 15535;
  3069  063D  303C               	movlw	60
  3070  063E  1283               	bcf	3,5	;RP0=0, select bank0
  3071  063F  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0640  008F               	movwf	15	;volatile
  3073  0641  30AF               	movlw	175
  3074  0642  008E               	movwf	14	;volatile
  3075                           
  3076                           ;main.c: 348:     TMR1CS = 0;
  3077  0643  1090               	bcf	16,1	;volatile
  3078                           
  3079                           ;main.c: 350:     T1CKPS0 = 0;
  3080  0644  1210               	bcf	16,4	;volatile
  3081                           
  3082                           ;main.c: 351:     T1CKPS1 = 0;
  3083  0645  1290               	bcf	16,5	;volatile
  3084                           
  3085                           ;main.c: 354:     TMR1IE = 1;
  3086  0646  1683               	bsf	3,5	;RP0=1, select bank1
  3087  0647  1303               	bcf	3,6	;RP1=0, select bank1
  3088  0648  140C               	bsf	12,0	;volatile
  3089                           
  3090                           ;main.c: 355:     TMR1IF = 0;
  3091  0649  1283               	bcf	3,5	;RP0=0, select bank0
  3092  064A  1303               	bcf	3,6	;RP1=0, select bank0
  3093  064B  100C               	bcf	12,0	;volatile
  3094                           
  3095                           ;main.c: 356:     PEIE = 1;
  3096  064C  170B               	bsf	11,6	;volatile
  3097  064D                     l185:
  3098  064D  0008               	return
  3099  064E                     __end_of_TIMER1_init:
  3100                           
  3101                           	psect	text16
  3102  0666                     __ptext16:	
  3103 ;; *************** function _IRQ_RB0_init *****************
  3104 ;; Defined at:
  3105 ;;		line 333 in file "main.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;		None
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;		None
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  1    wreg      void 
  3112 ;; Registers used:
  3113 ;;		None
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3119 ;;      Params:         0       0       0       0       0
  3120 ;;      Locals:         0       0       0       0       0
  3121 ;;      Temps:          0       0       0       0       0
  3122 ;;      Totals:         0       0       0       0       0
  3123 ;;Total ram usage:        0 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; Hardware stack levels required when called:    4
  3126 ;; This function calls:
  3127 ;;		Nothing
  3128 ;; This function is called by:
  3129 ;;		_main
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function _IRQ_RB0_init
  3135  0666                     _IRQ_RB0_init:
  3136  0666                     l1918:	
  3137                           ;incstack = 0
  3138                           ; Regs used in _IRQ_RB0_init: []
  3139                           
  3140                           
  3141                           ;main.c: 335:     INTE = 1;
  3142  0666  160B               	bsf	11,4	;volatile
  3143                           
  3144                           ;main.c: 337:     INTEDG = 0;
  3145  0667  1683               	bsf	3,5	;RP0=1, select bank1
  3146  0668  1303               	bcf	3,6	;RP1=0, select bank1
  3147  0669  1301               	bcf	1,6	;volatile
  3148                           
  3149                           ;main.c: 339:     GIE = 1;
  3150  066A  178B               	bsf	11,7	;volatile
  3151  066B                     l182:
  3152  066B  0008               	return
  3153  066C                     __end_of_IRQ_RB0_init:
  3154                           
  3155                           	psect	text17
  3156  01B6                     __ptext17:	
  3157 ;; *************** function _ISR *****************
  3158 ;; Defined at:
  3159 ;;		line 277 in file "main.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;		None
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;		None
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3173 ;;      Params:         0       0       0       0       0
  3174 ;;      Locals:         0       0       0       0       0
  3175 ;;      Temps:          0       6       0       0       0
  3176 ;;      Totals:         0       6       0       0       0
  3177 ;;Total ram usage:        6 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:    3
  3180 ;; This function calls:
  3181 ;;		_update_tempreture
  3182 ;;		i1___lwdiv
  3183 ;; This function is called by:
  3184 ;;		Interrupt level 1
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function _ISR
  3190  01B6                     _ISR:
  3191  01B6                     i1l1988:
  3192                           
  3193                           ;main.c: 280:   if (INTF)
  3194  01B6  1C8B               	btfss	11,1	;volatile
  3195  01B7  29B9               	goto	u154_21
  3196  01B8  29BA               	goto	u154_20
  3197  01B9                     u154_21:
  3198  01B9  29D7               	goto	i1l169
  3199  01BA                     u154_20:
  3200  01BA                     i1l1990:
  3201                           
  3202                           ;main.c: 281:   {;main.c: 282:     INTF = 0;
  3203  01BA  108B               	bcf	11,1	;volatile
  3204                           
  3205                           ;main.c: 283:     switch(state)
  3206  01BB  29C4               	goto	i1l1996
  3207  01BC                     i1l171:	
  3208                           ;main.c: 284:     {;main.c: 285:         case ON_STATE:
  3209                           
  3210                           
  3211                           ;main.c: 286:             TMR1ON = 0;
  3212  01BC  1010               	bcf	16,0	;volatile
  3213                           
  3214                           ;main.c: 287:             TMR1IF = 0;
  3215  01BD  100C               	bcf	12,0	;volatile
  3216                           
  3217                           ;main.c: 288:             state=OFF_STATE;
  3218  01BE  01DD               	clrf	_state
  3219  01BF  0ADD               	incf	_state,f
  3220                           
  3221                           ;main.c: 289:             break;
  3222  01C0  29D7               	goto	i1l169
  3223  01C1                     i1l173:	
  3224                           ;main.c: 290:         case OFF_STATE:
  3225                           
  3226                           
  3227                           ;main.c: 291:             TMR1ON = 1;
  3228  01C1  1410               	bsf	16,0	;volatile
  3229  01C2                     i1l1992:
  3230                           
  3231                           ;main.c: 292:             state=ON_STATE;
  3232  01C2  01DD               	clrf	_state
  3233                           
  3234                           ;main.c: 293:             break;
  3235  01C3  29D7               	goto	i1l169
  3236  01C4                     i1l1996:
  3237  01C4  085D               	movf	_state,w
  3238  01C5  00AB               	movwf	??_ISR
  3239  01C6  01AC               	clrf	??_ISR+1
  3240                           
  3241                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3242                           ; Switch size 1, requested type "simple"
  3243                           ; Number of cases is 1, Range of values is 0 to 0
  3244                           ; switch strategies available:
  3245                           ; Name         Instructions Cycles
  3246                           ; simple_byte            4     3 (average)
  3247                           ; direct_byte           11     8 (fixed)
  3248                           ; jumptable            260     6 (fixed)
