

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 16:36:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3810 ;;		wreg, status,2, status,0, btemp+1
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3816 ;;      Params:         0       8       0       0       0
  3817 ;;      Locals:         0       5       0       0       0
  3818 ;;      Temps:          0       1       0       0       0
  3819 ;;      Totals:         0      14       0       0       0
  3820 ;;Total ram usage:       14 bytes
  3821 ;; Hardware stack levels used:    1
  3822 ;; Hardware stack levels required when called:    4
  3823 ;; This function calls:
  3824 ;;		Nothing
  3825 ;; This function is called by:
  3826 ;;		_I2C_Master_Init
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830                           
  3831                           ;psect for function ___lldiv
  3832  026F                     ___lldiv:
  3833  026F                     l2833:	
  3834                           ;incstack = 0
  3835                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3836                           
  3837  026F  3000               	movlw	0
  3838  0270  1283               	bcf	3,5	;RP0=0, select bank0
  3839  0271  1303               	bcf	3,6	;RP1=0, select bank0
  3840  0272  00BD               	movwf	___lldiv@quotient+3
  3841  0273  3000               	movlw	0
  3842  0274  00BC               	movwf	___lldiv@quotient+2
  3843  0275  3000               	movlw	0
  3844  0276  00BB               	movwf	___lldiv@quotient+1
  3845  0277  3000               	movlw	0
  3846  0278  00BA               	movwf	___lldiv@quotient
  3847  0279  0834               	movf	___lldiv@divisor+3,w
  3848  027A  0433               	iorwf	___lldiv@divisor+2,w
  3849  027B  0432               	iorwf	___lldiv@divisor+1,w
  3850  027C  0431               	iorwf	___lldiv@divisor,w
  3851  027D  1903               	skipnz
  3852  027E  2A80               	goto	u2511
  3853  027F  2A81               	goto	u2510
  3854  0280                     u2511:
  3855  0280  2ACE               	goto	l2855
  3856  0281                     u2510:
  3857  0281                     l2835:
  3858  0281  01BE               	clrf	___lldiv@counter
  3859  0282  0ABE               	incf	___lldiv@counter,f
  3860  0283  2A91               	goto	l2841
  3861  0284                     l2837:
  3862  0284  3001               	movlw	1
  3863  0285  00B9               	movwf	??___lldiv
  3864  0286                     u2525:
  3865  0286  1003               	clrc
  3866  0287  0DB1               	rlf	___lldiv@divisor,f
  3867  0288  0DB2               	rlf	___lldiv@divisor+1,f
  3868  0289  0DB3               	rlf	___lldiv@divisor+2,f
  3869  028A  0DB4               	rlf	___lldiv@divisor+3,f
  3870  028B  0BB9               	decfsz	??___lldiv,f
  3871  028C  2A86               	goto	u2525
  3872  028D                     l2839:
  3873  028D  3001               	movlw	1
  3874  028E  00FF               	movwf	btemp+1
  3875  028F  087F               	movf	btemp+1,w
  3876  0290  07BE               	addwf	___lldiv@counter,f
  3877  0291                     l2841:
  3878  0291  1FB4               	btfss	___lldiv@divisor+3,7
  3879  0292  2A94               	goto	u2531
  3880  0293  2A95               	goto	u2530
  3881  0294                     u2531:
  3882  0294  2A84               	goto	l2837
  3883  0295                     u2530:
  3884  0295                     l2843:
  3885  0295  3001               	movlw	1
  3886  0296  00B9               	movwf	??___lldiv
  3887  0297                     u2545:
  3888  0297  1003               	clrc
  3889  0298  0DBA               	rlf	___lldiv@quotient,f
  3890  0299  0DBB               	rlf	___lldiv@quotient+1,f
  3891  029A  0DBC               	rlf	___lldiv@quotient+2,f
  3892  029B  0DBD               	rlf	___lldiv@quotient+3,f
  3893  029C  0BB9               	decfsz	??___lldiv,f
  3894  029D  2A97               	goto	u2545
  3895  029E                     l2845:
  3896  029E  0834               	movf	___lldiv@divisor+3,w
  3897  029F  0238               	subwf	___lldiv@dividend+3,w
  3898  02A0  1D03               	skipz
  3899  02A1  2AAC               	goto	u2555
  3900  02A2  0833               	movf	___lldiv@divisor+2,w
  3901  02A3  0237               	subwf	___lldiv@dividend+2,w
  3902  02A4  1D03               	skipz
  3903  02A5  2AAC               	goto	u2555
  3904  02A6  0832               	movf	___lldiv@divisor+1,w
  3905  02A7  0236               	subwf	___lldiv@dividend+1,w
  3906  02A8  1D03               	skipz
  3907  02A9  2AAC               	goto	u2555
  3908  02AA  0831               	movf	___lldiv@divisor,w
  3909  02AB  0235               	subwf	___lldiv@dividend,w
  3910  02AC                     u2555:
  3911  02AC  1C03               	skipc
  3912  02AD  2AAF               	goto	u2551
  3913  02AE  2AB0               	goto	u2550
  3914  02AF                     u2551:
  3915  02AF  2ABF               	goto	l2851
  3916  02B0                     u2550:
  3917  02B0                     l2847:
  3918  02B0  0831               	movf	___lldiv@divisor,w
  3919  02B1  02B5               	subwf	___lldiv@dividend,f
  3920  02B2  0832               	movf	___lldiv@divisor+1,w
  3921  02B3  1C03               	skipc
  3922  02B4  0F32               	incfsz	___lldiv@divisor+1,w
  3923  02B5  02B6               	subwf	___lldiv@dividend+1,f
  3924  02B6  0833               	movf	___lldiv@divisor+2,w
  3925  02B7  1C03               	skipc
  3926  02B8  0F33               	incfsz	___lldiv@divisor+2,w
  3927  02B9  02B7               	subwf	___lldiv@dividend+2,f
  3928  02BA  0834               	movf	___lldiv@divisor+3,w
  3929  02BB  1C03               	skipc
  3930  02BC  0F34               	incfsz	___lldiv@divisor+3,w
  3931  02BD  02B8               	subwf	___lldiv@dividend+3,f
  3932  02BE                     l2849:
  3933  02BE  143A               	bsf	___lldiv@quotient,0
  3934  02BF                     l2851:
  3935  02BF  3001               	movlw	1
  3936  02C0                     u2565:
  3937  02C0  1003               	clrc
  3938  02C1  0CB4               	rrf	___lldiv@divisor+3,f
  3939  02C2  0CB3               	rrf	___lldiv@divisor+2,f
  3940  02C3  0CB2               	rrf	___lldiv@divisor+1,f
  3941  02C4  0CB1               	rrf	___lldiv@divisor,f
  3942  02C5  3EFF               	addlw	-1
  3943  02C6  1D03               	skipz
  3944  02C7  2AC0               	goto	u2565
  3945  02C8                     l2853:
  3946  02C8  3001               	movlw	1
  3947  02C9  02BE               	subwf	___lldiv@counter,f
  3948  02CA  1D03               	btfss	3,2
  3949  02CB  2ACD               	goto	u2571
  3950  02CC  2ACE               	goto	u2570
  3951  02CD                     u2571:
  3952  02CD  2A95               	goto	l2843
  3953  02CE                     u2570:
  3954  02CE                     l2855:
  3955  02CE  083D               	movf	___lldiv@quotient+3,w
  3956  02CF  00B4               	movwf	?___lldiv+3
  3957  02D0  083C               	movf	___lldiv@quotient+2,w
  3958  02D1  00B3               	movwf	?___lldiv+2
  3959  02D2  083B               	movf	___lldiv@quotient+1,w
  3960  02D3  00B2               	movwf	?___lldiv+1
  3961  02D4  083A               	movf	___lldiv@quotient,w
  3962  02D5  00B1               	movwf	?___lldiv
  3963  02D6                     l493:
  3964  02D6  0008               	return
  3965  02D7                     __end_of___lldiv:
  3966                           
  3967                           	psect	text22
  3968  06C5                     __ptext22:	
  3969 ;; *************** function _EEPROM_Read *****************
  3970 ;; Defined at:
  3971 ;;		line 98 in file "ext_eeprom.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;  add             2   18[BANK0 ] unsigned int 
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;  Data            1   20[BANK0 ] unsigned char 
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  1    wreg      unsigned char 
  3978 ;; Registers used:
  3979 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3985 ;;      Params:         0       2       0       0       0
  3986 ;;      Locals:         0       1       0       0       0
  3987 ;;      Temps:          0       0       0       0       0
  3988 ;;      Totals:         0       3       0       0       0
  3989 ;;Total ram usage:        3 bytes
  3990 ;; Hardware stack levels used:    1
  3991 ;; Hardware stack levels required when called:    6
  3992 ;; This function calls:
  3993 ;;		_I2C_Master_Start
  3994 ;;		_I2C_Master_Stop
  3995 ;;		_I2C_Master_Write
  3996 ;;		_I2C_NACK
  3997 ;;		_I2C_Read_Byte
  3998 ;; This function is called by:
  3999 ;;		_main
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003                           
  4004                           ;psect for function _EEPROM_Read
  4005  06C5                     _EEPROM_Read:
  4006  06C5                     l2907:	
  4007                           ;incstack = 0
  4008                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4009                           
  4010                           
  4011                           ;ext_eeprom.c: 98: unsigned char EEPROM_Read(unsigned int add);ext_eeprom.c: 99: {;ext_e
      +                          eprom.c: 100:   unsigned char Data;;ext_eeprom.c: 101:   I2C_Master_Start();
  4012  06C5  120A  158A  27BA  120A  118A  	fcall	_I2C_Master_Start
  4013                           
  4014                           ;ext_eeprom.c: 103:   I2C_Master_Write(0xA0);
  4015  06CA  30A0               	movlw	160
  4016  06CB  120A  118A  279C  120A  118A  	fcall	_I2C_Master_Write
  4017                           
  4018                           ;ext_eeprom.c: 104:   I2C_Master_Write(add);
  4019  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  4020  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  4021  06D2  0832               	movf	EEPROM_Read@add,w
  4022  06D3  120A  118A  279C  120A  118A  	fcall	_I2C_Master_Write
  4023                           
  4024                           ;ext_eeprom.c: 105:   I2C_Master_Start();
  4025  06D8  120A  158A  27BA  120A  118A  	fcall	_I2C_Master_Start
  4026                           
  4027                           ;ext_eeprom.c: 106:   I2C_Master_Write(0xA1);
  4028  06DD  30A1               	movlw	161
  4029  06DE  120A  118A  279C  120A  118A  	fcall	_I2C_Master_Write
  4030  06E3                     l2909:
  4031                           
  4032                           ;ext_eeprom.c: 107:   Data = I2C_Read_Byte();
  4033  06E3  120A  118A  2785  120A  118A  	fcall	_I2C_Read_Byte
  4034  06E8  00FF               	movwf	btemp+1
  4035  06E9  087F               	movf	btemp+1,w
  4036  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  4037  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  4038  06EC  00B4               	movwf	EEPROM_Read@Data
  4039  06ED                     l2911:
  4040                           
  4041                           ;ext_eeprom.c: 108:   I2C_NACK();
  4042  06ED  120A  158A  27F4  120A  118A  	fcall	_I2C_NACK
  4043  06F2                     l2913:
  4044                           
  4045                           ;ext_eeprom.c: 109:   I2C_Master_Stop();
  4046  06F2  120A  158A  27C3  120A  118A  	fcall	_I2C_Master_Stop
  4047  06F7                     l2915:
  4048                           
  4049                           ;ext_eeprom.c: 110:   return Data;
  4050  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  4051  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  4052  06F9  0834               	movf	EEPROM_Read@Data,w
  4053  06FA                     l362:
  4054  06FA  0008               	return
  4055  06FB                     __end_of_EEPROM_Read:
  4056                           
  4057                           	psect	text23
  4058  0785                     __ptext23:	
  4059 ;; *************** function _I2C_Read_Byte *****************
  4060 ;; Defined at:
  4061 ;;		line 45 in file "ext_eeprom.c"
  4062 ;; Parameters:    Size  Location     Type
  4063 ;;		None
  4064 ;; Auto vars:     Size  Location     Type
  4065 ;;		None
  4066 ;; Return value:  Size  Location     Type
  4067 ;;                  1    wreg      unsigned char 
  4068 ;; Registers used:
  4069 ;;		wreg, status,2, status,0, pclath, cstack
  4070 ;; Tracked objects:
  4071 ;;		On entry : 0/0
  4072 ;;		On exit  : 0/0
  4073 ;;		Unchanged: 0/0
  4074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4075 ;;      Params:         0       0       0       0       0
  4076 ;;      Locals:         0       0       0       0       0
  4077 ;;      Temps:          0       0       0       0       0
  4078 ;;      Totals:         0       0       0       0       0
  4079 ;;Total ram usage:        0 bytes
  4080 ;; Hardware stack levels used:    1
  4081 ;; Hardware stack levels required when called:    5
  4082 ;; This function calls:
  4083 ;;		_I2C_Master_Wait
  4084 ;; This function is called by:
  4085 ;;		_EEPROM_Read
  4086 ;;		_EEPROM_Read_Page
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090                           
  4091                           ;psect for function _I2C_Read_Byte
  4092  0785                     _I2C_Read_Byte:
  4093  0785                     l2817:	
  4094                           ;incstack = 0
  4095                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  4096                           
  4097                           
  4098                           ;ext_eeprom.c: 48:   I2C_Master_Wait();
  4099  0785  120A  118A  27ED  120A  118A  	fcall	_I2C_Master_Wait
  4100  078A                     l2819:
  4101                           
  4102                           ;ext_eeprom.c: 49:   RCEN = 1;
  4103  078A  1683               	bsf	3,5	;RP0=1, select bank1
  4104  078B  1303               	bcf	3,6	;RP1=0, select bank1
  4105  078C  1591               	bsf	17,3	;volatile
  4106  078D                     l335:	
  4107                           ;ext_eeprom.c: 50:   while(!SSPIF);
  4108                           
  4109  078D  1283               	bcf	3,5	;RP0=0, select bank0
  4110  078E  1D8C               	btfss	12,3	;volatile
  4111  078F  2F91               	goto	u2501
  4112  0790  2F92               	goto	u2500
  4113  0791                     u2501:
  4114  0791  2F8D               	goto	l335
  4115  0792                     u2500:
  4116  0792                     l337:
  4117                           
  4118                           ;ext_eeprom.c: 51:   SSPIF = 0;
  4119  0792  118C               	bcf	12,3	;volatile
  4120  0793                     l2821:
  4121                           
  4122                           ;ext_eeprom.c: 52:   I2C_Master_Wait();
  4123  0793  120A  118A  27ED  120A  118A  	fcall	_I2C_Master_Wait
  4124  0798                     l2823:
  4125                           
  4126                           ;ext_eeprom.c: 53:   return SSPBUF;
  4127  0798  1283               	bcf	3,5	;RP0=0, select bank0
  4128  0799  1303               	bcf	3,6	;RP1=0, select bank0
  4129  079A  0813               	movf	19,w	;volatile
  4130  079B                     l338:
  4131  079B  0008               	return
  4132  079C                     __end_of_I2C_Read_Byte:
  4133                           
  4134                           	psect	text24
  4135  0FF4                     __ptext24:	
  4136 ;; *************** function _I2C_NACK *****************
  4137 ;; Defined at:
  4138 ;;		line 61 in file "ext_eeprom.c"
  4139 ;; Parameters:    Size  Location     Type
  4140 ;;		None
  4141 ;; Auto vars:     Size  Location     Type
  4142 ;;		None
  4143 ;; Return value:  Size  Location     Type
  4144 ;;                  1    wreg      void 
  4145 ;; Registers used:
  4146 ;;		wreg, status,2, status,0, pclath, cstack
  4147 ;; Tracked objects:
  4148 ;;		On entry : 0/0
  4149 ;;		On exit  : 0/0
  4150 ;;		Unchanged: 0/0
  4151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4152 ;;      Params:         0       0       0       0       0
  4153 ;;      Locals:         0       0       0       0       0
  4154 ;;      Temps:          0       0       0       0       0
  4155 ;;      Totals:         0       0       0       0       0
  4156 ;;Total ram usage:        0 bytes
  4157 ;; Hardware stack levels used:    1
  4158 ;; Hardware stack levels required when called:    5
  4159 ;; This function calls:
  4160 ;;		_I2C_Master_Wait
  4161 ;; This function is called by:
  4162 ;;		_EEPROM_Read
  4163 ;; This function uses a non-reentrant model
  4164 ;;
  4165                           
  4166                           
  4167                           ;psect for function _I2C_NACK
  4168  0FF4                     _I2C_NACK:
  4169  0FF4                     l2827:	
  4170                           ;incstack = 0
  4171                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  4172                           
  4173                           
  4174                           ;ext_eeprom.c: 63:   ACKDT = 1;
  4175  0FF4  1683               	bsf	3,5	;RP0=1, select bank1
  4176  0FF5  1303               	bcf	3,6	;RP1=0, select bank1
  4177  0FF6  1691               	bsf	17,5	;volatile
  4178  0FF7                     l2829:
  4179                           
  4180                           ;ext_eeprom.c: 64:   I2C_Master_Wait();
  4181  0FF7  120A  118A  27ED  120A  158A  	fcall	_I2C_Master_Wait
  4182  0FFC                     l2831:
  4183                           
  4184                           ;ext_eeprom.c: 65:   ACKEN = 1;
  4185  0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  4186  0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  4187  0FFE  1611               	bsf	17,4	;volatile
  4188  0FFF                     l344:
  4189  0FFF  0008               	return
  4190  1000                     __end_of_I2C_NACK:
  4191                           
  4192                           	psect	text25
  4193  079C                     __ptext25:	
  4194 ;; *************** function _I2C_Master_Write *****************
  4195 ;; Defined at:
  4196 ;;		line 37 in file "ext_eeprom.c"
  4197 ;; Parameters:    Size  Location     Type
  4198 ;;  data            1    wreg     unsigned char 
  4199 ;; Auto vars:     Size  Location     Type
  4200 ;;  data            1   17[BANK0 ] unsigned char 
  4201 ;; Return value:  Size  Location     Type
  4202 ;;                  1    wreg      unsigned char 
  4203 ;; Registers used:
  4204 ;;		wreg, status,2, status,0, pclath, cstack
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4210 ;;      Params:         0       0       0       0       0
  4211 ;;      Locals:         0       1       0       0       0
  4212 ;;      Temps:          0       0       0       0       0
  4213 ;;      Totals:         0       1       0       0       0
  4214 ;;Total ram usage:        1 bytes
  4215 ;; Hardware stack levels used:    1
  4216 ;; Hardware stack levels required when called:    5
  4217 ;; This function calls:
  4218 ;;		_I2C_Master_Wait
  4219 ;; This function is called by:
  4220 ;;		_EEPROM_Write
  4221 ;;		_EEPROM_Read
  4222 ;;		_EEPROM_Write_Page
  4223 ;;		_EEPROM_Read_Page
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227                           
  4228                           ;psect for function _I2C_Master_Write
  4229  079C                     _I2C_Master_Write:
  4230                           
  4231                           ;incstack = 0
  4232 ;; hardware stack exceeded
  4233                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4234                           ;I2C_Master_Write@data stored from wreg
  4235  079C  1283               	bcf	3,5	;RP0=0, select bank0
  4236  079D  1303               	bcf	3,6	;RP1=0, select bank0
  4237  079E  00B1               	movwf	I2C_Master_Write@data
  4238  079F                     l2543:
  4239                           
  4240                           ;ext_eeprom.c: 37: unsigned char I2C_Master_Write(unsigned char data);ext_eeprom.c: 38: 
      +                          {;ext_eeprom.c: 39:   I2C_Master_Wait();
  4241  079F  120A  118A  27ED  120A  118A  	fcall	_I2C_Master_Wait
  4242  07A4                     l2545:
  4243                           
  4244                           ;ext_eeprom.c: 40:   SSPBUF = data;
  4245  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  4246  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  4247  07A6  0831               	movf	I2C_Master_Write@data,w
  4248  07A7  0093               	movwf	19	;volatile
  4249  07A8                     l329:	
  4250                           ;ext_eeprom.c: 41:   while(!SSPIF);
  4251                           
  4252  07A8  1D8C               	btfss	12,3	;volatile
  4253  07A9  2FAB               	goto	u1971
  4254  07AA  2FAC               	goto	u1970
  4255  07AB                     u1971:
  4256  07AB  2FA8               	goto	l329
  4257  07AC                     u1970:
  4258  07AC                     l331:
  4259                           
  4260                           ;ext_eeprom.c: 42:   SSPIF = 0;
  4261  07AC  118C               	bcf	12,3	;volatile
  4262  07AD                     l2547:
  4263                           
  4264                           ;ext_eeprom.c: 43:   return ACKSTAT;
  4265  07AD  3000               	movlw	0
  4266  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  4267  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  4268  07B0  1B11               	btfsc	17,6	;volatile
  4269  07B1  3001               	movlw	1
  4270  07B2                     l332:
  4271  07B2  0008               	return
  4272  07B3                     __end_of_I2C_Master_Write:
  4273                           
  4274                           	psect	text26
  4275  0FC3                     __ptext26:	
  4276 ;; *************** function _I2C_Master_Stop *****************
  4277 ;; Defined at:
  4278 ;;		line 32 in file "ext_eeprom.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;		None
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;		None
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  1    wreg      void 
  4285 ;; Registers used:
  4286 ;;		wreg, status,2, status,0, pclath, cstack
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4292 ;;      Params:         0       0       0       0       0
  4293 ;;      Locals:         0       0       0       0       0
  4294 ;;      Temps:          0       0       0       0       0
  4295 ;;      Totals:         0       0       0       0       0
  4296 ;;Total ram usage:        0 bytes
  4297 ;; Hardware stack levels used:    1
  4298 ;; Hardware stack levels required when called:    5
  4299 ;; This function calls:
  4300 ;;		_I2C_Master_Wait
  4301 ;; This function is called by:
  4302 ;;		_EEPROM_Write
  4303 ;;		_EEPROM_Read
  4304 ;;		_EEPROM_Write_Page
  4305 ;;		_EEPROM_Read_Page
  4306 ;; This function uses a non-reentrant model
  4307 ;;
  4308                           
  4309                           
  4310                           ;psect for function _I2C_Master_Stop
  4311  0FC3                     _I2C_Master_Stop:
  4312  0FC3                     l2539:	
  4313                           ;incstack = 0
  4314 ;; hardware stack exceeded
  4315                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4316                           
  4317                           
  4318                           ;ext_eeprom.c: 34:   I2C_Master_Wait();
  4319  0FC3  120A  118A  27ED  120A  158A  	fcall	_I2C_Master_Wait
  4320  0FC8                     l2541:
  4321                           
  4322                           ;ext_eeprom.c: 35:   PEN = 1;
  4323  0FC8  1683               	bsf	3,5	;RP0=1, select bank1
  4324  0FC9  1303               	bcf	3,6	;RP1=0, select bank1
  4325  0FCA  1511               	bsf	17,2	;volatile
  4326  0FCB                     l326:
  4327  0FCB  0008               	return
  4328  0FCC                     __end_of_I2C_Master_Stop:
  4329                           
  4330                           	psect	text27
  4331  0FBA                     __ptext27:	
  4332 ;; *************** function _I2C_Master_Start *****************
  4333 ;; Defined at:
  4334 ;;		line 22 in file "ext_eeprom.c"
  4335 ;; Parameters:    Size  Location     Type
  4336 ;;		None
  4337 ;; Auto vars:     Size  Location     Type
  4338 ;;		None
  4339 ;; Return value:  Size  Location     Type
  4340 ;;                  1    wreg      void 
  4341 ;; Registers used:
  4342 ;;		wreg, status,2, status,0, pclath, cstack
  4343 ;; Tracked objects:
  4344 ;;		On entry : 0/0
  4345 ;;		On exit  : 0/0
  4346 ;;		Unchanged: 0/0
  4347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4348 ;;      Params:         0       0       0       0       0
  4349 ;;      Locals:         0       0       0       0       0
  4350 ;;      Temps:          0       0       0       0       0
  4351 ;;      Totals:         0       0       0       0       0
  4352 ;;Total ram usage:        0 bytes
  4353 ;; Hardware stack levels used:    1
  4354 ;; Hardware stack levels required when called:    5
  4355 ;; This function calls:
  4356 ;;		_I2C_Master_Wait
  4357 ;; This function is called by:
  4358 ;;		_EEPROM_Write
  4359 ;;		_EEPROM_Read
  4360 ;;		_EEPROM_Write_Page
  4361 ;;		_EEPROM_Read_Page
  4362 ;; This function uses a non-reentrant model
  4363 ;;
  4364                           
  4365                           
  4366                           ;psect for function _I2C_Master_Start
  4367  0FBA                     _I2C_Master_Start:
  4368  0FBA                     l2531:	
  4369                           ;incstack = 0
  4370 ;; hardware stack exceeded
  4371                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4372                           
  4373                           
  4374                           ;ext_eeprom.c: 24:   I2C_Master_Wait();
  4375  0FBA  120A  118A  27ED  120A  158A  	fcall	_I2C_Master_Wait
  4376  0FBF                     l2533:
  4377                           
  4378                           ;ext_eeprom.c: 25:   SEN = 1;
  4379  0FBF  1683               	bsf	3,5	;RP0=1, select bank1
  4380  0FC0  1303               	bcf	3,6	;RP1=0, select bank1
  4381  0FC1  1411               	bsf	17,0	;volatile
  4382  0FC2                     l320:
  4383  0FC2  0008               	return
  4384  0FC3                     __end_of_I2C_Master_Start:
  4385                           
  4386                           	psect	text28
  4387  07ED                     __ptext28:	
  4388 ;; *************** function _I2C_Master_Wait *****************
  4389 ;; Defined at:
  4390 ;;		line 18 in file "ext_eeprom.c"
  4391 ;; Parameters:    Size  Location     Type
  4392 ;;		None
  4393 ;; Auto vars:     Size  Location     Type
  4394 ;;		None
  4395 ;; Return value:  Size  Location     Type
  4396 ;;                  1    wreg      void 
  4397 ;; Registers used:
  4398 ;;		wreg, status,2
  4399 ;; Tracked objects:
  4400 ;;		On entry : 0/0
  4401 ;;		On exit  : 0/0
  4402 ;;		Unchanged: 0/0
