

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 17:12:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3243 ;;      Temps:          0       0       0       0       0
  3244 ;;      Totals:         0       0       0       0       0
  3245 ;;Total ram usage:        0 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; Hardware stack levels required when called:    4
  3248 ;; This function calls:
  3249 ;;		Nothing
  3250 ;; This function is called by:
  3251 ;;		_on_state
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255                           
  3256                           ;psect for function _coolerOn
  3257  0FAD                     _coolerOn:
  3258  0FAD                     l2827:	
  3259                           ;incstack = 0
  3260                           ; Regs used in _coolerOn: []
  3261                           
  3262                           
  3263                           ;main.c: 152:     RC5 = 1;
  3264  0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  3265  0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  3266  0FAF  1687               	bsf	7,5	;volatile
  3267                           
  3268                           ;main.c: 153:     RC2=0;
  3269  0FB0  1107               	bcf	7,2	;volatile
  3270  0FB1                     l134:
  3271  0FB1  0008               	return
  3272  0FB2                     __end_of_coolerOn:
  3273                           
  3274                           	psect	text15
  3275  04CA                     __ptext15:	
  3276 ;; *************** function _changeStatus *****************
  3277 ;; Defined at:
  3278 ;;		line 125 in file "main.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;		None
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;		None
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  1    wreg      void 
  3285 ;; Registers used:
  3286 ;;		wreg, status,2, status,0, btemp+1
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3292 ;;      Params:         0       0       0       0       0
  3293 ;;      Locals:         0       0       0       0       0
  3294 ;;      Temps:          0       2       0       0       0
  3295 ;;      Totals:         0       2       0       0       0
  3296 ;;Total ram usage:        2 bytes
  3297 ;; Hardware stack levels used:    1
  3298 ;; Hardware stack levels required when called:    4
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		_on_state
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           
  3307                           ;psect for function _changeStatus
  3308  04CA                     _changeStatus:
  3309  04CA                     l2807:	
  3310                           ;incstack = 0
  3311                           ; Regs used in _changeStatus: [wreg+status,2+status,0+btemp+1]
  3312                           
  3313                           
  3314                           ;main.c: 127:     if(TEMPRETURE>TargetTempreture+5)
  3315  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  3316  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  3317  04CC  0846               	movf	_TargetTempreture,w
  3318  04CD  3E05               	addlw	5
  3319  04CE  00B1               	movwf	??_changeStatus
  3320  04CF  0847               	movf	_TargetTempreture+1,w
  3321  04D0  1803               	skipnc
  3322  04D1  3E01               	addlw	1
  3323  04D2  3E00               	addlw	0
  3324  04D3  00B2               	movwf	??_changeStatus+1
  3325  04D4  0845               	movf	_TEMPRETURE+1,w
  3326  04D5  0232               	subwf	??_changeStatus+1,w
  3327  04D6  1D03               	skipz
  3328  04D7  2CDA               	goto	u2525
  3329  04D8  0844               	movf	_TEMPRETURE,w
  3330  04D9  0231               	subwf	??_changeStatus,w
  3331  04DA                     u2525:
  3332  04DA  1803               	skipnc
  3333  04DB  2CDD               	goto	u2521
  3334  04DC  2CDE               	goto	u2520
  3335  04DD                     u2521:
  3336  04DD  2CE1               	goto	l2811
  3337  04DE                     u2520:
  3338  04DE                     l2809:
  3339                           
  3340                           ;main.c: 128:     {;main.c: 129:         temp_state=UPOVE_state;
  3341  04DE  01CC               	clrf	_temp_state
  3342  04DF  0ACC               	incf	_temp_state,f
  3343                           
  3344                           ;main.c: 131:     }else if(TEMPRETURE<TargetTempreture-5)
  3345  04E0  2CF7               	goto	l2815
  3346  04E1                     l2811:
  3347  04E1  0846               	movf	_TargetTempreture,w
  3348  04E2  3EFB               	addlw	251
  3349  04E3  00B1               	movwf	??_changeStatus
  3350  04E4  0847               	movf	_TargetTempreture+1,w
  3351  04E5  1803               	skipnc
  3352  04E6  3E01               	addlw	1
  3353  04E7  3EFF               	addlw	255
  3354  04E8  00B2               	movwf	??_changeStatus+1
  3355  04E9  0832               	movf	??_changeStatus+1,w
  3356  04EA  0245               	subwf	_TEMPRETURE+1,w
  3357  04EB  1D03               	skipz
  3358  04EC  2CEF               	goto	u2535
  3359  04ED  0831               	movf	??_changeStatus,w
  3360  04EE  0244               	subwf	_TEMPRETURE,w
  3361  04EF                     u2535:
  3362  04EF  1803               	skipnc
  3363  04F0  2CF2               	goto	u2531
  3364  04F1  2CF3               	goto	u2530
  3365  04F2                     u2531:
  3366  04F2  2CF7               	goto	l2815
  3367  04F3                     u2530:
  3368  04F3                     l2813:
  3369                           
  3370                           ;main.c: 132:     {;main.c: 133:         temp_state=DOWN_state;
  3371  04F3  3002               	movlw	2
  3372  04F4  00FF               	movwf	btemp+1
  3373  04F5  087F               	movf	btemp+1,w
  3374  04F6  00CC               	movwf	_temp_state
  3375  04F7                     l2815:
  3376                           
  3377                           ;main.c: 135:     if(TEMPRETURE<TargetTempreture+1 && TEMPRETURE>TargetTempreture-1)
  3378  04F7  0846               	movf	_TargetTempreture,w
  3379  04F8  3E01               	addlw	1
  3380  04F9  00B1               	movwf	??_changeStatus
  3381  04FA  0847               	movf	_TargetTempreture+1,w
  3382  04FB  1803               	skipnc
  3383  04FC  3E01               	addlw	1
  3384  04FD  3E00               	addlw	0
  3385  04FE  00B2               	movwf	??_changeStatus+1
  3386  04FF  0832               	movf	??_changeStatus+1,w
  3387  0500  0245               	subwf	_TEMPRETURE+1,w
  3388  0501  1D03               	skipz
  3389  0502  2D05               	goto	u2545
  3390  0503  0831               	movf	??_changeStatus,w
  3391  0504  0244               	subwf	_TEMPRETURE,w
  3392  0505                     u2545:
  3393  0505  1803               	skipnc
  3394  0506  2D08               	goto	u2541
  3395  0507  2D09               	goto	u2540
  3396  0508                     u2541:
  3397  0508  2D1E               	goto	l128
  3398  0509                     u2540:
  3399  0509                     l2817:
  3400  0509  0846               	movf	_TargetTempreture,w
  3401  050A  3EFF               	addlw	255
  3402  050B  00B1               	movwf	??_changeStatus
  3403  050C  0847               	movf	_TargetTempreture+1,w
  3404  050D  1803               	skipnc
  3405  050E  3E01               	addlw	1
  3406  050F  3EFF               	addlw	255
  3407  0510  00B2               	movwf	??_changeStatus+1
  3408  0511  0845               	movf	_TEMPRETURE+1,w
  3409  0512  0232               	subwf	??_changeStatus+1,w
  3410  0513  1D03               	skipz
  3411  0514  2D17               	goto	u2555
  3412  0515  0844               	movf	_TEMPRETURE,w
  3413  0516  0231               	subwf	??_changeStatus,w
  3414  0517                     u2555:
  3415  0517  1803               	skipnc
  3416  0518  2D1A               	goto	u2551
  3417  0519  2D1B               	goto	u2550
  3418  051A                     u2551:
  3419  051A  2D1E               	goto	l128
  3420  051B                     u2550:
  3421  051B                     l2819:
  3422                           
  3423                           ;main.c: 136:     {;main.c: 137:         temp_state=OK_state;
  3424  051B  01CC               	clrf	_temp_state
  3425  051C                     l2821:
  3426                           
  3427                           ;main.c: 138:         RC2=0;
  3428  051C  1107               	bcf	7,2	;volatile
  3429  051D                     l2823:
  3430                           
  3431                           ;main.c: 139:         RC5=0;
  3432  051D  1287               	bcf	7,5	;volatile
  3433  051E                     l128:
  3434  051E  0008               	return
  3435  051F                     __end_of_changeStatus:
  3436                           
  3437                           	psect	text16
  3438  0FA8                     __ptext16:	
  3439 ;; *************** function _off_state *****************
  3440 ;; Defined at:
  3441 ;;		line 46 in file "main.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;		None
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;		None
  3446 ;; Return value:  Size  Location     Type
  3447 ;;                  1    wreg      void 
  3448 ;; Registers used:
  3449 ;;		None
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3455 ;;      Params:         0       0       0       0       0
  3456 ;;      Locals:         0       0       0       0       0
  3457 ;;      Temps:          0       0       0       0       0
  3458 ;;      Totals:         0       0       0       0       0
  3459 ;;Total ram usage:        0 bytes
  3460 ;; Hardware stack levels used:    1
  3461 ;; Hardware stack levels required when called:    4
  3462 ;; This function calls:
  3463 ;;		Nothing
  3464 ;; This function is called by:
  3465 ;;		_main
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469                           
  3470                           ;psect for function _off_state
  3471  0FA8                     _off_state:
  3472  0FA8                     l2889:	
  3473                           ;incstack = 0
  3474                           ; Regs used in _off_state: []
  3475                           
  3476                           
  3477                           ;main.c: 48:     RC2=0;
  3478  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  3479  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  3480  0FAA  1107               	bcf	7,2	;volatile
  3481                           
  3482                           ;main.c: 49:     RC5=0;
  3483  0FAB  1287               	bcf	7,5	;volatile
  3484  0FAC                     l99:
  3485  0FAC  0008               	return
  3486  0FAD                     __end_of_off_state:
  3487                           
  3488                           	psect	text17
  3489  0FD7                     __ptext17:	
  3490 ;; *************** function _adc_init *****************
  3491 ;; Defined at:
  3492 ;;		line 30 in file "adc.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;		None
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;		None
  3497 ;; Return value:  Size  Location     Type
  3498 ;;                  1    wreg      void 
  3499 ;; Registers used:
  3500 ;;		wreg
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3506 ;;      Params:         0       0       0       0       0
  3507 ;;      Locals:         0       0       0       0       0
  3508 ;;      Temps:          0       0       0       0       0
  3509 ;;      Totals:         0       0       0       0       0
  3510 ;;Total ram usage:        0 bytes
  3511 ;; Hardware stack levels used:    1
  3512 ;; Hardware stack levels required when called:    4
  3513 ;; This function calls:
  3514 ;;		Nothing
  3515 ;; This function is called by:
  3516 ;;		_main
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           
  3521                           ;psect for function _adc_init
  3522  0FD7                     _adc_init:
  3523  0FD7                     l2935:	
  3524                           ;incstack = 0
  3525                           ; Regs used in _adc_init: [wreg]
  3526                           
  3527                           
  3528                           ;adc.c: 33:   ADCON1=0x02;
  3529  0FD7  3002               	movlw	2
  3530  0FD8  1683               	bsf	3,5	;RP0=1, select bank1
  3531  0FD9  1303               	bcf	3,6	;RP1=0, select bank1
  3532  0FDA  009F               	movwf	31	;volatile
  3533                           
  3534                           ;adc.c: 34:   ADCON0=0x41;
  3535  0FDB  3041               	movlw	65
  3536  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  3537  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  3538  0FDE  009F               	movwf	31	;volatile
  3539  0FDF                     l208:
  3540  0FDF  0008               	return
  3541  0FE0                     __end_of_adc_init:
  3542                           
  3543                           	psect	text18
  3544  07D7                     __ptext18:	
  3545 ;; *************** function _TIMER1_init *****************
  3546 ;; Defined at:
  3547 ;;		line 360 in file "main.c"
  3548 ;; Parameters:    Size  Location     Type
  3549 ;;		None
  3550 ;; Auto vars:     Size  Location     Type
  3551 ;;		None
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  1    wreg      void 
  3554 ;; Registers used:
  3555 ;;		None
  3556 ;; Tracked objects:
  3557 ;;		On entry : 0/0
  3558 ;;		On exit  : 0/0
  3559 ;;		Unchanged: 0/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3561 ;;      Params:         0       0       0       0       0
  3562 ;;      Locals:         0       0       0       0       0
  3563 ;;      Temps:          0       0       0       0       0
  3564 ;;      Totals:         0       0       0       0       0
  3565 ;;Total ram usage:        0 bytes
  3566 ;; Hardware stack levels used:    1
  3567 ;; Hardware stack levels required when called:    4
  3568 ;; This function calls:
  3569 ;;		Nothing
  3570 ;; This function is called by:
  3571 ;;		_main
  3572 ;; This function uses a non-reentrant model
  3573 ;;
  3574                           
  3575                           
  3576                           ;psect for function _TIMER1_init
  3577  07D7                     _TIMER1_init:
  3578  07D7                     l2919:	
  3579                           ;incstack = 0
  3580                           ; Regs used in _TIMER1_init: []
  3581                           
  3582                           
  3583                           ;main.c: 363:     TMR1 = 15535;
  3584  07D7  303C               	movlw	60
  3585  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  3586  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  3587  07DA  008F               	movwf	15	;volatile
  3588  07DB  30AF               	movlw	175
  3589  07DC  008E               	movwf	14	;volatile
  3590                           
  3591                           ;main.c: 365:     TMR1CS = 0;
  3592  07DD  1090               	bcf	16,1	;volatile
  3593                           
  3594                           ;main.c: 367:     T1CKPS0 = 0;
  3595  07DE  1210               	bcf	16,4	;volatile
  3596                           
  3597                           ;main.c: 368:     T1CKPS1 = 0;
  3598  07DF  1290               	bcf	16,5	;volatile
  3599                           
  3600                           ;main.c: 371:     TMR1IE = 1;
  3601  07E0  1683               	bsf	3,5	;RP0=1, select bank1
  3602  07E1  1303               	bcf	3,6	;RP1=0, select bank1
  3603  07E2  140C               	bsf	12,0	;volatile
  3604                           
  3605                           ;main.c: 372:     TMR1IF = 0;
  3606  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  3607  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  3608  07E5  100C               	bcf	12,0	;volatile
  3609                           
  3610                           ;main.c: 373:     PEIE = 1;
  3611  07E6  170B               	bsf	11,6	;volatile
  3612  07E7                     l195:
  3613  07E7  0008               	return
  3614  07E8                     __end_of_TIMER1_init:
  3615                           
  3616                           	psect	text19
  3617  0FB7                     __ptext19:	
  3618 ;; *************** function _IRQ_RB0_init *****************
  3619 ;; Defined at:
  3620 ;;		line 350 in file "main.c"
  3621 ;; Parameters:    Size  Location     Type
  3622 ;;		None
  3623 ;; Auto vars:     Size  Location     Type
  3624 ;;		None
  3625 ;; Return value:  Size  Location     Type
  3626 ;;                  1    wreg      void 
  3627 ;; Registers used:
  3628 ;;		None
  3629 ;; Tracked objects:
  3630 ;;		On entry : 0/0
  3631 ;;		On exit  : 0/0
  3632 ;;		Unchanged: 0/0
  3633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3634 ;;      Params:         0       0       0       0       0
  3635 ;;      Locals:         0       0       0       0       0
  3636 ;;      Temps:          0       0       0       0       0
  3637 ;;      Totals:         0       0       0       0       0
  3638 ;;Total ram usage:        0 bytes
  3639 ;; Hardware stack levels used:    1
  3640 ;; Hardware stack levels required when called:    4
  3641 ;; This function calls:
  3642 ;;		Nothing
  3643 ;; This function is called by:
  3644 ;;		_main
  3645 ;; This function uses a non-reentrant model
  3646 ;;
  3647                           
  3648                           
  3649                           ;psect for function _IRQ_RB0_init
  3650  0FB7                     _IRQ_RB0_init:
  3651  0FB7                     l2921:	
  3652                           ;incstack = 0
  3653                           ; Regs used in _IRQ_RB0_init: []
  3654                           
  3655                           
  3656                           ;main.c: 352:     INTE = 1;
  3657  0FB7  160B               	bsf	11,4	;volatile
  3658                           
  3659                           ;main.c: 354:     INTEDG = 0;
  3660  0FB8  1683               	bsf	3,5	;RP0=1, select bank1
  3661  0FB9  1303               	bcf	3,6	;RP1=0, select bank1
  3662  0FBA  1301               	bcf	1,6	;volatile
  3663                           
  3664                           ;main.c: 356:     GIE = 1;
  3665  0FBB  178B               	bsf	11,7	;volatile
  3666  0FBC                     l192:
  3667  0FBC  0008               	return
  3668  0FBD                     __end_of_IRQ_RB0_init:
  3669                           
  3670                           	psect	text20
  3671  05B3                     __ptext20:	
  3672 ;; *************** function _I2C_Master_Init *****************
  3673 ;; Defined at:
  3674 ;;		line 9 in file "ext_eeprom.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;  baud            4    0[BANK1 ] const unsigned long 
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;		None
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  1    wreg      void 
  3681 ;; Registers used:
  3682 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3688 ;;      Params:         0       0       4       0       0
  3689 ;;      Locals:         0       0       0       0       0
  3690 ;;      Temps:          0       0       4       0       0
  3691 ;;      Totals:         0       0       8       0       0
  3692 ;;Total ram usage:        8 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; Hardware stack levels required when called:    5
  3695 ;; This function calls:
  3696 ;;		___lldiv
  3697 ;; This function is called by:
  3698 ;;		_main
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function _I2C_Master_Init
  3704  05B3                     _I2C_Master_Init:
  3705  05B3                     l2923:	
  3706                           ;incstack = 0
  3707                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3708                           
  3709                           
  3710                           ;ext_eeprom.c: 9: void I2C_Master_Init(const unsigned long baud);ext_eeprom.c: 10: {;ext
      +                          _eeprom.c: 11:   SSPCON = 0b00101000;
  3711  05B3  3028               	movlw	40
  3712  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  3713  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  3714  05B6  0094               	movwf	20	;volatile
  3715  05B7                     l2925:
  3716                           
  3717                           ;ext_eeprom.c: 12:   SSPCON2 = 0;
  3718  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  3719  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  3720  05B9  0191               	clrf	17	;volatile
  3721  05BA                     l2927:
  3722                           
  3723                           ;ext_eeprom.c: 13:   SSPADD = (8000000/(4*baud))-1;
  3724  05BA  0820               	movf	I2C_Master_Init@baud^(0+128),w
  3725  05BB  00A4               	movwf	??_I2C_Master_Init^(0+128)
  3726  05BC  0821               	movf	(I2C_Master_Init@baud+1)^(0+128),w
  3727  05BD  00A5               	movwf	(??_I2C_Master_Init^(0+128)+1)
  3728  05BE  0822               	movf	(I2C_Master_Init@baud+2)^(0+128),w
  3729  05BF  00A6               	movwf	(??_I2C_Master_Init^(0+128)+2)
  3730  05C0  0823               	movf	(I2C_Master_Init@baud+3)^(0+128),w
  3731  05C1  00A7               	movwf	(??_I2C_Master_Init^(0+128)+3)
  3732  05C2  3002               	movlw	2
  3733  05C3                     u2665:
  3734  05C3  1003               	clrc
  3735  05C4  0DA4               	rlf	??_I2C_Master_Init^(0+128),f
  3736  05C5  0DA5               	rlf	(??_I2C_Master_Init^(0+128)+1),f
  3737  05C6  0DA6               	rlf	(??_I2C_Master_Init^(0+128)+2),f
  3738  05C7  0DA7               	rlf	(??_I2C_Master_Init^(0+128)+3),f
  3739  05C8                     u2660:
  3740  05C8  3EFF               	addlw	-1
  3741  05C9  1D03               	skipz
  3742  05CA  2DC3               	goto	u2665
  3743  05CB  0827               	movf	(??_I2C_Master_Init+3)^(0+128),w
  3744  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  3745  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  3746  05CE  00B4               	movwf	___lldiv@divisor+3
  3747  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  3748  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  3749  05D1  0826               	movf	(??_I2C_Master_Init+2)^(0+128),w
  3750  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  3751  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  3752  05D4  00B3               	movwf	___lldiv@divisor+2
  3753  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  3754  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  3755  05D7  0825               	movf	(??_I2C_Master_Init+1)^(0+128),w
  3756  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  3757  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  3758  05DA  00B2               	movwf	___lldiv@divisor+1
  3759  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  3760  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  3761  05DD  0824               	movf	??_I2C_Master_Init^(0+128),w
  3762  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3763  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3764  05E0  00B1               	movwf	___lldiv@divisor
  3765  05E1  3000               	movlw	0
  3766  05E2  00B8               	movwf	___lldiv@dividend+3
  3767  05E3  307A               	movlw	122
  3768  05E4  00B7               	movwf	___lldiv@dividend+2
  3769  05E5  3012               	movlw	18
  3770  05E6  00B6               	movwf	___lldiv@dividend+1
  3771  05E7  3000               	movlw	0
  3772  05E8  00B5               	movwf	___lldiv@dividend
  3773  05E9  120A  118A  2245  120A  118A  	fcall	___lldiv
  3774  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  3775  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  3776  05F0  0831               	movf	?___lldiv,w
  3777  05F1  3EFF               	addlw	255
  3778  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  3779  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  3780  05F4  0093               	movwf	19	;volatile
  3781  05F5                     l2929:
  3782                           
  3783                           ;ext_eeprom.c: 14:   SSPSTAT = 0;
  3784  05F5  0194               	clrf	20	;volatile
  3785  05F6                     l2931:
  3786                           
  3787                           ;ext_eeprom.c: 15:   TRISC3 = 1;
  3788  05F6  1587               	bsf	7,3	;volatile
  3789  05F7                     l2933:
  3790                           
  3791                           ;ext_eeprom.c: 16:   TRISC4 = 1;
  3792  05F7  1607               	bsf	7,4	;volatile
  3793  05F8                     l311:
  3794  05F8  0008               	return
  3795  05F9                     __end_of_I2C_Master_Init:
  3796                           
  3797                           	psect	text21
  3798  0245                     __ptext21:	
  3799 ;; *************** function ___lldiv *****************
  3800 ;; Defined at:
  3801 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/__lldiv.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;  divisor         4   17[BANK0 ] unsigned long 
  3804 ;;  dividend        4   21[BANK0 ] unsigned long 
  3805 ;; Auto vars:     Size  Location     Type
  3806 ;;  quotient        4   26[BANK0 ] unsigned long 
  3807 ;;  counter         1   30[BANK0 ] unsigned char 
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  4   17[BANK0 ] unsigned long 
  3810 ;; Registers used:
  3811 ;;		wreg, status,2, status,0, btemp+1
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/0
  3814 ;;		On exit  : 0/0
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3817 ;;      Params:         0       8       0       0       0
  3818 ;;      Locals:         0       5       0       0       0
  3819 ;;      Temps:          0       1       0       0       0
  3820 ;;      Totals:         0      14       0       0       0
  3821 ;;Total ram usage:       14 bytes
  3822 ;; Hardware stack levels used:    1
  3823 ;; Hardware stack levels required when called:    4
  3824 ;; This function calls:
  3825 ;;		Nothing
  3826 ;; This function is called by:
  3827 ;;		_I2C_Master_Init
  3828 ;; This function uses a non-reentrant model
  3829 ;;
  3830                           
  3831                           
  3832                           ;psect for function ___lldiv
  3833  0245                     ___lldiv:
  3834  0245                     l2863:	
  3835                           ;incstack = 0
  3836                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3837                           
  3838  0245  3000               	movlw	0
  3839  0246  1283               	bcf	3,5	;RP0=0, select bank0
  3840  0247  1303               	bcf	3,6	;RP1=0, select bank0
  3841  0248  00BD               	movwf	___lldiv@quotient+3
  3842  0249  3000               	movlw	0
  3843  024A  00BC               	movwf	___lldiv@quotient+2
  3844  024B  3000               	movlw	0
  3845  024C  00BB               	movwf	___lldiv@quotient+1
  3846  024D  3000               	movlw	0
  3847  024E  00BA               	movwf	___lldiv@quotient
  3848  024F  0834               	movf	___lldiv@divisor+3,w
  3849  0250  0433               	iorwf	___lldiv@divisor+2,w
  3850  0251  0432               	iorwf	___lldiv@divisor+1,w
  3851  0252  0431               	iorwf	___lldiv@divisor,w
  3852  0253  1903               	skipnz
