

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 23:21:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3749  0599  1303               	bcf	3,6	;RP1=0, select bank0
  3750  059A  0094               	movwf	20	;volatile
  3751  059B                     l2827:
  3752                           
  3753                           ;ext_eeprom.c: 12:   SSPCON2 = 0;
  3754  059B  1683               	bsf	3,5	;RP0=1, select bank1
  3755  059C  1303               	bcf	3,6	;RP1=0, select bank1
  3756  059D  0191               	clrf	17	;volatile
  3757  059E                     l2829:
  3758                           
  3759                           ;ext_eeprom.c: 13:   SSPADD = (8000000/(4*baud))-1;
  3760  059E  0820               	movf	I2C_Master_Init@baud^(0+128),w
  3761  059F  00A4               	movwf	??_I2C_Master_Init^(0+128)
  3762  05A0  0821               	movf	(I2C_Master_Init@baud+1)^(0+128),w
  3763  05A1  00A5               	movwf	(??_I2C_Master_Init^(0+128)+1)
  3764  05A2  0822               	movf	(I2C_Master_Init@baud+2)^(0+128),w
  3765  05A3  00A6               	movwf	(??_I2C_Master_Init^(0+128)+2)
  3766  05A4  0823               	movf	(I2C_Master_Init@baud+3)^(0+128),w
  3767  05A5  00A7               	movwf	(??_I2C_Master_Init^(0+128)+3)
  3768  05A6  3002               	movlw	2
  3769  05A7                     u2405:
  3770  05A7  1003               	clrc
  3771  05A8  0DA4               	rlf	??_I2C_Master_Init^(0+128),f
  3772  05A9  0DA5               	rlf	(??_I2C_Master_Init^(0+128)+1),f
  3773  05AA  0DA6               	rlf	(??_I2C_Master_Init^(0+128)+2),f
  3774  05AB  0DA7               	rlf	(??_I2C_Master_Init^(0+128)+3),f
  3775  05AC                     u2400:
  3776  05AC  3EFF               	addlw	-1
  3777  05AD  1D03               	skipz
  3778  05AE  2DA7               	goto	u2405
  3779  05AF  0827               	movf	(??_I2C_Master_Init+3)^(0+128),w
  3780  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  3781  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  3782  05B2  00B4               	movwf	___lldiv@divisor+3
  3783  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  3784  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  3785  05B5  0826               	movf	(??_I2C_Master_Init+2)^(0+128),w
  3786  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  3787  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  3788  05B8  00B3               	movwf	___lldiv@divisor+2
  3789  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  3790  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  3791  05BB  0825               	movf	(??_I2C_Master_Init+1)^(0+128),w
  3792  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  3793  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  3794  05BE  00B2               	movwf	___lldiv@divisor+1
  3795  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  3796  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  3797  05C1  0824               	movf	??_I2C_Master_Init^(0+128),w
  3798  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  3799  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  3800  05C4  00B1               	movwf	___lldiv@divisor
  3801  05C5  3000               	movlw	0
  3802  05C6  00B8               	movwf	___lldiv@dividend+3
  3803  05C7  307A               	movlw	122
  3804  05C8  00B7               	movwf	___lldiv@dividend+2
  3805  05C9  3012               	movlw	18
  3806  05CA  00B6               	movwf	___lldiv@dividend+1
  3807  05CB  3000               	movlw	0
  3808  05CC  00B5               	movwf	___lldiv@dividend
  3809  05CD  120A  118A  227E  120A  118A  	fcall	___lldiv
  3810  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  3811  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  3812  05D4  0831               	movf	?___lldiv,w
  3813  05D5  3EFF               	addlw	255
  3814  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  3815  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  3816  05D8  0093               	movwf	19	;volatile
  3817  05D9                     l2831:
  3818                           
  3819                           ;ext_eeprom.c: 14:   SSPSTAT = 0;
  3820  05D9  0194               	clrf	20	;volatile
  3821  05DA                     l2833:
  3822                           
  3823                           ;ext_eeprom.c: 15:   TRISC3 = 1;
  3824  05DA  1587               	bsf	7,3	;volatile
  3825  05DB                     l2835:
  3826                           
  3827                           ;ext_eeprom.c: 16:   TRISC4 = 1;
  3828  05DB  1607               	bsf	7,4	;volatile
  3829  05DC                     l313:
  3830  05DC  0008               	return
  3831  05DD                     __end_of_I2C_Master_Init:
  3832                           
  3833                           	psect	text21
  3834  027E                     __ptext21:	
  3835 ;; *************** function ___lldiv *****************
  3836 ;; Defined at:
  3837 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;  divisor         4   17[BANK0 ] unsigned long 
  3840 ;;  dividend        4   21[BANK0 ] unsigned long 
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;  quotient        4   26[BANK0 ] unsigned long 
  3843 ;;  counter         1   30[BANK0 ] unsigned char 
  3844 ;; Return value:  Size  Location     Type
  3845 ;;                  4   17[BANK0 ] unsigned long 
  3846 ;; Registers used:
  3847 ;;		wreg, status,2, status,0, btemp+1
  3848 ;; Tracked objects:
  3849 ;;		On entry : 0/0
  3850 ;;		On exit  : 0/0
  3851 ;;		Unchanged: 0/0
  3852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3853 ;;      Params:         0       8       0       0       0
  3854 ;;      Locals:         0       5       0       0       0
  3855 ;;      Temps:          0       1       0       0       0
  3856 ;;      Totals:         0      14       0       0       0
  3857 ;;Total ram usage:       14 bytes
  3858 ;; Hardware stack levels used:    1
  3859 ;; Hardware stack levels required when called:    4
  3860 ;; This function calls:
  3861 ;;		Nothing
  3862 ;; This function is called by:
  3863 ;;		_I2C_Master_Init
  3864 ;; This function uses a non-reentrant model
  3865 ;;
  3866                           
  3867                           
  3868                           ;psect for function ___lldiv
  3869  027E                     ___lldiv:
  3870  027E                     l2203:	
  3871                           ;incstack = 0
  3872                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3873                           
  3874  027E  3000               	movlw	0
  3875  027F  1283               	bcf	3,5	;RP0=0, select bank0
  3876  0280  1303               	bcf	3,6	;RP1=0, select bank0
  3877  0281  00BD               	movwf	___lldiv@quotient+3
  3878  0282  3000               	movlw	0
  3879  0283  00BC               	movwf	___lldiv@quotient+2
  3880  0284  3000               	movlw	0
  3881  0285  00BB               	movwf	___lldiv@quotient+1
  3882  0286  3000               	movlw	0
  3883  0287  00BA               	movwf	___lldiv@quotient
  3884  0288  0834               	movf	___lldiv@divisor+3,w
  3885  0289  0433               	iorwf	___lldiv@divisor+2,w
  3886  028A  0432               	iorwf	___lldiv@divisor+1,w
  3887  028B  0431               	iorwf	___lldiv@divisor,w
  3888  028C  1903               	skipnz
  3889  028D  2A8F               	goto	u1771
  3890  028E  2A90               	goto	u1770
  3891  028F                     u1771:
  3892  028F  2ADD               	goto	l2225
  3893  0290                     u1770:
  3894  0290                     l2205:
  3895  0290  01BE               	clrf	___lldiv@counter
  3896  0291  0ABE               	incf	___lldiv@counter,f
  3897  0292  2AA0               	goto	l2211
  3898  0293                     l2207:
  3899  0293  3001               	movlw	1
  3900  0294  00B9               	movwf	??___lldiv
  3901  0295                     u1785:
  3902  0295  1003               	clrc
  3903  0296  0DB1               	rlf	___lldiv@divisor,f
  3904  0297  0DB2               	rlf	___lldiv@divisor+1,f
  3905  0298  0DB3               	rlf	___lldiv@divisor+2,f
  3906  0299  0DB4               	rlf	___lldiv@divisor+3,f
  3907  029A  0BB9               	decfsz	??___lldiv,f
  3908  029B  2A95               	goto	u1785
  3909  029C                     l2209:
  3910  029C  3001               	movlw	1
  3911  029D  00FF               	movwf	btemp+1
  3912  029E  087F               	movf	btemp+1,w
  3913  029F  07BE               	addwf	___lldiv@counter,f
  3914  02A0                     l2211:
  3915  02A0  1FB4               	btfss	___lldiv@divisor+3,7
  3916  02A1  2AA3               	goto	u1791
  3917  02A2  2AA4               	goto	u1790
  3918  02A3                     u1791:
  3919  02A3  2A93               	goto	l2207
  3920  02A4                     u1790:
  3921  02A4                     l2213:
  3922  02A4  3001               	movlw	1
  3923  02A5  00B9               	movwf	??___lldiv
  3924  02A6                     u1805:
  3925  02A6  1003               	clrc
  3926  02A7  0DBA               	rlf	___lldiv@quotient,f
  3927  02A8  0DBB               	rlf	___lldiv@quotient+1,f
  3928  02A9  0DBC               	rlf	___lldiv@quotient+2,f
  3929  02AA  0DBD               	rlf	___lldiv@quotient+3,f
  3930  02AB  0BB9               	decfsz	??___lldiv,f
  3931  02AC  2AA6               	goto	u1805
  3932  02AD                     l2215:
  3933  02AD  0834               	movf	___lldiv@divisor+3,w
  3934  02AE  0238               	subwf	___lldiv@dividend+3,w
  3935  02AF  1D03               	skipz
  3936  02B0  2ABB               	goto	u1815
  3937  02B1  0833               	movf	___lldiv@divisor+2,w
  3938  02B2  0237               	subwf	___lldiv@dividend+2,w
  3939  02B3  1D03               	skipz
  3940  02B4  2ABB               	goto	u1815
  3941  02B5  0832               	movf	___lldiv@divisor+1,w
  3942  02B6  0236               	subwf	___lldiv@dividend+1,w
  3943  02B7  1D03               	skipz
  3944  02B8  2ABB               	goto	u1815
  3945  02B9  0831               	movf	___lldiv@divisor,w
  3946  02BA  0235               	subwf	___lldiv@dividend,w
  3947  02BB                     u1815:
  3948  02BB  1C03               	skipc
  3949  02BC  2ABE               	goto	u1811
  3950  02BD  2ABF               	goto	u1810
  3951  02BE                     u1811:
  3952  02BE  2ACE               	goto	l2221
  3953  02BF                     u1810:
  3954  02BF                     l2217:
  3955  02BF  0831               	movf	___lldiv@divisor,w
  3956  02C0  02B5               	subwf	___lldiv@dividend,f
  3957  02C1  0832               	movf	___lldiv@divisor+1,w
  3958  02C2  1C03               	skipc
  3959  02C3  0F32               	incfsz	___lldiv@divisor+1,w
  3960  02C4  02B6               	subwf	___lldiv@dividend+1,f
  3961  02C5  0833               	movf	___lldiv@divisor+2,w
  3962  02C6  1C03               	skipc
  3963  02C7  0F33               	incfsz	___lldiv@divisor+2,w
  3964  02C8  02B7               	subwf	___lldiv@dividend+2,f
  3965  02C9  0834               	movf	___lldiv@divisor+3,w
  3966  02CA  1C03               	skipc
  3967  02CB  0F34               	incfsz	___lldiv@divisor+3,w
  3968  02CC  02B8               	subwf	___lldiv@dividend+3,f
  3969  02CD                     l2219:
  3970  02CD  143A               	bsf	___lldiv@quotient,0
  3971  02CE                     l2221:
  3972  02CE  3001               	movlw	1
  3973  02CF                     u1825:
  3974  02CF  1003               	clrc
  3975  02D0  0CB4               	rrf	___lldiv@divisor+3,f
  3976  02D1  0CB3               	rrf	___lldiv@divisor+2,f
  3977  02D2  0CB2               	rrf	___lldiv@divisor+1,f
  3978  02D3  0CB1               	rrf	___lldiv@divisor,f
  3979  02D4  3EFF               	addlw	-1
  3980  02D5  1D03               	skipz
  3981  02D6  2ACF               	goto	u1825
  3982  02D7                     l2223:
  3983  02D7  3001               	movlw	1
  3984  02D8  02BE               	subwf	___lldiv@counter,f
  3985  02D9  1D03               	btfss	3,2
  3986  02DA  2ADC               	goto	u1831
  3987  02DB  2ADD               	goto	u1830
  3988  02DC                     u1831:
  3989  02DC  2AA4               	goto	l2213
  3990  02DD                     u1830:
  3991  02DD                     l2225:
  3992  02DD  083D               	movf	___lldiv@quotient+3,w
  3993  02DE  00B4               	movwf	?___lldiv+3
  3994  02DF  083C               	movf	___lldiv@quotient+2,w
  3995  02E0  00B3               	movwf	?___lldiv+2
  3996  02E1  083B               	movf	___lldiv@quotient+1,w
  3997  02E2  00B2               	movwf	?___lldiv+1
  3998  02E3  083A               	movf	___lldiv@quotient,w
  3999  02E4  00B1               	movwf	?___lldiv
  4000  02E5                     l495:
  4001  02E5  0008               	return
  4002  02E6                     __end_of___lldiv:
  4003                           
  4004                           	psect	text22
  4005  06D4                     __ptext22:	
  4006 ;; *************** function _EEPROM_Read *****************
  4007 ;; Defined at:
  4008 ;;		line 98 in file "ext_eeprom.c"
  4009 ;; Parameters:    Size  Location     Type
  4010 ;;  add             2   18[BANK0 ] unsigned int 
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;  Data            1   20[BANK0 ] unsigned char 
  4013 ;; Return value:  Size  Location     Type
  4014 ;;                  1    wreg      unsigned char 
  4015 ;; Registers used:
  4016 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4017 ;; Tracked objects:
  4018 ;;		On entry : 0/0
  4019 ;;		On exit  : 0/0
  4020 ;;		Unchanged: 0/0
  4021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4022 ;;      Params:         0       2       0       0       0
  4023 ;;      Locals:         0       1       0       0       0
  4024 ;;      Temps:          0       0       0       0       0
  4025 ;;      Totals:         0       3       0       0       0
  4026 ;;Total ram usage:        3 bytes
  4027 ;; Hardware stack levels used:    1
  4028 ;; Hardware stack levels required when called:    6
  4029 ;; This function calls:
  4030 ;;		_I2C_Master_Start
  4031 ;;		_I2C_Master_Stop
  4032 ;;		_I2C_Master_Write
  4033 ;;		_I2C_NACK
  4034 ;;		_I2C_Read_Byte
  4035 ;; This function is called by:
  4036 ;;		_main
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040                           
  4041                           ;psect for function _EEPROM_Read
  4042  06D4                     _EEPROM_Read:
  4043  06D4                     l2837:	
  4044                           ;incstack = 0
  4045                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4046                           
  4047                           
  4048                           ;ext_eeprom.c: 98: unsigned char EEPROM_Read(unsigned int add);ext_eeprom.c: 99: {;ext_e
      +                          eprom.c: 100:   unsigned char Data;;ext_eeprom.c: 101:   I2C_Master_Start();
  4049  06D4  120A  158A  27AA  120A  118A  	fcall	_I2C_Master_Start
  4050                           
  4051                           ;ext_eeprom.c: 103:   I2C_Master_Write(0xA0);
  4052  06D9  30A0               	movlw	160
  4053  06DA  120A  118A  27AD  120A  118A  	fcall	_I2C_Master_Write
  4054                           
  4055                           ;ext_eeprom.c: 104:   I2C_Master_Write(add);
  4056  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  4057  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  4058  06E1  0832               	movf	EEPROM_Read@add,w
  4059  06E2  120A  118A  27AD  120A  118A  	fcall	_I2C_Master_Write
  4060                           
  4061                           ;ext_eeprom.c: 105:   I2C_Master_Start();
  4062  06E7  120A  158A  27AA  120A  118A  	fcall	_I2C_Master_Start
  4063                           
  4064                           ;ext_eeprom.c: 106:   I2C_Master_Write(0xA1);
  4065  06EC  30A1               	movlw	161
  4066  06ED  120A  118A  27AD  120A  118A  	fcall	_I2C_Master_Write
  4067  06F2                     l2839:
  4068                           
  4069                           ;ext_eeprom.c: 107:   Data = I2C_Read_Byte();
  4070  06F2  120A  118A  2796  120A  118A  	fcall	_I2C_Read_Byte
  4071  06F7  00FF               	movwf	btemp+1
  4072  06F8  087F               	movf	btemp+1,w
  4073  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  4074  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  4075  06FB  00B4               	movwf	EEPROM_Read@Data
  4076  06FC                     l2841:
  4077                           
  4078                           ;ext_eeprom.c: 108:   I2C_NACK();
  4079  06FC  120A  158A  27D9  120A  118A  	fcall	_I2C_NACK
  4080  0701                     l2843:
  4081                           
  4082                           ;ext_eeprom.c: 109:   I2C_Master_Stop();
  4083  0701  120A  158A  27B3  120A  118A  	fcall	_I2C_Master_Stop
  4084  0706                     l2845:
  4085                           
  4086                           ;ext_eeprom.c: 110:   return Data;
  4087  0706  1283               	bcf	3,5	;RP0=0, select bank0
  4088  0707  1303               	bcf	3,6	;RP1=0, select bank0
  4089  0708  0834               	movf	EEPROM_Read@Data,w
  4090  0709                     l364:
  4091  0709  0008               	return
  4092  070A                     __end_of_EEPROM_Read:
  4093                           
  4094                           	psect	text23
  4095  0796                     __ptext23:	
  4096 ;; *************** function _I2C_Read_Byte *****************
  4097 ;; Defined at:
  4098 ;;		line 45 in file "ext_eeprom.c"
  4099 ;; Parameters:    Size  Location     Type
  4100 ;;		None
  4101 ;; Auto vars:     Size  Location     Type
  4102 ;;		None
  4103 ;; Return value:  Size  Location     Type
  4104 ;;                  1    wreg      unsigned char 
  4105 ;; Registers used:
  4106 ;;		wreg, status,2, status,0, pclath, cstack
  4107 ;; Tracked objects:
  4108 ;;		On entry : 0/0
  4109 ;;		On exit  : 0/0
  4110 ;;		Unchanged: 0/0
  4111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4112 ;;      Params:         0       0       0       0       0
  4113 ;;      Locals:         0       0       0       0       0
  4114 ;;      Temps:          0       0       0       0       0
  4115 ;;      Totals:         0       0       0       0       0
  4116 ;;Total ram usage:        0 bytes
  4117 ;; Hardware stack levels used:    1
  4118 ;; Hardware stack levels required when called:    5
  4119 ;; This function calls:
  4120 ;;		_I2C_Master_Wait
  4121 ;; This function is called by:
  4122 ;;		_EEPROM_Read
  4123 ;;		_EEPROM_Read_Page
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127                           
  4128                           ;psect for function _I2C_Read_Byte
  4129  0796                     _I2C_Read_Byte:
  4130  0796                     l2781:	
  4131                           ;incstack = 0
  4132                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  4133                           
  4134                           
  4135                           ;ext_eeprom.c: 48:   I2C_Master_Wait();
  4136  0796  120A  158A  27E5  120A  118A  	fcall	_I2C_Master_Wait
  4137  079B                     l2783:
  4138                           
  4139                           ;ext_eeprom.c: 49:   RCEN = 1;
  4140  079B  1683               	bsf	3,5	;RP0=1, select bank1
  4141  079C  1303               	bcf	3,6	;RP1=0, select bank1
  4142  079D  1591               	bsf	17,3	;volatile
  4143  079E                     l337:	
  4144                           ;ext_eeprom.c: 50:   while(!SSPIF);
  4145                           
  4146  079E  1283               	bcf	3,5	;RP0=0, select bank0
  4147  079F  1D8C               	btfss	12,3	;volatile
  4148  07A0  2FA2               	goto	u2371
  4149  07A1  2FA3               	goto	u2370
  4150  07A2                     u2371:
  4151  07A2  2F9E               	goto	l337
  4152  07A3                     u2370:
  4153  07A3                     l339:
  4154                           
  4155                           ;ext_eeprom.c: 51:   SSPIF = 0;
  4156  07A3  118C               	bcf	12,3	;volatile
  4157  07A4                     l2785:
  4158                           
  4159                           ;ext_eeprom.c: 52:   I2C_Master_Wait();
  4160  07A4  120A  158A  27E5  120A  118A  	fcall	_I2C_Master_Wait
  4161  07A9                     l2787:
  4162                           
  4163                           ;ext_eeprom.c: 53:   return SSPBUF;
  4164  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  4165  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  4166  07AB  0813               	movf	19,w	;volatile
  4167  07AC                     l340:
  4168  07AC  0008               	return
  4169  07AD                     __end_of_I2C_Read_Byte:
  4170                           
  4171                           	psect	text24
  4172  0FD9                     __ptext24:	
  4173 ;; *************** function _I2C_NACK *****************
  4174 ;; Defined at:
  4175 ;;		line 61 in file "ext_eeprom.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;		None
  4178 ;; Auto vars:     Size  Location     Type
  4179 ;;		None
  4180 ;; Return value:  Size  Location     Type
  4181 ;;                  1    wreg      void 
  4182 ;; Registers used:
  4183 ;;		wreg, status,2, status,0, pclath, cstack
  4184 ;; Tracked objects:
  4185 ;;		On entry : 0/0
  4186 ;;		On exit  : 0/0
  4187 ;;		Unchanged: 0/0
  4188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4189 ;;      Params:         0       0       0       0       0
  4190 ;;      Locals:         0       0       0       0       0
  4191 ;;      Temps:          0       0       0       0       0
  4192 ;;      Totals:         0       0       0       0       0
  4193 ;;Total ram usage:        0 bytes
  4194 ;; Hardware stack levels used:    1
  4195 ;; Hardware stack levels required when called:    5
  4196 ;; This function calls:
  4197 ;;		_I2C_Master_Wait
  4198 ;; This function is called by:
  4199 ;;		_EEPROM_Read
  4200 ;; This function uses a non-reentrant model
  4201 ;;
  4202                           
  4203                           
  4204                           ;psect for function _I2C_NACK
  4205  0FD9                     _I2C_NACK:
  4206  0FD9                     l2791:	
  4207                           ;incstack = 0
  4208                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  4209                           
  4210                           
  4211                           ;ext_eeprom.c: 63:   ACKDT = 1;
  4212  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  4213  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  4214  0FDB  1691               	bsf	17,5	;volatile
  4215  0FDC                     l2793:
  4216                           
  4217                           ;ext_eeprom.c: 64:   I2C_Master_Wait();
  4218  0FDC  120A  158A  27E5  120A  158A  	fcall	_I2C_Master_Wait
  4219  0FE1                     l2795:
  4220                           
  4221                           ;ext_eeprom.c: 65:   ACKEN = 1;
  4222  0FE1  1683               	bsf	3,5	;RP0=1, select bank1
  4223  0FE2  1303               	bcf	3,6	;RP1=0, select bank1
  4224  0FE3  1611               	bsf	17,4	;volatile
  4225  0FE4                     l346:
  4226  0FE4  0008               	return
  4227  0FE5                     __end_of_I2C_NACK:
  4228                           
  4229                           	psect	text25
  4230  07AD                     __ptext25:	
  4231 ;; *************** function _I2C_Master_Write *****************
  4232 ;; Defined at:
  4233 ;;		line 37 in file "ext_eeprom.c"
  4234 ;; Parameters:    Size  Location     Type
  4235 ;;  data            1    wreg     unsigned char 
  4236 ;; Auto vars:     Size  Location     Type
  4237 ;;  data            1   17[BANK0 ] unsigned char 
  4238 ;; Return value:  Size  Location     Type
  4239 ;;                  1    wreg      unsigned char 
  4240 ;; Registers used:
  4241 ;;		wreg, status,2, status,0, pclath, cstack
  4242 ;; Tracked objects:
  4243 ;;		On entry : 0/0
  4244 ;;		On exit  : 0/0
  4245 ;;		Unchanged: 0/0
  4246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4247 ;;      Params:         0       0       0       0       0
  4248 ;;      Locals:         0       1       0       0       0
  4249 ;;      Temps:          0       0       0       0       0
  4250 ;;      Totals:         0       1       0       0       0
  4251 ;;Total ram usage:        1 bytes
  4252 ;; Hardware stack levels used:    1
  4253 ;; Hardware stack levels required when called:    5
  4254 ;; This function calls:
  4255 ;;		_I2C_Master_Wait
  4256 ;; This function is called by:
  4257 ;;		_EEPROM_Write
  4258 ;;		_EEPROM_Read
  4259 ;;		_EEPROM_Write_Page
  4260 ;;		_EEPROM_Read_Page
  4261 ;; This function uses a non-reentrant model
  4262 ;;
  4263                           
  4264                           
  4265                           ;psect for function _I2C_Master_Write
  4266  07AD                     _I2C_Master_Write:
  4267                           
  4268                           ;incstack = 0
  4269 ;; hardware stack exceeded
  4270                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4271                           ;I2C_Master_Write@data stored from wreg
  4272  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  4273  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  4274  07AF  00B1               	movwf	I2C_Master_Write@data
  4275  07B0                     l2569:
  4276                           
  4277                           ;ext_eeprom.c: 37: unsigned char I2C_Master_Write(unsigned char data);ext_eeprom.c: 38: 
      +                          {;ext_eeprom.c: 39:   I2C_Master_Wait();
  4278  07B0  120A  158A  27E5  120A  118A  	fcall	_I2C_Master_Wait
  4279  07B5                     l2571:
  4280                           
  4281                           ;ext_eeprom.c: 40:   SSPBUF = data;
  4282  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  4283  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  4284  07B7  0831               	movf	I2C_Master_Write@data,w
  4285  07B8  0093               	movwf	19	;volatile
  4286  07B9                     l331:	
  4287                           ;ext_eeprom.c: 41:   while(!SSPIF);
  4288                           
  4289  07B9  1D8C               	btfss	12,3	;volatile
  4290  07BA  2FBC               	goto	u1991
  4291  07BB  2FBD               	goto	u1990
  4292  07BC                     u1991:
  4293  07BC  2FB9               	goto	l331
  4294  07BD                     u1990:
  4295  07BD                     l333:
  4296                           
  4297                           ;ext_eeprom.c: 42:   SSPIF = 0;
  4298  07BD  118C               	bcf	12,3	;volatile
  4299  07BE                     l2573:
  4300                           
  4301                           ;ext_eeprom.c: 43:   return ACKSTAT;
  4302  07BE  3000               	movlw	0
  4303  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  4304  07C0  1303               	bcf	3,6	;RP1=0, select bank1
