

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 18:40:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3145  06D2  087F               	movf	btemp+1,w
  3146  06D3  07B5               	addwf	___lwmod@counter,f
  3147  06D4                     l1878:
  3148  06D4  1FB2               	btfss	___lwmod@divisor+1,7
  3149  06D5  2ED7               	goto	u1381
  3150  06D6  2ED8               	goto	u1380
  3151  06D7                     u1381:
  3152  06D7  2EC9               	goto	l1874
  3153  06D8                     u1380:
  3154  06D8                     l1880:
  3155  06D8  0832               	movf	___lwmod@divisor+1,w
  3156  06D9  0234               	subwf	___lwmod@dividend+1,w
  3157  06DA  1D03               	skipz
  3158  06DB  2EDE               	goto	u1395
  3159  06DC  0831               	movf	___lwmod@divisor,w
  3160  06DD  0233               	subwf	___lwmod@dividend,w
  3161  06DE                     u1395:
  3162  06DE  1C03               	skipc
  3163  06DF  2EE1               	goto	u1391
  3164  06E0  2EE2               	goto	u1390
  3165  06E1                     u1391:
  3166  06E1  2EE8               	goto	l1884
  3167  06E2                     u1390:
  3168  06E2                     l1882:
  3169  06E2  0831               	movf	___lwmod@divisor,w
  3170  06E3  02B3               	subwf	___lwmod@dividend,f
  3171  06E4  0832               	movf	___lwmod@divisor+1,w
  3172  06E5  1C03               	skipc
  3173  06E6  03B4               	decf	___lwmod@dividend+1,f
  3174  06E7  02B4               	subwf	___lwmod@dividend+1,f
  3175  06E8                     l1884:
  3176  06E8  3001               	movlw	1
  3177  06E9                     u1405:
  3178  06E9  1003               	clrc
  3179  06EA  0CB2               	rrf	___lwmod@divisor+1,f
  3180  06EB  0CB1               	rrf	___lwmod@divisor,f
  3181  06EC  3EFF               	addlw	-1
  3182  06ED  1D03               	skipz
  3183  06EE  2EE9               	goto	u1405
  3184  06EF                     l1886:
  3185  06EF  3001               	movlw	1
  3186  06F0  02B5               	subwf	___lwmod@counter,f
  3187  06F1  1D03               	btfss	3,2
  3188  06F2  2EF4               	goto	u1411
  3189  06F3  2EF5               	goto	u1410
  3190  06F4                     u1411:
  3191  06F4  2ED8               	goto	l1880
  3192  06F5                     u1410:
  3193  06F5                     l1888:
  3194  06F5  0834               	movf	___lwmod@dividend+1,w
  3195  06F6  00B2               	movwf	?___lwmod+1
  3196  06F7  0833               	movf	___lwmod@dividend,w
  3197  06F8  00B1               	movwf	?___lwmod
  3198  06F9                     l722:
  3199  06F9  0008               	return
  3200  06FA                     __end_of___lwmod:
  3201                           
  3202                           	psect	text13
  3203  05F3                     __ptext13:	
  3204 ;; *************** function ___lwdiv *****************
  3205 ;; Defined at:
  3206 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwdiv.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  divisor         2   17[BANK0 ] unsigned int 
  3209 ;;  dividend        2   19[BANK0 ] unsigned int 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  quotient        2   21[BANK0 ] unsigned int 
  3212 ;;  counter         1   23[BANK0 ] unsigned char 
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  2   17[BANK0 ] unsigned int 
  3215 ;; Registers used:
  3216 ;;		wreg, status,2, status,0, btemp+1
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         0       4       0       0       0
  3223 ;;      Locals:         0       3       0       0       0
  3224 ;;      Temps:          0       0       0       0       0
  3225 ;;      Totals:         0       7       0       0       0
  3226 ;;Total ram usage:        7 bytes
  3227 ;; Hardware stack levels used:    1
  3228 ;; Hardware stack levels required when called:    4
  3229 ;; This function calls:
  3230 ;;		Nothing
  3231 ;; This function is called by:
  3232 ;;		_displayTempreture
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function ___lwdiv
  3238  05F3                     ___lwdiv:
  3239  05F3                     l1844:	
  3240                           ;incstack = 0
  3241                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3242                           
  3243  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  3244  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  3245  05F5  01B5               	clrf	___lwdiv@quotient
  3246  05F6  01B6               	clrf	___lwdiv@quotient+1
  3247  05F7                     l1846:
  3248  05F7  0831               	movf	___lwdiv@divisor,w
  3249  05F8  0432               	iorwf	___lwdiv@divisor+1,w
  3250  05F9  1903               	btfsc	3,2
  3251  05FA  2DFC               	goto	u1291
  3252  05FB  2DFD               	goto	u1290
  3253  05FC                     u1291:
  3254  05FC  2E34               	goto	l1866
  3255  05FD                     u1290:
  3256  05FD                     l1848:
  3257  05FD  01B7               	clrf	___lwdiv@counter
  3258  05FE  0AB7               	incf	___lwdiv@counter,f
  3259  05FF  2E0B               	goto	l1854
  3260  0600                     l1850:
  3261  0600  3001               	movlw	1
  3262  0601                     u1305:
  3263  0601  1003               	clrc
  3264  0602  0DB1               	rlf	___lwdiv@divisor,f
  3265  0603  0DB2               	rlf	___lwdiv@divisor+1,f
  3266  0604  3EFF               	addlw	-1
  3267  0605  1D03               	skipz
  3268  0606  2E01               	goto	u1305
  3269  0607                     l1852:
  3270  0607  3001               	movlw	1
  3271  0608  00FF               	movwf	btemp+1
  3272  0609  087F               	movf	btemp+1,w
  3273  060A  07B7               	addwf	___lwdiv@counter,f
  3274  060B                     l1854:
  3275  060B  1FB2               	btfss	___lwdiv@divisor+1,7
  3276  060C  2E0E               	goto	u1311
  3277  060D  2E0F               	goto	u1310
  3278  060E                     u1311:
  3279  060E  2E00               	goto	l1850
  3280  060F                     u1310:
  3281  060F                     l1856:
  3282  060F  3001               	movlw	1
  3283  0610                     u1325:
  3284  0610  1003               	clrc
  3285  0611  0DB5               	rlf	___lwdiv@quotient,f
  3286  0612  0DB6               	rlf	___lwdiv@quotient+1,f
  3287  0613  3EFF               	addlw	-1
  3288  0614  1D03               	skipz
  3289  0615  2E10               	goto	u1325
  3290  0616  0832               	movf	___lwdiv@divisor+1,w
  3291  0617  0234               	subwf	___lwdiv@dividend+1,w
  3292  0618  1D03               	skipz
  3293  0619  2E1C               	goto	u1335
  3294  061A  0831               	movf	___lwdiv@divisor,w
  3295  061B  0233               	subwf	___lwdiv@dividend,w
  3296  061C                     u1335:
  3297  061C  1C03               	skipc
  3298  061D  2E1F               	goto	u1331
  3299  061E  2E20               	goto	u1330
  3300  061F                     u1331:
  3301  061F  2E27               	goto	l1862
  3302  0620                     u1330:
  3303  0620                     l1858:
  3304  0620  0831               	movf	___lwdiv@divisor,w
  3305  0621  02B3               	subwf	___lwdiv@dividend,f
  3306  0622  0832               	movf	___lwdiv@divisor+1,w
  3307  0623  1C03               	skipc
  3308  0624  03B4               	decf	___lwdiv@dividend+1,f
  3309  0625  02B4               	subwf	___lwdiv@dividend+1,f
  3310  0626                     l1860:
  3311  0626  1435               	bsf	___lwdiv@quotient,0
  3312  0627                     l1862:
  3313  0627  3001               	movlw	1
  3314  0628                     u1345:
  3315  0628  1003               	clrc
  3316  0629  0CB2               	rrf	___lwdiv@divisor+1,f
  3317  062A  0CB1               	rrf	___lwdiv@divisor,f
  3318  062B  3EFF               	addlw	-1
  3319  062C  1D03               	skipz
  3320  062D  2E28               	goto	u1345
  3321  062E                     l1864:
  3322  062E  3001               	movlw	1
  3323  062F  02B7               	subwf	___lwdiv@counter,f
  3324  0630  1D03               	btfss	3,2
  3325  0631  2E33               	goto	u1351
  3326  0632  2E34               	goto	u1350
  3327  0633                     u1351:
  3328  0633  2E0F               	goto	l1856
  3329  0634                     u1350:
  3330  0634                     l1866:
  3331  0634  0836               	movf	___lwdiv@quotient+1,w
  3332  0635  00B2               	movwf	?___lwdiv+1
  3333  0636  0835               	movf	___lwdiv@quotient,w
  3334  0637  00B1               	movwf	?___lwdiv
  3335  0638                     l712:
  3336  0638  0008               	return
  3337  0639                     __end_of___lwdiv:
  3338                           
  3339                           	psect	text14
  3340  0F6E                     __ptext14:	
  3341 ;; *************** function _coolerOn *****************
  3342 ;; Defined at:
  3343 ;;		line 3 in file "cooler.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;		None
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		None
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3357 ;;      Params:         0       0       0       0       0
  3358 ;;      Locals:         0       0       0       0       0
  3359 ;;      Temps:          0       0       0       0       0
  3360 ;;      Totals:         0       0       0       0       0
  3361 ;;Total ram usage:        0 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; Hardware stack levels required when called:    4
  3364 ;; This function calls:
  3365 ;;		Nothing
  3366 ;; This function is called by:
  3367 ;;		_on_state
  3368 ;; This function uses a non-reentrant model
  3369 ;;
  3370                           
  3371                           
  3372                           ;psect for function _coolerOn
  3373  0F6E                     _coolerOn:
  3374  0F6E                     l1960:	
  3375                           ;incstack = 0
  3376                           ; Regs used in _coolerOn: []
  3377                           
  3378                           
  3379                           ;cooler.c: 5:     RC5 = 0;
  3380  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  3381  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  3382  0F70  1287               	bcf	7,5	;volatile
  3383                           
  3384                           ;cooler.c: 6:     RC2=1;
  3385  0F71  1507               	bsf	7,2	;volatile
  3386  0F72                     l31:
  3387  0F72  0008               	return
  3388  0F73                     __end_of_coolerOn:
  3389                           
  3390                           	psect	text15
  3391  01E2                     __ptext15:	
  3392 ;; *************** function _changeStatus *****************
  3393 ;; Defined at:
  3394 ;;		line 172 in file "main.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;		None
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;		None
  3399 ;; Return value:  Size  Location     Type
  3400 ;;                  1    wreg      void 
  3401 ;; Registers used:
  3402 ;;		wreg, status,2, status,0, btemp+1
  3403 ;; Tracked objects:
  3404 ;;		On entry : 0/0
  3405 ;;		On exit  : 0/0
  3406 ;;		Unchanged: 0/0
  3407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3408 ;;      Params:         0       0       0       0       0
  3409 ;;      Locals:         0       0       0       0       0
  3410 ;;      Temps:          0       2       0       0       0
  3411 ;;      Totals:         0       2       0       0       0
  3412 ;;Total ram usage:        2 bytes
  3413 ;; Hardware stack levels used:    1
  3414 ;; Hardware stack levels required when called:    4
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		_on_state
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422                           
  3423                           ;psect for function _changeStatus
  3424  01E2                     _changeStatus:
  3425  01E2                     l2080:	
  3426                           ;incstack = 0
  3427                           ; Regs used in _changeStatus: [wreg+status,2+status,0+btemp+1]
  3428                           
  3429                           
  3430                           ;main.c: 174:      if(TEMPRETURE>TargetTempreture+5)
  3431  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  3432  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  3433  01E4  0850               	movf	_TargetTempreture,w
  3434  01E5  3E05               	addlw	5
  3435  01E6  00B1               	movwf	??_changeStatus
  3436  01E7  0851               	movf	_TargetTempreture+1,w
  3437  01E8  1803               	skipnc
  3438  01E9  3E01               	addlw	1
  3439  01EA  3E00               	addlw	0
  3440  01EB  00B2               	movwf	??_changeStatus+1
  3441  01EC  0856               	movf	_TEMPRETURE+1,w
  3442  01ED  0232               	subwf	??_changeStatus+1,w
  3443  01EE  1D03               	skipz
  3444  01EF  29F2               	goto	u1755
  3445  01F0  0855               	movf	_TEMPRETURE,w
  3446  01F1  0231               	subwf	??_changeStatus,w
  3447  01F2                     u1755:
  3448  01F2  1803               	skipnc
  3449  01F3  29F5               	goto	u1751
  3450  01F4  29F6               	goto	u1750
  3451  01F5                     u1751:
  3452  01F5  29F9               	goto	l2084
  3453  01F6                     u1750:
  3454  01F6                     l2082:
  3455                           
  3456                           ;main.c: 175:     {;main.c: 176:         temp_state=UPOVE_state;
  3457  01F6  01DA               	clrf	_temp_state
  3458  01F7  0ADA               	incf	_temp_state,f
  3459                           
  3460                           ;main.c: 178:     }else if(TEMPRETURE<TargetTempreture-5)
  3461  01F8  2A0F               	goto	l2088
  3462  01F9                     l2084:
  3463  01F9  0850               	movf	_TargetTempreture,w
  3464  01FA  3EFB               	addlw	251
  3465  01FB  00B1               	movwf	??_changeStatus
  3466  01FC  0851               	movf	_TargetTempreture+1,w
  3467  01FD  1803               	skipnc
  3468  01FE  3E01               	addlw	1
  3469  01FF  3EFF               	addlw	255
  3470  0200  00B2               	movwf	??_changeStatus+1
  3471  0201  0832               	movf	??_changeStatus+1,w
  3472  0202  0256               	subwf	_TEMPRETURE+1,w
  3473  0203  1D03               	skipz
  3474  0204  2A07               	goto	u1765
  3475  0205  0831               	movf	??_changeStatus,w
  3476  0206  0255               	subwf	_TEMPRETURE,w
  3477  0207                     u1765:
  3478  0207  1803               	skipnc
  3479  0208  2A0A               	goto	u1761
  3480  0209  2A0B               	goto	u1760
  3481  020A                     u1761:
  3482  020A  2A0F               	goto	l2088
  3483  020B                     u1760:
  3484  020B                     l2086:
  3485                           
  3486                           ;main.c: 179:     {;main.c: 180:         temp_state=DOWN_state;
  3487  020B  3002               	movlw	2
  3488  020C  00FF               	movwf	btemp+1
  3489  020D  087F               	movf	btemp+1,w
  3490  020E  00DA               	movwf	_temp_state
  3491  020F                     l2088:
  3492                           
  3493                           ;main.c: 183:      if((temp_state==UPOVE_state&&TEMPRETURE<TargetTempreture) || (temp_st
      +                          ate==DOWN_state && TEMPRETURE > TargetTempreture))
  3494  020F  035A               	decf	_temp_state,w
  3495  0210  1D03               	btfss	3,2
  3496  0211  2A13               	goto	u1771
  3497  0212  2A14               	goto	u1770
  3498  0213                     u1771:
  3499  0213  2A1E               	goto	l2092
  3500  0214                     u1770:
  3501  0214                     l2090:
  3502  0214  0851               	movf	_TargetTempreture+1,w
  3503  0215  0256               	subwf	_TEMPRETURE+1,w
  3504  0216  1D03               	skipz
  3505  0217  2A1A               	goto	u1785
  3506  0218  0850               	movf	_TargetTempreture,w
  3507  0219  0255               	subwf	_TEMPRETURE,w
  3508  021A                     u1785:
  3509  021A  1C03               	skipc
  3510  021B  2A1D               	goto	u1781
  3511  021C  2A1E               	goto	u1780
  3512  021D                     u1781:
  3513  021D  2A2E               	goto	l2096
  3514  021E                     u1780:
  3515  021E                     l2092:
  3516  021E  3002               	movlw	2
  3517  021F  065A               	xorwf	_temp_state,w
  3518  0220  1D03               	btfss	3,2
  3519  0221  2A23               	goto	u1791
  3520  0222  2A24               	goto	u1790
  3521  0223                     u1791:
  3522  0223  2A31               	goto	l2102
  3523  0224                     u1790:
  3524  0224                     l2094:
  3525  0224  0856               	movf	_TEMPRETURE+1,w
  3526  0225  0251               	subwf	_TargetTempreture+1,w
  3527  0226  1D03               	skipz
  3528  0227  2A2A               	goto	u1805
  3529  0228  0855               	movf	_TEMPRETURE,w
  3530  0229  0250               	subwf	_TargetTempreture,w
  3531  022A                     u1805:
  3532  022A  1803               	skipnc
  3533  022B  2A2D               	goto	u1801
  3534  022C  2A2E               	goto	u1800
  3535  022D                     u1801:
  3536  022D  2A31               	goto	l2102
  3537  022E                     u1800:
  3538  022E                     l2096:
  3539                           
  3540                           ;main.c: 184:      {;main.c: 185:         temp_state=OK_state;
  3541  022E  01DA               	clrf	_temp_state
  3542  022F                     l2098:
  3543                           
  3544                           ;main.c: 186:         RC2=0;
  3545  022F  1107               	bcf	7,2	;volatile
  3546  0230                     l2100:
  3547                           
  3548                           ;main.c: 187:         RC5=0;
  3549  0230  1287               	bcf	7,5	;volatile
  3550  0231                     l2102:
  3551                           
  3552                           ;main.c: 190:     if(TEMPRETURE<TargetTempreture+1 && TEMPRETURE>TargetTempreture-1)
  3553  0231  0850               	movf	_TargetTempreture,w
  3554  0232  3E01               	addlw	1
  3555  0233  00B1               	movwf	??_changeStatus
  3556  0234  0851               	movf	_TargetTempreture+1,w
  3557  0235  1803               	skipnc
  3558  0236  3E01               	addlw	1
  3559  0237  3E00               	addlw	0
  3560  0238  00B2               	movwf	??_changeStatus+1
  3561  0239  0832               	movf	??_changeStatus+1,w
  3562  023A  0256               	subwf	_TEMPRETURE+1,w
  3563  023B  1D03               	skipz
  3564  023C  2A3F               	goto	u1815
  3565  023D  0831               	movf	??_changeStatus,w
  3566  023E  0255               	subwf	_TEMPRETURE,w
  3567  023F                     u1815:
  3568  023F  1803               	skipnc
  3569  0240  2A42               	goto	u1811
  3570  0241  2A43               	goto	u1810
  3571  0242                     u1811:
  3572  0242  2A58               	goto	l267
  3573  0243                     u1810:
  3574  0243                     l2104:
  3575  0243  0850               	movf	_TargetTempreture,w
  3576  0244  3EFF               	addlw	255
  3577  0245  00B1               	movwf	??_changeStatus
  3578  0246  0851               	movf	_TargetTempreture+1,w
  3579  0247  1803               	skipnc
  3580  0248  3E01               	addlw	1
  3581  0249  3EFF               	addlw	255
  3582  024A  00B2               	movwf	??_changeStatus+1
  3583  024B  0856               	movf	_TEMPRETURE+1,w
  3584  024C  0232               	subwf	??_changeStatus+1,w
  3585  024D  1D03               	skipz
  3586  024E  2A51               	goto	u1825
  3587  024F  0855               	movf	_TEMPRETURE,w
  3588  0250  0231               	subwf	??_changeStatus,w
  3589  0251                     u1825:
  3590  0251  1803               	skipnc
  3591  0252  2A54               	goto	u1821
  3592  0253  2A55               	goto	u1820
  3593  0254                     u1821:
  3594  0254  2A58               	goto	l267
  3595  0255                     u1820:
  3596  0255                     l2106:
  3597                           
  3598                           ;main.c: 191:     {;main.c: 192:         temp_state=OK_state;
  3599  0255  01DA               	clrf	_temp_state
  3600  0256                     l2108:
  3601                           
  3602                           ;main.c: 193:         RC2=0;
  3603  0256  1107               	bcf	7,2	;volatile
  3604  0257                     l2110:
  3605                           
  3606                           ;main.c: 194:         RC5=0;
  3607  0257  1287               	bcf	7,5	;volatile
  3608  0258                     l267:
  3609  0258  0008               	return
  3610  0259                     __end_of_changeStatus:
  3611                           
  3612                           	psect	text16
  3613  0F69                     __ptext16:	
  3614 ;; *************** function _off_state *****************
  3615 ;; Defined at:
  3616 ;;		line 143 in file "main.c"
  3617 ;; Parameters:    Size  Location     Type
  3618 ;;		None
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;		None
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  1    wreg      void 
  3623 ;; Registers used:
  3624 ;;		None
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3630 ;;      Params:         0       0       0       0       0
  3631 ;;      Locals:         0       0       0       0       0
  3632 ;;      Temps:          0       0       0       0       0
  3633 ;;      Totals:         0       0       0       0       0
  3634 ;;Total ram usage:        0 bytes
  3635 ;; Hardware stack levels used:    1
  3636 ;; Hardware stack levels required when called:    4
  3637 ;; This function calls:
  3638 ;;		Nothing
  3639 ;; This function is called by:
  3640 ;;		_main
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           
  3645                           ;psect for function _off_state
  3646  0F69                     _off_state:
  3647  0F69                     l2218:	
  3648                           ;incstack = 0
  3649                           ; Regs used in _off_state: []
  3650                           
  3651                           
  3652                           ;main.c: 145:     RC2=0;
  3653  0F69  1283               	bcf	3,5	;RP0=0, select bank0
  3654  0F6A  1303               	bcf	3,6	;RP1=0, select bank0
  3655  0F6B  1107               	bcf	7,2	;volatile
  3656                           
  3657                           ;main.c: 146:     RC5=0;
  3658  0F6C  1287               	bcf	7,5	;volatile
  3659  0F6D                     l243:
  3660  0F6D  0008               	return
  3661  0F6E                     __end_of_off_state:
  3662                           
  3663                           	psect	text17
  3664  0F90                     __ptext17:	
  3665 ;; *************** function _adc_init *****************
  3666 ;; Defined at:
  3667 ;;		line 6 in file "adc.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;		None
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;		None
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  1    wreg      void 
  3674 ;; Registers used:
  3675 ;;		wreg
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3681 ;;      Params:         0       0       0       0       0
  3682 ;;      Locals:         0       0       0       0       0
  3683 ;;      Temps:          0       0       0       0       0
  3684 ;;      Totals:         0       0       0       0       0
  3685 ;;Total ram usage:        0 bytes
  3686 ;; Hardware stack levels used:    1
  3687 ;; Hardware stack levels required when called:    4
  3688 ;; This function calls:
  3689 ;;		Nothing
  3690 ;; This function is called by:
  3691 ;;		_main
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _adc_init
  3697  0F90                     _adc_init:
  3698  0F90                     l2158:	
  3699                           ;incstack = 0
  3700                           ; Regs used in _adc_init: [wreg]
  3701                           
  3702                           
  3703                           ;adc.c: 9:   ADCON1=0x02;
  3704  0F90  3002               	movlw	2
  3705  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  3706  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  3707  0F93  009F               	movwf	31	;volatile
  3708                           
  3709                           ;adc.c: 10:   ADCON0=0x41;
  3710  0F94  3041               	movlw	65
  3711  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  3712  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  3713  0F97  009F               	movwf	31	;volatile
  3714  0F98                     l13:
  3715  0F98  0008               	return
  3716  0F99                     __end_of_adc_init:
  3717                           
  3718                           	psect	text18
  3719  0FC6                     __ptext18:	
  3720 ;; *************** function _TIMER1_init *****************
  3721 ;; Defined at:
  3722 ;;		line 3 in file "timer.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;		None
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;		None
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		None
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3736 ;;      Params:         0       0       0       0       0
  3737 ;;      Locals:         0       0       0       0       0
  3738 ;;      Temps:          0       0       0       0       0
  3739 ;;      Totals:         0       0       0       0       0
  3740 ;;Total ram usage:        0 bytes
  3741 ;; Hardware stack levels used:    1
  3742 ;; Hardware stack levels required when called:    4
  3743 ;; This function calls:
  3744 ;;		Nothing
  3745 ;; This function is called by:
  3746 ;;		_main
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           
  3751                           ;psect for function _TIMER1_init
  3752  0FC6                     _TIMER1_init:
  3753  0FC6                     l2190:	
  3754                           ;incstack = 0
  3755                           ; Regs used in _TIMER1_init: []
  3756                           
  3757                           
  3758                           ;timer.c: 6:     TMR1 = 15535;
  3759  0FC6  303C               	movlw	60
  3760  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  3761  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  3762  0FC9  008F               	movwf	15	;volatile
  3763  0FCA  30AF               	movlw	175
  3764  0FCB  008E               	movwf	14	;volatile
  3765                           
  3766                           ;timer.c: 8:     TMR1CS = 0;
  3767  0FCC  1090               	bcf	16,1	;volatile
  3768                           
  3769                           ;timer.c: 10:     T1CKPS0 = 0;
  3770  0FCD  1210               	bcf	16,4	;volatile
  3771                           
  3772                           ;timer.c: 11:     T1CKPS1 = 0;
  3773  0FCE  1290               	bcf	16,5	;volatile
  3774                           
  3775                           ;timer.c: 13:     TMR1IE = 1;
  3776  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  3777  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  3778  0FD1  140C               	bsf	12,0	;volatile
  3779                           
  3780                           ;timer.c: 14:     TMR1IF = 0;
  3781  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  3782  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  3783  0FD4  100C               	bcf	12,0	;volatile
  3784                           
